,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,baro_pressure,baro_temperature,gps_lat,gps_lon,gps_alt,gps_vel_n_m_s,gps_vel_e_m_s,gps_vel_d_m_s,mag_x,mag_y,mag_z,nav_cmd
111,0.0005326322,0.0053263223,-0.006924219,0.06703765,0.009576807,-9.653421,956.01154,11.832275,473977508,85456072,488167,0.0,0.01,0.01,0.006664177,-0.21643996,0.4297396,
112,0.0058589545,0.008522116,-0.00479369,0.0047884034,-0.059855044,-9.598354,956.01514,11.832275,473977508,85456073,488169,0.0,-0.01,-0.06,0.007309774,-0.2158288,0.42991453,
113,0.0015978967,0.0005326322,0.0037284256,-0.05746084,0.04309563,-9.737218,956.01514,11.832275,473977508,85456073,488169,0.0,-0.02,0.0,0.010230652,-0.21464838,0.43021765,
114,0.0015978967,0.007989483,0.0037284256,1.7597382,0.05267244,-9.679757,956.01965,11.832275,473977508,85456073,488174,0.0,-0.02,-0.01,0.0064995894,-0.21703137,0.4281192,22.0
115,0.025033714,0.06018744,-0.05752428,21.557392,0.079008654,-12.200851,956.00977,11.831818,473977507,85456541,488192,-0.13,11.88,-0.13,0.017863126,-0.20744304,0.43341956,
116,-0.0015978967,0.096939065,-0.009054748,3.4572272,-0.016759412,-11.171345,955.5682,11.807556,473977482,85458304,489892,-0.41,17.77,-4.8199997,-0.11032904,-0.2101298,0.41402942,
117,-0.015446335,-0.009054748,-0.029294772,-0.4405331,0.023942016,-8.865729,954.8195,11.76413,473977440,85461178,497416,-0.14999999,18.09,-6.8199997,-0.1195103,-0.24376008,0.4020271,
118,0.028229509,-0.05219796,-0.0314253,-1.3192052,-0.021547815,-8.078036,954.1337,11.725403,473977442,85463007,502552,0.19999999,15.929999,-5.72,-0.10280579,-0.23296684,0.40735054,
119,0.025566347,-0.033023197,-0.02396845,0.51954174,-0.047884032,-8.889671,953.686,11.69989,473977480,85465254,507951,0.45,12.469999,-3.5,-0.083259754,-0.22809948,0.4245084,
120,0.011717909,-0.0005326322,-0.006924219,1.3000516,-0.04070143,-9.323022,953.31793,11.679779,473977515,85466519,510511,0.48999998,11.469999,-3.04,-0.07125337,-0.22095373,0.43069103,
121,-0.0026631611,0.004261058,0.0031957934,1.6639702,-0.11492168,-9.483433,953.0183,11.661438,473977573,85468294,513936,0.55,10.76,-2.75,-0.07449056,-0.21689032,0.42416042,
122,-0.0026631611,0.012250541,-0.006924219,1.9680338,0.02873042,-9.528923,953.0183,11.661438,473977613,85469421,516135,0.53999996,10.53,-2.74,-0.07197446,-0.21830082,0.42146286,
123,-0.028229509,0.007989483,-0.020772656,2.0614076,-0.07182605,-9.576807,952.35016,11.625549,473977674,85471096,519484,0.59,10.37,-2.78,-0.075741574,-0.21854274,0.41778004,
124,-0.27057716,0.29294774,-0.28336033,2.2002714,-0.7254431,-11.69807,952.0519,11.606781,473977728,85472190,521721,1.3299999,10.19,-2.8899999,0.024875753,-0.3833196,0.28465757,
125,0.06178534,0.4016047,-0.6562029,2.4468741,0.11492168,-11.575965,952.0519,11.606781,473978223,85473598,525229,7.71,6.79,-2.6699998,0.079028696,-0.39193308,0.2748155,
126,0.16298546,0.22903186,-0.5656554,2.6144683,0.40701428,-11.293449,951.44403,11.572174,473978910,85474059,527260,10.74,1.3,-2.48,0.12150626,-0.29463005,0.35834554,16.0
127,-0.098004326,0.5789712,-0.3930826,1.1851299,-0.23463176,-14.611813,951.3556,11.567413,473980107,85473595,528920,10.719999,-7.19,0.04,0.18184532,-0.18625775,0.40607393,
128,-0.02609898,0.7451525,-0.44101948,0.7086837,-0.10055647,-17.07784,951.3556,11.567413,473980695,85472457,529056,4.5499997,-13.42,-0.58,-0.032296356,-0.1738411,0.4451915,
129,0.17150758,0.62264705,-0.42290998,1.0342951,0.34476504,-15.5359745,951.101,11.552582,473980390,85470296,530786,-9.719999,-11.0199995,-2.1599998,-0.23058614,-0.20607992,0.3629157,
130,0.36272255,0.3387541,-0.33182988,1.1971009,0.7302315,-12.727576,950.7882,11.535431,473979484,85469507,532767,-14.32,-3.59,-2.6799998,-0.29535052,-0.22867028,0.28623864,
131,0.37284255,-0.0644485,-0.23116238,0.23702596,0.45489833,-8.248025,950.4961,11.518066,473977926,85469655,536133,-13.74,3.98,-2.29,-0.25197545,-0.21083514,0.34456092,
132,0.23648871,-0.056459017,-0.09960223,-0.076614454,0.40222588,-8.978256,950.36804,11.510529,473976961,85470176,537396,-13.03,5.45,-0.93,-0.20314422,-0.11714928,0.4238502,
133,0.10066749,-0.00958738,0.0314253,-0.2657564,0.25139117,-9.540894,950.339,11.508331,473975560,85471073,537973,-13.11,5.48,-0.25,-0.17786343,-0.048340864,0.44239226,
134,0.002130529,0.010120012,0.06018744,-0.30645782,-0.06464344,-9.665392,950.3085,11.507507,473974597,85471621,538092,-13.49,4.68,-0.11,-0.1889302,-0.012596069,0.4345472,
135,-0.036218993,0.00479369,0.06977482,-0.37110126,-0.04070143,-9.593566,950.3061,11.507233,473973113,85472255,538170,-13.969999,3.32,0.01,-0.18757248,-0.017518897,0.4434622,
136,-0.033023197,0.002130529,0.04261058,-0.47644615,-0.08619126,-9.727641,950.3011,11.50705,473972093,85472572,538192,-14.17,2.6499999,-0.01,-0.1905711,-0.017779756,0.43762398,
137,-0.02609898,0.0015978967,0.010120012,-0.4237737,0.01436521,-9.52174,950.28546,11.506775,473970557,85472945,538238,-14.24,2.11,-0.07,-0.19404678,-0.024300782,0.44571635,
138,-0.017044231,0.0063915867,0.007989483,-0.5530606,-0.110133275,-9.67018,950.3086,11.506653,473969523,85473162,538258,-14.259999,1.9599999,0.049999997,-0.1910748,-0.0341463,0.43650922,
139,0.0,0.0026631611,-0.0031957934,-0.5530606,0.0047884034,-9.622296,950.30524,11.506683,473967983,85473472,538276,-14.28,1.91,-0.03,-0.18791233,-0.032427672,0.43613198,
140,0.0031957934,-0.0053263223,0.0010652645,-0.5410896,0.016759412,-9.52174,950.30524,11.506683,473966946,85473682,538272,-14.28,1.9599999,-0.02,-0.19454035,-0.04134002,0.4372669,
141,0.0026631611,-0.0037284256,0.0026631611,-0.45010993,0.019153614,-9.667787,950.2836,11.506561,473965405,85473999,538278,-14.299999,2.0,0.01,-0.194383,-0.039848235,0.44072142,
142,0.0010652645,0.0015978967,-0.0037284256,-0.5554548,-0.031124622,-9.617508,950.287,11.506439,473964366,85474214,538284,-14.33,2.01,0.02,-0.19624361,-0.032894984,0.43028393,
143,-0.0037284256,-0.0015978967,-0.0031957934,-0.46447513,0.011971008,-9.519346,950.2831,11.506256,473962826,85474528,538322,-14.259999,1.9599999,0.03,-0.19139118,-0.03215735,0.4360918,
144,-0.0037284256,0.0015978967,-0.002130529,-0.45968673,0.021547815,-9.598354,950.2917,11.506348,473961790,85474738,538320,-14.259999,1.9599999,-0.02,-0.18694296,-0.038097993,0.44300348,
145,-0.624245,0.11611383,-0.22583607,-0.6536171,-0.7038953,-11.046846,950.31195,11.5061035,473960257,85475076,538313,-13.78,3.1399999,-0.14,-0.16473301,-0.28598338,0.34485918,16.0
146,-0.18588865,0.48203218,-0.41864893,-0.545878,-0.17717093,-13.6254015,950.31195,11.5061035,473959331,85475669,538332,-11.33,8.33,0.22999999,-0.08967723,-0.44038332,0.18048218,
147,-0.090014845,0.64182186,-0.48682585,-0.8690952,-0.06464344,-15.380352,950.35834,11.511078,473958608,85477597,537708,-0.71,14.49,0.65999997,0.06023668,-0.4676047,0.09934311,
148,0.066046394,0.56938386,-0.4293016,-0.80684596,0.021547815,-14.798561,950.4404,11.514893,473958899,85479077,537205,8.44,12.08,0.59,0.18932591,-0.40676332,0.17541711,
149,0.386691,0.2545982,-0.27803403,-0.59855044,0.7302315,-12.210428,950.49976,11.5173645,473960258,85480210,536659,14.88,1.9399999,0.29999998,0.20828207,-0.2783147,0.3402494,
150,0.45859635,0.029294772,-0.11025487,-0.5506664,0.7182605,-10.69011,950.45715,11.5159,473961342,85480150,536647,14.7,-2.4299998,-0.35999998,0.20226339,-0.045645878,0.44042814,
151,0.19441076,-0.037284255,0.056991648,-0.17717093,0.39743748,-9.167398,950.36316,11.510284,473962879,85479652,537561,14.0199995,-2.87,-0.83,0.21639308,0.101029135,0.42586315,
152,0.023435818,0.012250541,0.1272991,-0.31124622,0.02873042,-9.516952,950.3073,11.507721,473963898,85479421,538024,14.139999,-1.3399999,-0.26,0.23717028,0.1171596,0.39875385,
153,-0.056991648,0.03355583,0.11984225,-0.3854665,-0.05267244,-9.854534,950.3114,11.507751,473965436,85479432,538111,14.2699995,1.41,0.08,0.24043283,0.07788847,0.404906,
154,-0.072970614,0.0127831735,0.084155895,-0.51235914,-0.08140286,-9.840169,950.31854,11.507843,473966469,85479668,538071,14.16,2.87,-0.02,0.23178259,0.017754225,0.42611095,
155,-0.058589544,-0.0015978967,0.042077947,-0.47884035,-0.093373865,-9.660604,950.33417,11.507477,473967981,85480235,538128,13.87,4.0499997,-0.08,0.2263056,-0.02942356,0.41969106,
156,-0.029294772,-0.006924219,0.015978966,-0.50038815,-0.093373865,-9.581595,950.28973,11.506989,473968982,85480687,538189,13.74,4.3199997,-0.049999997,0.22525914,-0.056932487,0.41811782,
157,-0.01438107,-0.0031957934,-0.0010652645,-0.46447513,0.0047884034,-9.545682,950.3112,11.506897,473970461,85481381,538234,13.7,4.3399997,0.049999997,0.22275978,-0.06278716,0.41660726,
158,-0.0026631611,0.0053263223,0.002130529,-0.51954174,0.093373865,-9.706094,950.30365,11.507141,473971458,85481845,538208,13.759999,4.31,0.06,0.23288967,-0.064402394,0.41867825,
159,0.0005326322,0.009054748,-0.00479369,-0.5482722,0.06943185,-9.763555,950.31433,11.507263,473972949,85482521,538173,13.87,4.2,0.02,0.2325655,-0.06443942,0.4181307,
160,-0.0015978967,0.0026631611,-0.0031957934,-0.5315128,0.062249243,-9.682152,950.3097,11.507324,473973953,85482968,538168,13.84,4.18,0.03,0.2281686,-0.057445906,0.41222593,
161,0.007989483,0.007989483,0.0053263223,-0.5746084,0.095768064,-9.665392,950.32086,11.507507,473975448,85483629,538148,13.86,4.14,-0.02,0.22510818,-0.055080447,0.41343063,
162,-0.00479369,-0.0010652645,0.0015978967,-0.62728083,0.11971009,-9.734824,950.3283,11.50766,473976452,85484073,538120,13.849999,4.15,-0.04,0.23271017,-0.05929028,0.41436037,
163,-0.0026631611,0.009054748,-0.0005326322,-0.50278234,0.045489833,-9.76116,950.3189,11.507935,473977944,85484736,538082,13.82,4.16,0.07,0.22623286,-0.053508233,0.41413516,
164,0.0037284256,0.0037284256,0.0015978967,-0.5770026,0.035913024,-9.746795,950.31006,11.508209,473978947,85485186,538038,13.84,4.2,0.049999997,0.23221089,-0.060152207,0.41636822,
165,0.0010652645,0.0026631611,0.0010652645,-0.5506664,-0.011971008,-9.653421,950.30914,11.508179,473980442,85485860,538029,13.82,4.25,0.0,0.23311849,-0.061662555,0.418093,
166,-0.0005326322,0.0,0.0010652645,-0.5793968,0.06703765,-9.682152,950.32965,11.508148,473981447,85486313,538033,13.849999,4.22,-0.04,0.22777332,-0.061115373,0.41866168,
167,0.00479369,0.002130529,0.0026631611,-0.521936,-0.0023942017,-9.672575,950.3028,11.508209,473982940,85486984,538037,13.86,4.21,-0.02,0.22837202,-0.056884218,0.41820422,
168,-0.0015978967,0.010652645,-0.0015978967,-0.49799395,0.062249243,-9.751583,950.3315,11.508362,473983944,85487435,538001,13.86,4.2,0.02,0.2283359,-0.05118749,0.414941,
169,0.002130529,-0.008522116,0.0,-0.5315128,0.10534488,-9.679757,950.321,11.508392,473985440,85488107,537997,13.87,4.23,0.04,0.23201756,-0.06351668,0.42532995,
170,0.002130529,-0.004261058,-0.00479369,-0.533907,0.1388637,-9.782708,950.321,11.508392,473986445,85488560,537998,13.86,4.24,0.0,0.22908337,-0.053526264,0.41326228,
171,0.00479369,-0.00479369,-0.004261058,-0.533907,-0.021547815,-9.677363,950.30646,11.508301,473987942,85489235,538017,13.86,4.24,-0.01,0.23496178,-0.056088053,0.42536688,
172,0.009054748,-0.0037284256,0.0037284256,-0.45489833,-0.023942016,-9.5385,950.32214,11.508209,473988948,85489689,538026,13.86,4.24,0.0,0.2290581,-0.055847436,0.4174396,
173,0.8202536,0.015978966,0.4213121,-1.2521675,0.8523358,-10.907983,950.34375,11.508148,473990445,85490359,538016,13.849999,4.29,0.01,0.22984637,0.0034178398,0.42405882,16.0
174,0.294013,0.3882889,0.39734364,-0.48123455,0.58897364,-12.94066,950.3154,11.50708,473991391,85490948,538187,11.88,7.3999996,-0.19999999,0.19988918,0.15978552,0.4083291,
175,0.11930962,0.58696073,0.4910869,-0.7278373,0.15322891,-14.870387,950.34546,11.509277,473992266,85492716,537948,2.99,13.99,0.48999998,0.06727989,0.18358156,0.44733092,
176,0.00479369,0.588026,0.4607269,-0.7757214,-0.095768064,-14.882358,950.34546,11.509277,473992156,85494230,537542,-6.0099998,13.2699995,0.48999998,-0.102137886,0.22552116,0.41754207,
177,-0.25513083,0.36218992,0.3355583,-0.59615624,-0.5626374,-12.8832,950.4333,11.515045,473990964,85495670,537037,-14.34,3.99,0.35,-0.1993903,0.2456443,0.3635636,
178,-0.4564658,0.06870956,0.22849922,-0.6488287,-0.7613561,-10.84334,950.44586,11.514984,473989889,85495768,536896,-14.86,-1.5899999,-0.04,-0.22692347,0.15608421,0.40358177,
179,-0.27164245,-0.027164243,0.015446335,-0.29448682,-0.40701428,-9.454702,950.44586,11.514984,473988341,85495249,537529,-13.96,-3.77,-0.82,-0.21148409,0.012145202,0.42772374,
180,-0.07190535,-0.0063915867,-0.10865697,-0.22744916,-0.090979666,-9.363723,950.28296,11.507233,473987328,85494888,538051,-14.03,-2.76,-0.47,-0.19746143,-0.059032217,0.4317604,
181,0.029827405,0.02130529,-0.120907515,-0.45489833,0.1388637,-9.907207,950.2995,11.506836,473985794,85494637,538254,-14.4,-0.32,0.04,-0.1941818,-0.10112168,0.42166406,
182,0.07882957,0.017044231,-0.08948222,-0.44532153,0.15322891,-9.900024,950.2995,11.506836,473984747,85494688,538216,-14.41,1.1899999,0.01,-0.1999087,-0.10131008,0.4286858,
183,0.07084008,0.0015978967,-0.05539375,-0.47165772,0.12449849,-9.679757,950.3003,11.506592,473983198,85495005,538245,-14.23,2.59,-0.089999996,-0.20286399,-0.07962799,0.43153176,
184,0.041545313,-0.011717909,-0.015978966,-0.46686932,0.011971008,-9.61272,950.2752,11.506195,473982171,85495307,538315,-14.12,3.0,-0.049999997,-0.18881199,-0.06783229,0.4349575,
185,0.015446335,-0.0053263223,-0.00479369,-0.4381389,0.02633622,-9.646238,950.2752,11.506195,473980652,85495799,538349,-14.07,3.1299999,0.03,-0.18961091,-0.055197652,0.4339834,
186,0.0026631611,0.009054748,0.007456851,-0.5746084,0.10055647,-9.674969,950.2706,11.506256,473979631,85496131,538333,-14.07,3.06,0.0,-0.18772198,-0.04427444,0.44593754,
187,-0.0037284256,0.0015978967,0.008522116,-0.61291564,0.007182605,-9.667787,950.30334,11.506348,473978109,85496613,538327,-14.11,2.96,0.0,-0.18786354,-0.04905675,0.43770224,
188,-0.0015978967,-0.0053263223,0.008522116,-0.4357447,0.045489833,-9.591172,950.30334,11.506348,473977083,85496929,538296,-14.139999,2.9299998,-0.03,-0.18561722,-0.05125927,0.4410547,
189,0.002130529,-0.0005326322,-0.0026631611,-0.56982,0.035913024,-9.7563715,950.2896,11.506805,473975555,85497397,538262,-14.2,2.95,0.02,-0.19176146,-0.04561423,0.44380978,
190,0.0026631611,-0.0010652645,-0.002130529,-0.5243302,0.095768064,-9.533711,950.3109,11.5069275,473974525,85497714,538240,-14.17,2.95,0.01,-0.18527906,-0.048508424,0.43987966,
191,0.0015978967,0.0031957934,0.002130529,-0.48362875,-0.011971008,-9.770737,950.3109,11.5069275,473972996,85498186,538218,-14.179999,2.99,0.0,-0.18817881,-0.053721815,0.4364561,
192,-0.0005326322,0.0010652645,0.0015978967,-0.46686932,-0.031124622,-9.67018,950.33264,11.506989,473971968,85498509,538220,-14.16,3.0,0.0,-0.18661402,-0.05846596,0.4432041,
193,-0.0015978967,-0.0037284256,0.007456851,-0.5602432,-0.007182605,-9.588778,950.29974,11.50705,473970439,85498989,538206,-14.15,3.04,0.0,-0.18782227,-0.055707354,0.4397465,
194,0.00479369,0.0053263223,0.0053263223,-0.59855044,-0.059855044,-9.703699,950.29974,11.50705,473969411,85499314,538193,-14.21,3.04,0.03,-0.18444507,-0.057275485,0.43991196,
195,-0.002130529,0.011185277,-0.006924219,-0.5291186,-0.055066638,-9.720459,950.2974,11.5069275,473967880,85499795,538238,-14.15,3.02,-0.03,-0.18044715,-0.053247076,0.43381637,
196,-0.8202536,0.041545313,-0.27324033,-1.292869,-1.0175357,-10.955867,950.3122,11.506683,473966854,85500115,538243,-14.12,3.02,0.0,-0.16736063,-0.22003281,0.3952816,16.0
197,-0.2082592,0.4245079,-0.35260254,-0.47644615,-0.48123455,-13.10586,950.3122,11.506683,473965452,85500951,538290,-11.03,8.79,0.24,-0.11279895,-0.42273208,0.21462107,
198,0.007456851,0.48043427,-0.40533313,-0.56982,0.076614454,-13.855246,950.3633,11.510376,473964850,85502172,537929,-5.06,13.5199995,0.57,0.008837751,-0.46009144,0.14576408,
199,0.21837921,0.330232,-0.3174488,-0.62488663,0.40222588,-12.677298,950.42554,11.51416,473964922,85504456,537198,5.96,13.67,0.48999998,0.109354414,-0.41378096,0.21331318,
200,0.33609092,0.08681905,-0.20293288,-0.58897364,0.6991069,-10.848128,950.4152,11.514374,473965538,85505768,537004,10.41,10.76,-0.049999997,0.15508007,-0.3001782,0.34044346,
201,0.21891184,-0.019707393,-0.07829694,-0.45010993,0.4309563,-9.634268,950.3544,11.510681,473966788,85507226,537530,12.09,8.09,-0.62,0.17575333,-0.1612115,0.42443034,
202,0.07403588,-0.022903185,0.030360037,-0.33997664,0.062249243,-9.267955,950.3195,11.507355,473967663,85508079,538003,11.95,7.95,-0.48,0.19156466,-0.08878132,0.42941988,
203,0.0026631611,0.0015978967,0.05752428,-0.4381389,0.019153614,-9.593566,950.3195,11.507355,473968924,85509403,538279,11.38,8.73,-0.08,0.19349557,-0.08100006,0.43329155,
204,-0.025566347,0.0031957934,0.049002163,-0.4405331,0.0023942017,-9.651027,950.29865,11.5065,473969735,85510377,538282,10.95,9.38,0.0,0.19250423,-0.092966065,0.4302797,
205,-0.025566347,0.0,0.026631612,-0.5363012,-0.10055647,-9.672575,950.3028,11.506531,473970890,85511923,538276,10.5,9.94,0.02,0.18633471,-0.12506968,0.42784095,
206,-0.015446335,0.0031957934,0.0127831735,-0.59615624,-0.009576807,-9.775525,950.28906,11.506531,473971644,85512997,538293,10.349999,10.099999,0.03,0.18542013,-0.1438889,0.42707425,
207,-0.004261058,-0.007989483,0.0063915867,-0.47405192,-0.0047884034,-9.49301,950.2958,11.5065,473972753,85514614,538293,10.25,10.15,-0.01,0.17706822,-0.15090749,0.41811112,
208,0.14966966,0.008522116,0.049534798,-0.49559975,0.33997664,-9.916783,950.30255,11.506622,473973496,85515704,538269,10.2,10.23,0.03,0.17256242,-0.11924679,0.43623605,16.0
209,0.07084008,0.013848438,0.101200126,-0.49320555,0.016759412,-9.787497,950.2917,11.506348,473974541,85517407,538305,8.98,11.28,-0.03,0.1567442,-0.08898279,0.45221114,
210,-0.019707393,0.033023197,0.12197278,-0.44771573,-0.055066638,-9.919178,950.2884,11.506256,473975143,85518672,538325,7.6,12.2699995,-0.01,0.1350105,-0.088460095,0.4559331,
211,-0.061252706,0.017576864,0.113983296,-0.50517654,-0.17717093,-9.80665,950.28687,11.506256,473975845,85520725,538329,5.5099998,13.36,-0.02,0.1162958,-0.12503141,0.45832896,
212,-0.058589544,-0.0005326322,0.068176925,-0.5386954,-0.20829555,-9.677363,950.28687,11.506256,473976203,85522179,538332,4.43,13.73,-0.03,0.08502632,-0.16071907,0.44446304,
213,-0.03888215,0.0026631611,0.03568636,-0.48602295,-0.12928689,-9.639056,950.30554,11.506073,473976628,85524391,538357,3.57,13.99,0.0,0.08179101,-0.18755493,0.43598753,
214,-0.020240024,0.00958738,0.0127831735,-0.49799395,0.0023942017,-9.660604,950.283,11.5060425,473976877,85525894,538350,3.36,14.09,0.02,0.065566085,-0.20399763,0.43119285,
215,-0.009054748,-0.004261058,0.00479369,-0.47884035,-0.009576807,-9.55047,950.2916,11.505798,473977234,85528139,538391,3.27,14.09,-0.049999997,0.07355157,-0.20767333,0.4203247,
216,-0.0010652645,-0.0015978967,0.002130529,-0.34476504,-0.021547815,-9.593566,950.27496,11.505646,473977472,85529646,538416,3.27,14.04,-0.01,0.084405005,-0.21027638,0.42756683,
217,0.008522116,0.0037284256,-0.0058589545,-0.521936,-0.062249243,-9.639056,950.2967,11.505737,473977834,85531888,538406,3.37,14.07,-0.02,0.074504524,-0.20988487,0.42098042,
218,0.0037284256,-0.007456851,0.0063915867,-0.46926352,0.007182605,-9.562442,950.2882,11.505676,473978078,85533396,538410,3.37,14.049999,-0.02,0.07976398,-0.20581664,0.42434442,
219,-0.0015978967,-0.0015978967,0.0037284256,-0.50517654,-0.10295067,-9.576807,950.26996,11.505798,473978441,85535636,538409,3.35,14.07,0.06,0.07758309,-0.20703144,0.42785227,
