,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,baro_pressure,baro_temperature,gps_lat,gps_lon,gps_alt,gps_vel_n_m_s,gps_vel_e_m_s,gps_vel_d_m_s,mag_x,mag_y,mag_z,nav_cmd
330,0.0005326322,-0.007456851,0.0015978967,-0.5770026,-0.04070143,-9.742006,950.2902,11.506195,474015474,85624911,538328,2.8,14.219999,0.0,0.067269444,-0.21112405,0.42727822,
331,0.0,0.002130529,0.0,-0.5770026,-0.04070143,-9.720459,950.29395,11.506195,474015778,85627171,538337,2.8,14.15,0.049999997,0.07021166,-0.21161513,0.4252727,
332,-0.0010652645,0.0031957934,0.0026631611,-0.5793968,-0.06703765,-9.715671,950.2914,11.506348,474015982,85628688,538313,2.81,14.15,0.049999997,0.06955872,-0.21605812,0.42350054,
333,0.007456851,0.0037284256,-0.006924219,-0.6655881,-0.088585466,-9.835381,950.3087,11.506622,474016286,85630947,538279,2.83,14.19,0.0,0.06674159,-0.20788895,0.43199354,
334,0.0026631611,-0.00479369,0.0005326322,-0.581791,-0.02633622,-9.734824,950.30914,11.506683,474016489,85632468,538270,2.78,14.2,0.0,0.06750485,-0.20789436,0.42549762,
335,0.0058589545,0.0010652645,0.00958738,-0.557849,-0.107739076,-9.856929,950.30914,11.506683,474016789,85634730,538229,2.78,14.21,0.04,0.06774409,-0.21600498,0.42832726,
336,0.19387813,-0.006924219,0.050600063,-0.40462008,-0.045489833,-9.696517,950.30005,11.50705,474016989,85636252,538218,2.77,14.2,0.0,0.06446059,-0.20923412,0.42723677,16.0
337,0.31851408,0.16618125,0.26738137,-0.37349546,0.44532153,-11.159374,950.29,11.506256,474017222,85638511,538302,0.13,14.11,-0.17,0.019598255,0.031213839,0.47627744,
338,0.034088463,0.3089267,0.36485308,-0.49081135,-0.090979666,-12.152967,950.29,11.506256,474017045,85639994,538305,-5.14,13.25,0.21,-0.07249425,0.1250248,0.4583336,
339,-0.120907515,0.25406557,0.31957933,-0.6679823,-0.37588966,-11.882423,950.3432,11.509735,474016077,85641745,537871,-12.15,8.13,0.41,-0.16207418,0.14057912,0.4330322,
340,-0.21837921,0.11664646,0.2247708,-0.62728083,-0.6440403,-10.848128,950.3563,11.511017,474015107,85642386,537606,-14.24,3.9299998,0.14,-0.20001103,0.117255256,0.41910434,
341,-0.19121496,0.011717909,0.12357068,-0.46926352,-0.39025488,-9.921572,950.3563,11.511017,474013534,85642662,537746,-14.62,0.11,-0.29,-0.20735608,0.061266277,0.4301632,
342,-0.08841695,-0.0127831735,0.03781689,-0.51954174,-0.17717093,-9.624691,950.30975,11.508026,474012477,85642620,537967,-14.49,-0.74,-0.25,-0.19786426,0.013125652,0.4440041,
343,-0.028229509,-0.007456851,-0.0026631611,-0.46686932,-0.15801731,-9.653421,950.29974,11.507324,474010919,85642484,538163,-14.41,-0.82,-0.04,-0.19420385,-0.00742852,0.44052708,
344,-0.004261058,-0.0037284256,-0.019707393,-0.47405192,-0.02873042,-9.7084875,950.2988,11.507477,474009873,85642408,538162,-14.44,-0.56,0.01,-0.19767515,-0.016882973,0.4385539,
345,0.012250541,0.0026631611,-0.006924219,-0.60333884,-0.11492168,-9.82341,950.3135,11.507935,474008312,85642348,538080,-14.5199995,-0.19999999,0.049999997,-0.20386706,-0.017913591,0.43381447,
346,0.020772656,-0.002130529,-0.00479369,-0.58657944,-0.06464344,-9.861717,950.35004,11.50827,474007260,85642336,538041,-14.5,-0.049999997,0.03,-0.19728538,-0.012697555,0.43885833,
347,0.0053263223,0.0037284256,-0.0026631611,-0.581791,0.06943185,-9.832987,950.3397,11.508606,474005697,85642338,537974,-14.5,0.049999997,0.049999997,-0.18641557,-0.008070755,0.44298962,
348,0.0053263223,0.0053263223,-0.0031957934,-0.6775591,-0.095768064,-9.864111,950.3438,11.508972,474004645,85642346,537940,-14.5199995,0.099999994,0.01,-0.19503315,-0.008288012,0.44108638,
349,0.0031957934,-0.0005326322,0.0031957934,-0.51714754,-0.08379706,-9.813833,950.3486,11.509155,474003078,85642360,537884,-14.5,0.089999996,0.01,-0.18518922,-0.005997749,0.4458145,
350,-0.0053263223,0.007456851,0.0026631611,-0.48841715,-0.050278235,-9.801862,950.3486,11.509155,474002025,85642370,537869,-14.53,0.089999996,-0.02,-0.1944021,-0.011374078,0.44214132,
351,0.004261058,0.0026631611,-0.0026631611,-0.49081135,0.0023942017,-9.799467,950.339,11.509186,474000461,85642384,537879,-14.509999,0.07,0.0,-0.19731909,-0.012151064,0.43935195,
352,-0.0058589545,0.006924219,-0.006924219,-0.56982,-0.05267244,-9.907207,950.3532,11.509216,473999410,85642394,537872,-14.5,0.08,0.02,-0.19595084,-0.015516175,0.44230887,
353,0.0031957934,0.0031957934,-0.0037284256,-0.46926352,-0.05746084,-9.76116,950.3532,11.509216,473997844,85642411,537898,-14.5,0.12,-0.089999996,-0.19382429,-0.0070481356,0.44228372,
354,0.0031957934,0.002130529,-0.002130529,-0.46208093,-0.047884032,-9.763555,950.33026,11.509003,473996791,85642424,537893,-14.5,0.13,-0.02,-0.19262213,-0.012523863,0.43503112,
355,0.0026631611,-0.0010652645,0.0,-0.48841715,-0.090979666,-9.830592,950.33826,11.508942,473995225,85642445,537916,-14.509999,0.13,0.01,-0.19567959,-0.014646964,0.44230962,
356,0.0031957934,-0.0010652645,-0.0005326322,-0.5434838,-0.033518825,-9.844957,950.33826,11.508942,473994172,85642461,537905,-14.5199995,0.13,-0.01,-0.19257617,-0.016981827,0.43745995,
357,-0.0010652645,-0.014913702,-0.0026631611,-0.4429273,0.021547815,-9.691729,950.3288,11.509064,473992604,85642483,537896,-14.53,0.13,-0.03,-0.19422796,-0.012775337,0.43772686,
358,0.0037284256,0.0058589545,0.002130529,-0.59615624,-0.021547815,-9.866506,950.3343,11.509125,473991550,85642499,537889,-14.549999,0.099999994,-0.01,-0.18886043,-0.009721779,0.44395554,
359,-0.0015978967,0.0037284256,-0.0031957934,-0.5410896,-0.033518825,-9.849746,950.3343,11.509125,473989981,85642521,537898,-14.5199995,0.14,0.03,-0.19875926,-0.016076067,0.43632156,
360,-0.0015978967,-0.00958738,-0.002130529,-0.48362875,0.009576807,-9.797073,950.3315,11.509033,473988927,85642535,537889,-14.53,0.13,0.02,-0.1987128,-0.008293738,0.433704,
361,0.0,-0.0015978967,0.0005326322,-0.47405192,-0.016759412,-9.725247,950.33795,11.509003,473987359,85642554,537906,-14.53,0.099999994,-0.02,-0.20468234,-0.0025197896,0.43765453,
362,-0.0015978967,-0.0037284256,-0.0005326322,-0.45968673,-0.09816227,-9.770737,950.33795,11.509003,473986305,85642565,537904,-14.549999,0.12,-0.04,-0.20242538,-0.0057916045,0.44235113,
363,0.0005326322,-0.0005326322,0.0010652645,-0.48123455,0.0047884034,-9.77792,950.3468,11.508911,473984735,85642582,537925,-14.54,0.11,0.0,-0.19707774,-0.00804234,0.43519375,
364,-0.15286545,0.004261058,-0.026631612,-0.4357447,-0.06703765,-9.811439,950.3206,11.50885,473983681,85642594,537929,-14.54,0.099999994,0.01,-0.19831118,-0.010465259,0.43980074,16.0
365,-0.4644553,0.22050974,-0.4133226,-0.32321724,-0.6751649,-11.566388,950.3206,11.50885,473982130,85642697,538019,-13.83,2.57,-0.16,-0.17029835,-0.32282105,0.32663253,
366,-0.1454086,0.525708,-0.51026165,-0.5482722,-0.16998832,-14.178462,950.3445,11.5095215,473981199,85643283,537972,-11.259999,8.61,0.32,-0.094836585,-0.44434902,0.16726068,
367,0.0,0.57311225,-0.4527374,-0.6847417,-0.016759412,-14.966155,950.40826,11.513062,473980516,85645260,537389,-0.14999999,14.65,0.53,0.056681767,-0.46280122,0.113896914,
368,0.23435818,0.38242993,-0.34940675,-0.6512229,0.4237737,-13.292608,950.4421,11.516022,473980824,85646754,536965,8.2,12.44,0.44,0.15517634,-0.39492264,0.20722269,
369,0.4282363,0.08894958,-0.21038973,-0.521936,0.830788,-11.212047,950.4414,11.516083,473982092,85648176,536760,13.84,5.72,-0.19999999,0.1893678,-0.24686277,0.3687015,
370,0.27324033,-0.03195793,-0.05912218,-0.35673606,0.4381389,-9.6845455,950.3879,11.511505,473983115,85648656,537197,14.15,3.6999998,-0.79999995,0.19885877,-0.07023725,0.43419462,
371,0.08468852,-0.024501082,0.07137272,-0.20829555,0.1364695,-9.3661175,950.3879,11.511505,473984614,85649260,538081,13.58,4.33,-0.44,0.21848504,-0.000657789,0.43149358,
372,-0.008522116,0.00958738,0.0974717,-0.37110126,-0.093373865,-9.794679,950.296,11.50647,473985583,85649789,538279,13.15,5.5899997,-0.08,0.21436279,-0.006318218,0.42481932,
373,-0.053795855,0.015446335,0.08362326,-0.51475334,-0.12928689,-9.902418,950.2754,11.506622,473986960,85650834,538271,12.38,7.39,0.0,0.2185184,-0.048571214,0.4213582,
374,-0.05219796,0.0,0.05273059,-0.50517654,-0.1604115,-9.842564,950.2754,11.506622,473987841,85651670,538272,11.94,8.099999,-0.03,0.20345226,-0.09094644,0.42435813,
375,-0.027696876,0.002130529,0.024501082,-0.47644615,-0.038307227,-9.873688,950.2834,11.506378,473989109,85653010,538308,11.61,8.59,0.01,0.20289433,-0.11379187,0.4215134,
376,-0.015446335,0.0005326322,0.0058589545,-0.58657944,-0.17238252,-9.727641,950.30206,11.506378,473989949,85653936,538311,11.559999,8.679999,-0.04,0.1901084,-0.1263777,0.42288426,
377,-0.0005326322,0.002130529,-0.0053263223,-0.49081135,-0.074220255,-9.832987,950.29266,11.506439,473991197,85655317,538304,11.58,8.639999,0.06,0.19579077,-0.122661605,0.41710386,
378,-0.0010652645,0.0037284256,-0.00958738,-0.4381389,-0.04070143,-9.801862,950.3033,11.506531,473992039,85656240,538290,11.62,8.599999,0.0,0.20161085,-0.1283466,0.41808453,
379,0.010120012,-0.0037284256,-0.0053263223,-0.48362875,0.035913024,-9.809045,950.29694,11.506531,473993295,85657606,538284,11.66,8.53,0.0,0.20150685,-0.12818901,0.4176605,
380,-0.00479369,-0.0026631611,-0.0026631611,-0.5793968,0.11252748,-9.856929,950.29694,11.506531,473994141,85658521,538267,11.65,8.55,0.0,0.19617496,-0.122117594,0.42332366,
381,0.21038973,0.0031957934,0.09427591,-0.49320555,0.46208093,-9.97185,950.3122,11.506683,473995397,85659886,538252,11.509999,8.71,-0.01,0.18226993,-0.09717677,0.43003565,16.0
382,0.10918961,0.04527374,0.15339808,-0.50038815,0.1436521,-10.196905,950.2948,11.506683,473996200,85660875,538264,10.55,9.84,0.01,0.17335989,-0.04250594,0.4407157,
383,-0.01438107,0.05273059,0.175236,-0.5243302,-0.04309563,-10.189722,950.2948,11.506683,473997204,85662626,538239,7.91,12.099999,0.049999997,0.14986286,-0.04875981,0.45057338,
384,-0.07456851,0.041012682,0.14008227,-0.49559975,-0.260968,-10.0508585,950.31006,11.507416,473997705,85663986,538183,5.96,13.219999,0.12,0.11362432,-0.09202472,0.46816579,
385,-0.08735169,0.016511599,0.09374327,-0.5267244,-0.19632454,-9.931149,950.31964,11.507568,473998220,85666171,538122,3.75,14.0199995,0.01,0.08817287,-0.14801608,0.44701633,
386,-0.06178534,0.0058589545,0.04474111,-0.557849,-0.10295067,-9.866506,950.31647,11.507477,473998456,85667685,538130,2.86,14.219999,-0.02,0.074673824,-0.1806125,0.43730566,
387,-0.023435818,-0.0005326322,0.022903185,-0.50278234,-0.088585466,-9.765948,950.2969,11.507446,473998732,85669960,538137,2.36,14.309999,-0.03,0.06223607,-0.20506406,0.42821684,
388,-0.007456851,0.00958738,0.0053263223,-0.47165772,0.062249243,-9.847352,950.3192,11.507629,473998899,85671493,538139,2.3,14.32,0.06,0.06442589,-0.2088953,0.42739502,
389,-0.0010652645,0.011185277,-0.0037284256,-0.5243302,-0.062249243,-9.868899,950.3192,11.507629,473999149,85673781,538090,2.34,14.33,0.0,0.06165412,-0.21390802,0.422474,
390,0.0063915867,0.0026631611,0.0,-0.5530606,0.016759412,-9.835381,950.3205,11.50766,473999322,85675314,538119,2.4299998,14.299999,0.01,0.056247324,-0.21440707,0.43466815,
391,0.4362258,0.108124346,0.2050634,-0.38307226,0.7685388,-11.020511,950.29834,11.5069275,473999563,85677583,538181,1.09,14.09,-0.25,0.02933065,-0.007715336,0.48315984,16.0
392,0.094808534,0.29987195,0.37284255,-0.35434186,0.055066638,-12.064383,950.29834,11.5069275,473999473,85679080,538273,-3.76,13.599999,0.08,-0.054847814,0.1134824,0.4654136,
393,-0.099069595,0.2743056,0.33981937,-0.6536171,-0.30406362,-12.112267,950.34216,11.509644,473998636,85680954,537886,-11.28,9.17,0.44,-0.14351054,0.14758511,0.43352386,
394,-0.2066613,0.14913702,0.25193503,-0.6584055,-0.44532153,-11.171345,950.3912,11.511475,473997708,85681700,537590,-13.94,4.81,0.26,-0.19293366,0.13041706,0.42052695,
395,-0.2034655,0.029294772,0.1555286,-0.44532153,-0.36631286,-10.251971,950.3912,11.511475,473996144,85682051,537618,-14.65,0.22,-0.24,-0.21030733,0.08132656,0.43752104,
396,-0.12516858,-0.010652645,0.0479369,-0.521936,-0.25378537,-9.713276,950.32513,11.5086975,473995086,85682001,537833,-14.5199995,-0.97999996,-0.26999998,-0.20693614,0.032851804,0.43256587,
397,-0.040480047,-0.012250541,-0.0031957934,-0.47644615,-0.110133275,-9.744401,950.32336,11.507568,473993530,85681809,538111,-14.41,-1.27,-0.089999996,-0.1929451,-0.010117573,0.44115737,
398,-0.0010652645,0.0053263223,-0.01438107,-0.59376204,-0.007182605,-9.880871,950.3097,11.507385,473992483,85681684,538145,-14.46,-1.02,0.0,-0.19218402,-0.009230556,0.4439079,
399,0.01438107,-0.008522116,-0.0127831735,-0.533907,0.011971008,-9.67018,950.3006,11.507233,473990925,85681553,538175,-14.429999,-0.62,-0.01,-0.19917355,-0.0125936195,0.44618553,
400,-0.032490566,-0.0005326322,-0.011185277,-0.51475334,0.033518825,-9.797073,950.30774,11.507324,473989877,85681497,538167,-14.46,-0.42999998,0.01,-0.19331668,-0.005791763,0.44284713,16.0
401,-0.1965413,0.041545313,-0.05219796,-0.4189853,0.019153614,-9.945514,950.30774,11.507324,473988322,85681503,538191,-14.2699995,1.41,-0.14,-0.19759135,-0.17269993,0.40529323,
402,-0.04580637,0.12783173,-0.20240025,-0.5363012,0.047884032,-10.699687,950.3142,11.507477,473987300,85681802,538167,-13.73,4.39,0.11,-0.17243257,-0.26825294,0.35888708,
403,0.0777643,0.10759171,-0.21358553,-0.5315128,0.20590134,-10.704475,950.3256,11.508545,473985942,85682907,538006,-11.21,9.25,0.17,-0.13896784,-0.3082297,0.33547375,
404,0.13156016,0.056459017,-0.16724652,-0.49799395,0.39504328,-10.216059,950.3256,11.508545,473985209,85684026,537895,-9.0199995,11.469999,0.089999996,-0.10194353,-0.29390284,0.35622168,
405,0.11930962,0.023435818,-0.10066749,-0.5674258,0.31364042,-10.067618,950.3298,11.508881,473984384,85686000,537910,-6.5099998,13.04,-0.099999994,-0.07954424,-0.27064157,0.391992,
406,0.06870956,-0.0015978967,-0.032490566,-0.49081135,0.14844051,-9.770737,950.3164,11.507935,473983947,85687417,538011,-5.6299996,13.34,-0.13,-0.06750667,-0.2280341,0.42435148,
407,0.03568636,-0.014913702,-0.006924219,-0.49081135,0.033518825,-9.646238,950.3164,11.507935,473983367,85689552,538153,-5.21,13.42,-0.099999994,-0.045280173,-0.21150029,0.43024775,
408,-0.22264028,0.0058589545,-0.17789917,-0.4309563,-0.34715924,-10.055647,950.2985,11.507446,473982986,85690990,538163,-5.31,13.429999,0.03,-0.037874557,-0.23852605,0.41643763,16.0
409,-0.16138756,0.043675844,-0.18162759,-0.61052144,-0.2873042,-10.204087,950.30005,11.507324,473982476,85693166,538146,-3.6299999,13.95,-0.04,-0.012015303,-0.3192655,0.35996184,
410,-0.015446335,0.07882957,-0.19973709,-0.45010993,-0.02633622,-10.3453455,950.305,11.507385,473982299,85694689,538165,-1.11,14.38,0.03,0.02879788,-0.34181306,0.33524895,
411,0.08149273,0.06498113,-0.17789917,-0.50517654,0.16998832,-10.309433,950.31793,11.507935,473982400,85696983,538089,2.8999999,14.21,0.08,0.06869307,-0.33145413,0.34454864,
412,0.099069595,0.029827405,-0.128897,-0.5434838,0.11731588,-10.146626,950.3162,11.508209,473982688,85698478,538034,4.94,13.66,0.04,0.10242943,-0.2808139,0.3746771,
413,0.0777643,0.0058589545,-0.06338324,-0.5482722,0.11252748,-9.859323,950.3162,11.508209,473983325,85700591,538065,6.6299996,12.88,-0.07,0.11515963,-0.23062445,0.39811778,
414,0.039947417,0.0010652645,-0.0314253,-0.545878,0.1340753,-9.828198,950.3079,11.507599,473983826,85701956,538106,7.12,12.59,-0.049999997,0.13056633,-0.19774117,0.41377488,
415,0.015978966,-0.0005326322,0.002130529,-0.5363012,0.12210429,-9.868899,950.3085,11.507507,473984606,85703952,538141,7.29,12.5,0.03,0.13985597,-0.17942593,0.42610556,
416,-0.00479369,0.006924219,0.0005326322,-0.5506664,-0.045489833,-9.911995,950.3085,11.507507,473985134,85705295,538126,7.25,12.55,-0.02,0.13888724,-0.183495,0.41845164,
417,0.0005326322,0.004261058,0.00958738,-0.48841715,-0.0023942017,-9.907207,950.30505,11.507477,473985910,85707296,538147,7.1499996,12.59,-0.02,0.13802205,-0.17943302,0.42359543,
418,0.0,-0.0005326322,-0.00479369,-0.46686932,0.045489833,-9.653421,950.30597,11.507568,473986426,85708646,538142,7.08,12.58,0.02,0.13488913,-0.1854349,0.4173675,
419,-0.002130529,-0.0058589545,-0.0037284256,-0.46208093,-0.021547815,-9.837775,950.3322,11.507721,473987192,85710660,538104,7.1,12.639999,-0.03,0.1350013,-0.19659498,0.42776304,
420,0.051665325,-0.0015978967,0.034621093,-0.39504328,0.24181437,-9.938332,950.30347,11.507599,473987706,85712016,538121,7.0699997,12.67,-0.02,0.12616001,-0.17655472,0.43341845,31.0
421,-0.015978966,0.00958738,0.03089267,-0.5410896,-0.007182605,-9.861717,950.31903,11.507538,473988444,85714053,538132,6.6099997,12.9,0.02,0.1252004,-0.1708043,0.4261594,
422,-0.025566347,-0.007989483,0.015978966,-0.37828386,-0.093373865,-9.77792,950.3177,11.507477,473988913,85715446,538134,6.3399997,13.0199995,-0.01,0.11977937,-0.18888302,0.42689353,
423,-0.012250541,-0.002130529,0.0026631611,-0.5363012,-0.05746084,-9.758766,950.3098,11.507355,473989588,85717531,538157,6.22,13.09,-0.02,0.122432426,-0.1884191,0.42067367,
424,-0.004261058,-0.0037284256,-0.0031957934,-0.45968673,0.0023942017,-9.835381,950.30115,11.507294,473990040,85718934,538182,6.22,13.07,-0.03,0.12221575,-0.19811028,0.42442203,
425,0.0037284256,-0.007989483,0.0010652645,-0.4381389,-0.074220255,-9.679757,950.30115,11.507294,473990714,85721022,538170,6.27,13.099999,0.01,0.12146455,-0.19929492,0.420159,
426,0.0063915867,0.0010652645,0.0026631611,-0.59615624,0.02873042,-9.900024,950.326,11.507385,473991170,85722426,538154,6.3199997,13.139999,0.06,0.12090794,-0.19292282,0.42290172,
427,-0.0031957934,-0.0005326322,0.0037284256,-0.5363012,0.02873042,-9.691729,950.3049,11.50705,473991850,85724513,538193,6.31,13.059999,-0.07,0.11479959,-0.19633059,0.42826247,
428,-0.0026631611,0.0026631611,-0.0026631611,-0.46208093,-0.0047884034,-9.768343,950.3049,11.50705,473992307,85725915,538229,6.29,13.059999,0.0,0.12214278,-0.18965554,0.42395407,
429,0.0026631611,-0.004261058,-0.0031957934,-0.4381389,-0.009576807,-9.725247,950.3084,11.506683,473992985,85727998,538260,6.2799997,13.07,0.0,0.1235877,-0.19926035,0.42195648,
430,-0.0005326322,-0.0037284256,-0.0015978967,-0.49559975,0.009576807,-9.792285,950.2948,11.506561,473993441,85729399,538274,6.3199997,13.04,-0.03,0.11853525,-0.19608024,0.4258503,
431,0.004261058,0.0005326322,0.006924219,-0.581791,-0.007182605,-9.794679,950.2946,11.506409,473994121,85731478,538300,6.2999997,13.049999,-0.01,0.123693414,-0.19080853,0.4205093,
432,-0.004261058,0.0037284256,-0.0037284256,-0.39743748,0.0023942017,-9.830592,950.2882,11.506287,473994577,85732875,538322,6.31,13.03,0.02,0.11926178,-0.1919204,0.41851914,
433,0.0026631611,0.002130529,0.002130529,-0.49081135,-0.035913024,-9.7084875,950.28534,11.506195,473995258,85734951,538342,6.31,12.99,-0.03,0.12165894,-0.1914118,0.4266465,
434,0.0005326322,-0.0063915867,0.002130529,-0.44771573,-0.07182605,-9.763555,950.28534,11.506195,473995714,85736346,538357,6.27,13.0199995,-0.04,0.12217199,-0.19109127,0.42187354,
435,-0.0037284256,0.0015978967,-0.0010652645,-0.5267244,-0.07182605,-9.765948,950.2685,11.505829,473996389,85738420,538399,6.24,12.98,-0.01,0.117263176,-0.19655894,0.4167634,
436,-0.00479369,0.0026631611,-0.007989483,-0.521936,0.023942016,-9.744401,950.28076,11.505829,473996843,85739812,538403,6.24,13.0199995,0.049999997,0.12225764,-0.19218898,0.42560104,
437,0.002130529,0.0053263223,-0.006924219,-0.5554548,-0.0023942017,-9.835381,950.28076,11.505829,473997520,85741887,538397,6.27,13.0199995,0.0,0.12176867,-0.18547651,0.42564932,
438,-0.002130529,-0.0063915867,0.0,-0.5434838,-0.031124622,-9.7084875,950.3011,11.505615,473997975,85743281,538410,6.29,12.99,-0.06,0.12134581,-0.18815444,0.4183851,
