,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,baro_pressure,baro_temperature,gps_lat,gps_lon,gps_alt,gps_vel_n_m_s,gps_vel_e_m_s,gps_vel_d_m_s,mag_x,mag_y,mag_z,nav_cmd
439,-0.0010652645,-0.0031957934,-0.0005326322,-0.533907,-0.076614454,-9.813833,950.26605,11.505646,473998654,85745350,538427,6.29,12.969999,0.07,0.115257375,-0.19034348,0.42281413,
440,0.002130529,-0.0058589545,0.0015978967,-0.45010993,-0.021547815,-9.734824,950.26605,11.505646,473999110,85746742,538419,6.31,13.0,0.01,0.11664155,-0.19641802,0.42406625,
441,-0.0010652645,-0.00479369,0.0010652645,-0.47644615,-0.10055647,-9.782708,950.28394,11.50592,473999788,85748814,538378,6.2999997,13.0,0.0,0.12075327,-0.19332893,0.42079687,
442,-0.00479369,-0.006924219,0.0,-0.45250413,-0.110133275,-9.718064,950.2896,11.506073,474000244,85750206,538377,6.2999997,12.98,0.02,0.11936573,-0.19544941,0.42145962,
443,-0.0005326322,0.007989483,-0.0010652645,-0.59855044,0.05746084,-9.782708,950.2896,11.506073,474000922,85752277,538314,6.3199997,12.98,0.08,0.11620303,-0.19364686,0.419338,
444,-0.0005326322,0.004261058,0.0010652645,-0.50517654,-0.08379706,-9.742006,950.3126,11.506683,474001380,85753669,538288,6.33,12.98,0.04,0.12373821,-0.19367093,0.42167395,
445,-0.0026631611,-0.0015978967,0.0053263223,-0.5410896,-0.095768064,-9.809045,950.3017,11.506866,474002064,85755739,538234,6.3399997,12.94,0.0,0.11686787,-0.19704674,0.42065415,
446,0.002130529,0.0010652645,0.002130529,-0.50517654,-0.009576807,-9.7803135,950.3017,11.506866,474002524,85757128,538224,6.3399997,12.969999,0.06,0.121669464,-0.18854383,0.41680455,
447,0.006924219,0.0015978967,-0.0031957934,-0.58897364,-0.047884032,-9.909601,950.3121,11.507355,474003211,85759200,538155,6.39,12.99,0.049999997,0.12251885,-0.18393679,0.4228143,
448,0.0031957934,0.006924219,0.0058589545,-0.5243302,0.0023942017,-9.794679,950.32635,11.507385,474003675,85760594,538158,6.3999996,12.99,0.02,0.121942386,-0.18414538,0.424637,
449,0.0031957934,-0.0031957934,0.002130529,-0.45489833,0.0,-9.660604,950.30444,11.507446,474004364,85762665,538145,6.35,13.0,0.01,0.12669772,-0.20115426,0.41740415,
450,-0.00958738,0.0015978967,0.0031957934,-0.48602295,-0.021547815,-9.792285,950.3215,11.507477,474004826,85764057,538139,6.3599997,12.99,0.0,0.115819134,-0.19362715,0.42074823,
451,-0.18855181,-0.14274544,-0.18748654,-1.2617443,-0.24660277,-7.785944,950.3173,11.50824,474005511,85766127,538121,6.31,12.87,0.24,0.14209346,-0.20350827,0.41200623,
452,-0.3339604,0.021837922,-0.25086978,-1.6950948,-0.50996494,-9.773131,950.3173,11.50824,474005985,85767469,537317,7.02,12.12,1.5,0.21310781,-0.28089908,0.3307425,
453,-0.19867182,0.19973709,-0.304133,-1.8555063,-0.33279404,-11.166556,950.71857,11.529907,474006922,85769197,535084,10.73,8.94,2.1299999,0.27215993,-0.29711077,0.27618775,
454,0.18216023,0.13209279,-0.20612867,-1.8555063,0.39264908,-10.577583,950.9747,11.544525,474007800,85769945,533334,13.259999,4.8599997,2.25,0.286888,-0.22913769,0.31025302,
455,0.35579833,0.03781689,-0.10013486,-1.8363527,0.6488287,-10.620679,950.9747,11.544525,474009314,85770301,530614,14.38,0.35,2.08,0.2788593,-0.074605584,0.38220003,
456,0.23009712,0.11984225,0.08841695,-1.0462662,0.44771573,-11.602302,951.39874,11.568848,474010355,85770307,529182,14.32,0.07,1.56,0.26768982,0.041905656,0.4124898,
457,0.099069595,0.07350325,0.18642128,-0.545878,0.15322891,-10.58716,951.4258,11.571381,474011902,85770518,528337,14.139999,2.8799999,0.19,0.23898385,0.06514841,0.40864217,
458,0.02609898,0.076166406,0.2130529,-0.50996494,0.02633622,-10.386047,951.45294,11.571655,474012904,85770959,528284,13.4,5.35,0.02,0.22257653,0.047752228,0.41952536,
459,-0.0053263223,0.06924219,0.21252026,-0.5267244,-0.031124622,-10.283096,951.4521,11.57193,474014253,85772101,528230,11.45,8.86,0.06,0.18996583,0.0003349449,0.4398119,
460,-0.00479369,0.0628506,0.1965413,-0.50517654,-0.06943185,-10.2974615,951.46594,11.572205,474015021,85773158,528186,9.66,10.8,0.049999997,0.16312708,-0.031714983,0.4464103,
461,-0.0015978967,0.056991648,0.19813919,-0.5506664,-0.02873042,-10.180145,951.4298,11.572266,474015907,85775058,528164,6.69,12.87,-0.04,0.12124041,-0.0631477,0.46270004,
462,0.00479369,0.05273059,0.19867182,-0.5674258,-0.093373865,-10.125079,951.45953,11.572144,474016316,85776489,528189,4.54,13.7699995,0.0,0.08643135,-0.076734714,0.46335214,
463,0.012250541,0.053263225,0.19281286,-0.4333505,-0.038307227,-10.206482,951.4556,11.5720825,474016630,85778745,528203,1.26,14.429999,-0.03,0.041704684,-0.08554957,0.47830957,
464,0.010652645,0.05273059,0.1933455,-0.56982,-0.02873042,-10.177752,951.4556,11.5720825,474016638,85780296,528196,-1.0,14.45,0.02,-0.0003685274,-0.08310776,0.4709637,
465,0.012250541,0.053263225,0.18908444,-0.4333505,-0.05267244,-10.146626,951.4599,11.572144,474016349,85782560,528203,-4.33,13.83,0.01,-0.0433921,-0.078087606,0.4775479,
466,0.0053263223,0.061252706,0.18908444,-0.47165772,-0.076614454,-10.216059,951.46234,11.572144,474015957,85784000,528180,-6.47,12.98,0.02,-0.07877832,-0.061725795,0.46941435,
467,0.017576864,0.053263225,0.18429075,-0.5291186,-0.047884032,-10.15381,951.46234,11.572144,474015104,85785932,528198,-9.25,11.15,-0.01,-0.1143678,-0.036773708,0.4683869,
468,0.012250541,0.05486112,0.18216023,-0.44532153,-0.10055647,-10.21127,951.4286,11.571991,474014372,85787043,528216,-10.87,9.57,0.01,-0.15013464,-0.017179953,0.45766506,
469,0.010652645,0.04527374,0.18375812,-0.50757074,-0.038307227,-10.089166,951.4437,11.571991,474013089,85788353,528201,-12.7699995,6.79,-0.01,-0.16475625,0.024939626,0.45188197,
470,0.01438107,0.05912218,0.18748654,-0.5746084,-0.047884032,-10.261548,951.44257,11.5720825,474012128,85788973,528204,-13.7,4.74,0.01,-0.18711635,0.052735593,0.43610936,
471,0.017044231,0.049534798,0.18642128,-0.48841715,0.06943185,-10.16578,951.4517,11.572113,474010603,85789472,528194,-14.42,1.49,0.01,-0.19212082,0.103686154,0.43010315,
472,0.00479369,0.05752428,0.18695392,-0.51954174,-0.0047884034,-10.180145,951.45795,11.572205,474009553,85789509,528196,-14.509999,-0.76,0.049999997,-0.19951324,0.13858074,0.41379198,
473,0.0026631611,0.05539375,0.18748654,-0.44771573,-0.079008654,-10.199299,951.45795,11.572205,474008015,85789118,528178,-13.92,-4.0899997,0.02,-0.19078311,0.18298282,0.40664583,
474,0.0058589545,0.049002163,0.18855181,-0.44771573,-0.031124622,-10.196905,951.44226,11.572357,474007033,85788562,528178,-13.099999,-6.22,0.04,-0.16614503,0.21281125,0.39408147,
475,0.007989483,0.05273059,0.19014971,-0.46926352,-0.09816227,-10.220847,951.4487,11.572479,474005712,85787334,528142,-11.29,-9.09,0.11,-0.14631106,0.24804382,0.3804408,
476,0.00958738,0.048469532,0.18961707,-0.4237737,-0.033518825,-10.125079,951.4487,11.572479,474004950,85786269,528126,-9.71,-10.719999,0.07,-0.12234883,0.27045763,0.37510318,
477,-0.15659387,0.10972224,0.049002163,-0.6512229,-0.36391866,-12.052411,951.4482,11.572571,474004043,85784393,528092,-6.96,-12.66,-0.06,-0.101373374,0.28658676,0.38084352,21.0
478,-0.13635385,-0.029827405,-0.029827405,-1.8626889,0.05267244,-9.165004,951.37054,11.566956,474003618,85783024,528622,-4.7599998,-12.55,-0.98999995,-0.06716588,0.2411371,0.40971714,
479,-0.049002163,-0.048469532,-0.07669904,-1.2808979,0.021547815,-9.184157,951.37054,11.566956,474003202,85781152,529442,-3.35,-11.04,-0.26,-0.046331756,0.20162022,0.43983263,
480,0.0015978967,-0.017044231,-0.027164243,-0.8882488,-0.059855044,-9.548077,951.30975,11.564178,474002964,85780005,529493,-3.31,-10.49,0.12,-0.024785778,0.19333716,0.44003573,
481,0.017044231,0.029294772,-0.013315806,-0.8331822,-0.1604115,-10.101137,951.33136,11.565857,474002591,85778347,529190,-3.61,-10.37,0.19999999,-0.04920905,0.1994364,0.4403065,
482,0.009054748,-0.007989483,0.006924219,-0.7422025,-0.079008654,-9.689334,951.33136,11.565857,474002324,85777241,529115,-3.6899998,-10.2699995,-0.01,-0.05560175,0.20444235,0.431189,
483,0.00479369,0.0037284256,0.017576864,-0.6943185,-0.035913024,-9.689334,951.3645,11.5660095,474001928,85775613,529127,-3.61,-10.17,-0.04,-0.056640837,0.21006753,0.43336222,
484,-0.006924219,0.0031957934,0.018642128,-0.6344634,0.0047884034,-9.710882,951.3322,11.565887,474001670,85774525,529152,-3.5,-10.15,-0.01,-0.04888989,0.20765184,0.4346366,
485,-0.0031957934,-0.0015978967,0.004261058,-0.61052144,-0.05746084,-9.811439,951.3322,11.565887,474001299,85772905,529157,-3.3899999,-10.179999,0.0,-0.04518421,0.1975741,0.42918572,
486,-0.00958738,0.0063915867,0.0053263223,-0.8690952,-0.016759412,-9.969456,951.3206,11.5651245,474001055,85771813,529169,-3.36,-10.219999,-0.02,-0.06508399,0.20523767,0.42678016,
487,0.00958738,-0.098004326,-0.009054748,-1.0534488,0.01436521,-8.623915,951.3039,11.56369,474000689,85770171,529533,-3.3,-9.969999,0.13,-0.02997244,0.19965407,0.4349353,
488,0.006924219,-0.02130529,0.0031957934,-1.1228806,-0.17717093,-9.466674,951.3039,11.56369,474000450,85769108,529125,-3.32,-9.94,0.81,-0.0032583873,0.2013286,0.43436933,
489,-0.0031957934,0.015446335,0.0005326322,-1.283292,-0.023942016,-9.801862,951.505,11.574982,474000081,85767489,527941,-3.53,-10.41,1.0,-0.012619618,0.19903551,0.435446,
490,0.002130529,-0.016511599,-0.0005326322,-1.3910311,-0.090979666,-9.490616,951.579,11.580902,473999823,85766364,527203,-3.56,-10.559999,0.84999996,-0.014639793,0.20356728,0.43690932,
491,0.007456851,-0.022903185,-0.0005326322,-1.4030021,-0.1340753,-9.600749,951.579,11.580902,473999435,85764669,526027,-3.62,-10.719999,1.1,0.0020775863,0.20782255,0.4330574,
492,-0.0031957934,-0.010652645,0.0058589545,-1.5394717,0.007182605,-9.516952,951.87415,11.595367,473999172,85763513,525096,-3.6399999,-10.87,1.23,0.00036277954,0.20298849,0.4337884,
493,-0.0005326322,0.0026631611,0.004261058,-1.6639702,-0.07182605,-9.603143,951.9986,11.604218,473998774,85761757,523525,-3.6999998,-11.15,1.36,0.0051644635,0.20116559,0.4290004,
494,0.0010652645,0.0010652645,0.0,-1.673547,-0.045489833,-9.679757,952.1641,11.6128845,473998504,85760553,522436,-3.74,-11.3,1.3199999,0.0063055693,0.20146513,0.44319808,
495,0.0031957934,-0.00479369,-0.004261058,-1.7070658,-0.06464344,-9.615114,952.30865,11.621735,473998098,85758743,520815,-3.79,-11.389999,1.3399999,0.006430022,0.1982101,0.4367854,
496,0.0015978967,0.0026631611,0.013848438,-1.6400281,-0.062249243,-9.540894,952.49615,11.630829,473997823,85757518,519710,-3.78,-11.44,1.4,0.007862106,0.19823126,0.43884954,
497,0.0015978967,0.0005326322,-0.0053263223,-1.721431,-0.02873042,-9.634268,952.49615,11.630829,473997414,85755685,518032,-3.81,-11.5199995,1.43,0.0042700805,0.20786467,0.42810485,
498,0.0010652645,-0.002130529,0.0,-1.7836803,-0.062249243,-9.516952,952.80945,11.649048,473997139,85754449,516905,-3.79,-11.55,1.42,0.00053724536,0.20897308,0.44253007,
499,-0.008522116,-0.002130529,-0.0010652645,-1.7717092,-0.059855044,-9.622296,952.9826,11.658478,473996727,85752605,515183,-3.81,-11.58,1.4399999,0.012474456,0.20066513,0.4344605,
500,0.004261058,0.0015978967,-0.0015978967,-1.8004397,-0.11971009,-9.526528,952.9826,11.658478,473996449,85751361,514013,-3.83,-11.59,1.52,0.00040954506,0.2049202,0.4413917,
501,0.0031957934,-0.0053263223,-0.0005326322,-1.8148049,-0.110133275,-9.615114,953.3008,11.677429,473996033,85749509,512274,-3.87,-11.63,1.49,0.009748878,0.1999948,0.43905813,
502,-0.0026631611,-0.002130529,0.0005326322,-1.7884687,-0.04309563,-9.672575,953.47046,11.687073,473995749,85748262,511083,-3.9199998,-11.65,1.4399999,0.0053784503,0.20615801,0.4366883,
503,0.0005326322,-0.0037284256,0.0058589545,-1.757344,-0.08379706,-9.593566,953.6513,11.696533,473995325,85746406,509317,-3.9499998,-11.679999,1.5,0.0070665902,0.19212344,0.4360953,
504,0.0031957934,-0.007456851,0.0037284256,-1.7525556,-0.074220255,-9.667787,953.82104,11.706268,473995038,85745156,508122,-3.98,-11.66,1.43,0.0043229787,0.20166923,0.43007362,
505,0.0,0.0031957934,0.002130529,-1.8339585,-0.14604631,-9.636662,953.99536,11.716034,473994613,85743297,506342,-3.9399998,-11.67,1.4699999,0.004747729,0.20328176,0.44287103,
506,0.0026631611,-0.0005326322,0.0031957934,-1.7836803,-0.05746084,-9.591172,953.99536,11.716034,473994328,85742045,505141,-3.9199998,-11.679999,1.52,0.0056690327,0.20205203,0.43171778,
507,0.0053263223,0.0031957934,-0.0005326322,-1.8890251,-0.076614454,-9.572019,954.3234,11.735474,473993906,85740181,503348,-3.9099998,-11.69,1.52,0.009057134,0.20157474,0.4383607,
508,-0.0005326322,-0.0063915867,0.0015978967,-1.769315,-0.12689269,-9.615114,954.497,11.745361,473993623,85738927,502136,-3.9199998,-11.71,1.54,0.005099761,0.20195547,0.43483922,
509,0.002130529,-0.004261058,0.0005326322,-1.8028339,-0.088585466,-9.713276,954.66864,11.755035,473993200,85737060,500335,-3.9399998,-11.719999,1.49,0.011277241,0.19748813,0.4345671,
510,-0.004261058,-0.006924219,-0.07084008,-1.8483237,-0.08619126,-9.5385,954.8514,11.764984,473992915,85735804,499102,-3.9599998,-11.69,1.55,0.0047895014,0.19294585,0.43863887,
511,0.010652645,-0.0005326322,0.017044231,-1.8842367,-0.12210429,-9.56723,955.0347,11.775024,473992477,85733943,497267,-4.16,-11.639999,1.51,0.0018876422,0.19724531,0.43173394,
512,0.007456851,-0.0031957934,-0.0031957934,-1.8770541,-0.10295067,-9.610326,955.0347,11.775024,473992173,85732695,496045,-4.2,-11.63,1.49,0.0053209937,0.20413373,0.43806818,
513,0.0015978967,0.0005326322,-0.0010652645,-1.9009962,-0.1340753,-9.622296,955.3813,11.794739,473991718,85730841,494235,-4.25,-11.61,1.53,0.0045504253,0.20124756,0.4434101,
514,-0.0010652645,0.039414786,0.009054748,-1.7645266,-0.12210429,-10.144233,955.5304,11.804321,473991410,85729594,493007,-4.2599998,-11.65,1.4399999,-0.010128451,0.2019673,0.43322736,
515,0.0026631611,0.023435818,0.0010652645,-1.6807296,-0.10534488,-10.0029745,955.65765,11.810699,473990953,85727741,491635,-4.2,-11.49,0.77,-0.028144,0.19938694,0.43309614,
516,0.016511599,0.070307456,0.0026631611,-1.4508862,-0.22266077,-10.508151,955.7034,11.813202,473990652,85726526,491101,-4.0899997,-11.219999,0.29999998,-0.066650614,0.20328371,0.4300516,
517,-0.0026631611,-0.0010652645,-0.009054748,-1.0462662,-0.17956513,-9.636662,955.65216,11.810669,473990230,85724819,491419,-3.6999998,-10.139999,-0.39,-0.062767886,0.19469664,0.43279964,
518,-0.00958738,-0.009054748,0.00479369,-0.8523358,-0.16519992,-9.773131,955.65216,11.810669,473989971,85723767,491715,-3.47,-9.53,-0.31,-0.06703693,0.20510148,0.43210807,
519,0.0005326322,0.0010652645,0.0063915867,-0.6751649,-0.18435353,-9.794679,955.5861,11.807007,473989609,85722296,492027,-3.28,-8.99,-0.22999999,-0.06788886,0.19422139,0.43327847,
520,0.0127831735,0.007989483,-0.0058589545,-0.58897364,-0.18674773,-9.801862,955.5698,11.805634,473989375,85721346,492184,-3.1899998,-8.76,-0.17999999,-0.069984764,0.2010127,0.43323123,
521,-0.0015978967,-0.0063915867,-0.0015978967,-0.7302315,-0.21787235,-9.749189,955.5698,11.805634,473989036,85719983,492446,-3.09,-8.33,-0.19,-0.07248671,0.2011959,0.43944538,
522,-0.0026631611,-0.07669904,-0.002130529,-0.62728083,-0.21787235,-9.107543,955.5278,11.803741,473988816,85719108,492575,-2.97,-8.0199995,-0.049999997,-0.04769458,0.19674821,0.43678865,
523,0.007456851,-0.027696876,0.0,-0.61052144,-0.1340753,-9.555259,955.5879,11.806976,473988494,85717829,492200,-3.06,-8.17,0.66999996,-0.019819558,0.19024143,0.44154745,
524,0.00479369,0.10333065,0.0,-0.6823475,-0.15083471,-10.675745,955.5879,11.806976,473988265,85716928,491603,-3.25,-8.66,0.7,-0.04042773,0.2025311,0.43687478,
525,-0.0010652645,0.015446335,0.0026631611,-0.59615624,-0.15083471,-9.938332,955.65936,11.811035,473987911,85715527,491380,-3.27,-8.7,-0.28,-0.07040721,0.20301457,0.43501142,
526,0.0010652645,-0.010120012,0.002130529,-0.7134721,-0.1604115,-9.665392,955.62366,11.809143,473987679,85714612,491624,-3.1499999,-8.37,-0.28,-0.06957508,0.19998863,0.43727785,
527,-0.0010652645,-0.08681905,0.0063915867,-0.6584055,-0.1340753,-8.980651,955.62366,11.809143,473987349,85713322,491809,-2.98,-7.8799996,0.14,-0.037020925,0.20261727,0.43624988,
528,0.0031957934,-0.021837922,-0.004261058,-0.61052144,-0.1436521,-9.631873,955.67285,11.812653,473987130,85712469,491483,-3.07,-8.09,0.65,-0.015817001,0.20396604,0.43718514,
529,0.002130529,0.12942964,0.00479369,-0.7517793,-0.11252748,-10.960655,955.7741,11.817169,473986783,85711116,490578,-3.35,-8.86,0.5,-0.04699282,0.20085377,0.43685102,
530,-0.0031957934,0.01438107,0.0058589545,-0.6512229,-0.12689269,-9.856929,955.74396,11.81604,473986540,85710166,490536,-3.32,-8.74,-0.26999998,-0.07599839,0.203598,0.43237072,
531,-0.007456851,-0.02396845,-0.0005326322,-0.6895301,-0.12689269,-9.528923,955.7083,11.81366,473986193,85708814,490983,-3.11,-8.17,-0.35,-0.07915222,0.19698082,0.43038073,
532,0.00479369,-0.11025487,0.0010652645,-0.58897364,-0.10055647,-8.848969,955.69714,11.813599,473985974,85707959,491127,-2.99,-7.8399997,0.07,-0.03304579,0.19559179,0.4400447,
533,0.0015978967,0.018642128,0.004261058,-0.59615624,-0.093373865,-9.85214,955.78015,11.818481,473985647,85706686,490456,-3.1399999,-8.33,0.96,-0.022326358,0.21096373,0.4376957,
534,0.002130529,0.16298546,-0.0026631611,-0.7757214,-0.007182605,-11.252748,955.856,11.822662,473985411,85705757,489763,-3.36,-8.97,0.62,-0.05648402,0.19436194,0.4315305,
535,-0.0010652645,0.006924219,-0.0010652645,-0.581791,-0.076614454,-9.782708,955.82965,11.82019,473985051,85704340,489937,-3.22,-8.62,-0.53,-0.0830588,0.19784926,0.43186098,
536,0.0,-0.07403588,0.008522116,-0.6560113,-0.11252748,-9.248801,955.82965,11.82019,473984824,85703444,490332,-3.03,-8.09,-0.44,-0.06836432,0.20141084,0.4290232,
537,-0.0010652645,-0.11611383,0.0010652645,-0.5434838,-0.16280572,-8.7292595,955.78436,11.818665,473984506,85702196,490386,-2.9399998,-7.75,0.48999998,-0.022277463,0.20365833,0.44306692,
538,0.002130529,0.09054748,0.0015978967,-0.7278373,-0.090979666,-10.496181,955.92535,11.825653,473984286,85701336,489650,-3.1599998,-8.37,1.17,-0.006618993,0.20266177,0.4358833,
539,0.0037284256,0.11025487,0.002130529,-0.7015011,-0.01436521,-10.81461,955.98285,11.8284,473983925,85699915,488727,-3.4499998,-9.179999,-0.07,-0.07595283,0.19963455,0.43181664,
540,-0.0053263223,-0.0010652645,0.0010652645,-0.6368576,-0.095768064,-9.574412,955.8775,11.824463,473983680,85698956,489127,-3.26,-8.67,-0.66999996,-0.08637061,0.20112425,0.4237522,
541,0.0,-0.11345066,0.004261058,-0.7110779,-0.11252748,-8.825027,955.829,11.82135,473983346,85697646,489804,-2.9299998,-7.7799997,-0.34,-0.07033305,0.2024473,0.4347124,
542,0.010652645,-0.11451593,-0.0010652645,-0.49081135,-0.047884032,-8.738836,955.829,11.82135,473983135,85696826,489732,-2.9099998,-7.64,0.56,0.0057141567,0.20176896,0.43790954,
543,0.002130529,0.4000068,0.015446335,-38.15639,15.629349,0.05267244,956.03485,11.832336,473982801,85695523,488361,-3.35,-8.86,1.28,-0.009112588,0.20036688,0.4402526,
544,0.0026631611,-0.0026631611,0.0015978967,-6.8162923,-3.1723173,-9.758766,956.0168,11.832581,473982714,85694815,488130,0.11,-4.91,0.02,-0.09050104,0.19146305,0.4295449,
545,-0.004261058,0.0026631611,0.0037284256,0.15801731,0.031124622,-9.744401,956.0168,11.832581,473982716,85694544,488121,0.01,-0.01,-0.02,-0.091650024,0.19299605,0.42708266,
546,0.0,-0.0005326322,0.00479369,0.090979666,-0.06943185,-9.7803135,956.0372,11.832581,473982715,85694544,488133,-0.01,0.01,0.04,-0.10294827,0.19084753,0.43339446,
547,-0.0015978967,0.006924219,-0.0010652645,0.04070143,-0.079008654,-9.727641,956.0336,11.832581,473982716,85694544,488129,-0.01,-0.01,0.0,-0.09207167,0.20112874,0.42988256,0.0
548,0.0,-0.0053263223,0.0005326322,0.05746084,-0.06703765,-9.78989,956.0336,11.832581,473982715,85694545,488132,0.0,0.01,-0.04,-0.09930946,0.19271338,0.42797282,
549,-0.004261058,0.0005326322,0.00479369,0.050278235,-0.050278235,-9.706094,956.0353,11.832581,473982715,85694544,488125,0.01,0.0,0.0,-0.09615376,0.19955872,0.42915013,
