timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
972000,972000,1310988,0.11731588,-0.04070143,-9.856929,11.832275,0,0,0,0,1
1972000,1972000,1310988,0.062249243,-0.02633622,-9.797073,11.832275,0,0,0,0,1
2972000,2972000,1310988,0.079008654,-0.019153614,-9.813833,11.832275,0,0,0,0,1
3972000,3972000,1310988,0.074220255,-0.011971008,-9.792285,11.832275,0,0,0,0,1
4972000,4972000,1310988,0.02873042,0.10534488,-9.809045,11.832275,0,0,0,0,1
5972000,5972000,1310988,0.079008654,-0.035913024,-9.809045,11.832275,0,0,0,0,1
6972000,6972000,1310988,0.12449849,-0.076614454,-9.742006,11.832275,0,0,0,0,1
7972000,7972000,1310988,0.24899697,-0.045489833,-9.749189,11.832275,0,0,0,0,1
8972000,8972000,1310988,0.0,-0.055066638,-9.7563715,11.832275,0,0,0,0,1
9972000,9972000,1310988,0.12928689,0.021547815,-9.818622,11.832275,0,0,0,0,1
10972000,10972000,1310988,0.074220255,-0.04070143,-9.842564,11.832275,0,0,0,0,1
11972000,11972000,1310988,0.08140286,-0.04070143,-9.768343,11.832275,0,0,0,0,1
12972000,12972000,1310988,0.15083471,-0.04309563,-9.825804,11.832275,0,0,0,0,1
13972000,13972000,1310988,0.08619126,0.023942016,-9.787497,11.832275,0,0,0,0,1
14972000,14972000,1310988,0.15083471,0.055066638,-9.720459,11.832275,0,0,0,0,1
15972000,15972000,1310988,0.110133275,0.021547815,-9.706094,11.832275,0,0,0,0,1
16972000,16972000,1310988,0.10055647,-0.019153614,-9.809045,11.832275,0,0,0,0,1
17972000,17972000,1310988,0.1340753,-0.01436521,-9.679757,11.832275,0,0,0,0,1
18972000,18972000,1310988,0.08379706,-0.05746084,-9.768343,11.832275,0,0,0,0,1
19972000,19972000,1310988,0.18914193,0.05267244,-9.818622,11.832275,0,0,0,0,1
20972000,20972000,1310988,0.05267244,-0.045489833,-9.710882,11.832275,0,0,0,0,1
21972000,21972000,1310988,0.1412579,-0.031124622,-9.797073,11.832275,0,0,0,0,1
22972000,22972000,1310988,0.079008654,0.021547815,-9.794679,11.832275,0,0,0,0,1
23972000,23972000,1310988,0.06703765,-0.095768064,-9.830592,11.832275,0,0,0,0,1
24972000,24972000,1310988,0.23223756,0.023942016,-9.715671,11.832275,0,0,0,0,1
25972000,25972000,1310988,0.08619126,-0.04309563,-9.840169,11.832275,0,0,0,0,1
26972000,26972000,1310988,0.15322891,-0.076614454,-9.660604,11.832275,0,0,0,0,1
27972000,27972000,1310988,0.1412579,-0.04309563,-9.734824,11.832275,0,0,0,0,1
28972000,28972000,1310988,0.019153614,-0.04070143,-9.715671,11.832275,0,0,0,0,1
29972000,29972000,1310988,0.10295067,0.0047884034,-9.818622,11.832275,0,0,0,0,1
30972000,30972000,1310988,0.035913024,-0.02633622,-9.7803135,11.832275,0,0,0,0,1
31972000,31972000,1310988,0.076614454,-0.076614454,-9.797073,11.832275,0,0,0,0,1
32972000,32972000,1310988,0.038307227,-0.02873042,-9.7324295,11.832275,0,0,0,0,1
33972000,33972000,1310988,0.02873042,-0.074220255,-9.797073,11.832275,0,0,0,0,1
34972000,34972000,1310988,0.06464344,-0.050278235,-9.646238,11.832275,0,0,0,0,1
35972000,35972000,1310988,0.1364695,-0.023942016,-9.694122,11.832275,0,0,0,0,1
36972000,36972000,1310988,0.059855044,0.01436521,-9.7324295,11.832275,0,0,0,0,1
37972000,37972000,1310988,0.016759412,0.035913024,-9.655815,11.832275,0,0,0,0,1
38972000,38972000,1310988,0.007182605,-0.047884032,-9.758766,11.832275,0,0,0,0,1
39972000,39972000,1310988,0.1388637,-0.050278235,-9.667787,11.832275,0,0,0,0,1
40972000,40972000,1310988,0.076614454,-0.062249243,-9.682152,11.832275,0,0,0,0,1
41972000,41972000,1310988,0.011971008,-0.02633622,-9.765948,11.832275,0,0,0,0,1
42972000,42972000,1310988,0.02633622,-0.107739076,-9.665392,11.832275,0,0,0,0,1
43972000,43972000,1310988,0.076614454,-0.011971008,-9.64145,11.832275,0,0,0,0,1
44972000,44972000,1310988,0.076614454,-0.10055647,-9.674969,11.832275,0,0,0,0,1
45972000,45972000,1310988,0.033518825,-0.021547815,-9.629479,11.832275,0,0,0,0,1
46972000,46972000,1310988,0.035913024,0.016759412,-9.715671,11.832275,0,0,0,0,1
47972000,47972000,1310988,0.05267244,-0.095768064,-9.710882,11.832275,0,0,0,0,1
48972000,48972000,1310988,0.110133275,-0.076614454,-9.660604,11.832275,0,0,0,0,1
49972000,49972000,1310988,0.055066638,0.02873042,-9.744401,11.832275,0,0,0,0,1
50972000,50972000,1310988,0.10534488,0.019153614,-9.634268,11.832275,0,0,0,0,1
51972000,51972000,1310988,0.011971008,-0.050278235,-9.718064,11.832275,0,0,0,0,1
52972000,52972000,1310988,0.007182605,-0.047884032,-9.639056,11.832275,0,0,0,0,1
53972000,53972000,1310988,0.035913024,-0.088585466,-9.622296,11.832275,0,0,0,0,1
54972000,54972000,1310988,-0.009576807,-0.01436521,-9.667787,11.832275,0,0,0,0,1
55972000,55972000,1310988,0.02633622,0.0047884034,-9.636662,11.832275,0,0,0,0,1
56972000,56972000,1310988,0.062249243,-0.045489833,-9.694122,11.832275,0,0,0,0,1
57972000,57972000,1310988,-0.07182605,0.05267244,-9.624691,11.832275,0,0,0,0,1
58972000,58972000,1310988,0.0,-0.01436521,-9.6845455,11.832275,0,0,0,0,1
59972000,59972000,1310988,0.016759412,-0.05267244,-9.667787,11.832275,0,0,0,0,1
60972000,60972000,1310988,0.02873042,-0.01436521,-9.648633,11.832275,0,0,0,0,1
61972000,61972000,1310988,0.05267244,-0.093373865,-9.646238,11.832275,0,0,0,0,1
62972000,62972000,1310988,-0.007182605,-0.11492168,-9.715671,11.832275,0,0,0,0,1
63972000,63972000,1310988,0.047884032,-0.047884032,-9.603143,11.832275,0,0,0,0,1
64972000,64972000,1310988,0.016759412,-0.047884032,-9.651027,11.832275,0,0,0,0,1
65972000,65972000,1310988,0.08140286,-0.02873042,-9.667787,11.832275,0,0,0,0,1
66972000,66972000,1310988,0.06943185,-0.02633622,-9.694122,11.832275,0,0,0,0,1
67972000,67972000,1310988,0.01436521,-0.062249243,-9.703699,11.832275,0,0,0,0,1
68972000,68972000,1310988,0.02633622,0.050278235,-9.7084875,11.832275,0,0,0,0,1
69972000,69972000,1310988,0.050278235,-0.06943185,-9.672575,11.832275,0,0,0,0,1
70972000,70972000,1310988,0.009576807,-0.076614454,-9.701305,11.832275,0,0,0,0,1
71972000,71972000,1310988,0.011971008,-0.11971009,-9.679757,11.832275,0,0,0,0,1
72972000,72972000,1310988,2.0446482,-0.11492168,-9.674969,11.832275,0,0,0,0,1
73972000,73972000,1310988,21.121647,0.04070143,-11.887212,11.831879,0,0,0,0,1
74972000,74972000,1310988,3.2609026,-0.1388637,-11.264719,11.807892,0,0,0,0,1
75972000,75972000,1310988,-0.33758244,0.009576807,-8.884883,11.764465,0,0,0,0,1
76972000,76972000,1310988,-1.328782,-0.019153614,-8.149862,11.726532,0,0,0,0,1
77972000,77972000,1310988,0.4333505,-0.08140286,-8.939949,11.700256,0,0,0,0,1
78972000,78972000,1310988,1.0462662,0.6799533,-10.637438,11.680176,0,0,0,0,1
79972000,79972000,1310988,2.123657,-0.29688102,-10.656591,11.661224,0,0,0,0,1
80972000,80972000,1310988,2.0733786,-0.45968673,-12.330139,11.644897,0,0,0,0,1
81972000,81972000,1310988,1.9273324,-0.35673606,-12.830527,11.629944,0,0,0,0,1
82972000,82972000,1310988,1.8052281,-0.51235914,-13.244724,11.615295,0,0,0,0,1
83972000,83972000,1310988,1.7022774,-0.6368576,-12.938266,11.599518,0,0,0,0,1
84972000,84972000,1310988,1.6208745,-0.6727707,-12.287044,11.582916,0,0,0,0,1
85972000,85972000,1310988,2.1667526,0.011971008,-7.5106106,11.56665,0,0,0,0,1
86972000,86972000,1310988,0.90261406,-0.19393034,-14.31972,11.562195,0,0,0,0,1
87972000,87972000,1310988,0.7685388,-0.6440403,-14.324509,11.555145,0,0,0,0,1
88972000,88972000,1310988,1.115698,-1.0127473,-11.6669445,11.541077,0,0,0,0,1
89972000,89972000,1310988,0.33518824,-0.533907,-7.5848308,11.523621,0,0,0,0,1
90972000,90972000,1310988,-0.095768064,-0.33997664,-8.908825,11.516663,0,0,0,0,1
91972000,91972000,1310988,-0.30885202,-0.25139117,-9.634268,11.514832,0,0,0,0,1
92972000,92972000,1310988,-0.39743748,0.021547815,-9.727641,11.513824,0,0,0,0,1
93972000,93972000,1310988,-0.35194764,0.031124622,-9.634268,11.512695,0,0,0,0,1
94972000,94972000,1310988,-0.49081135,-0.035913024,-9.543288,11.511658,0,0,0,0,1
95972000,95972000,1310988,-0.47884035,-0.02873042,-9.646238,11.510925,0,0,0,0,1
96972000,96972000,1310988,-0.45729253,-0.05746084,-9.61272,11.510315,0,0,0,0,1
97972000,97972000,1310988,-0.48841715,-0.1604115,-9.655815,11.509949,0,0,0,0,1
98972000,98972000,1310988,-0.40940848,-0.0023942017,-9.586384,11.509674,0,0,0,0,1
99972000,99972000,1310988,-0.5770026,-0.49559975,-9.832987,11.509399,0,0,0,0,1
100972000,100972000,1310988,-0.47405192,-0.2681506,-9.871294,11.509064,0,0,0,0,1
101972000,101972000,1310988,-0.5626374,-0.035913024,-9.983821,11.509277,0,0,0,0,1
102972000,102972000,1310988,-0.46208093,0.090979666,-9.885659,11.50946,0,0,0,0,1
103972000,103972000,1310988,-0.50278234,0.10055647,-9.696517,11.509277,0,0,0,0,1
104972000,104972000,1310988,-0.51954174,0.045489833,-9.64145,11.508789,0,0,0,0,1
105972000,105972000,1310988,-0.50517654,-0.04309563,-9.548077,11.508453,0,0,0,0,1
106972000,106972000,1310988,-0.58657944,-0.08619126,-9.655815,11.508423,0,0,0,0,1
107972000,107972000,1310988,-0.5434838,-0.06703765,-9.615114,11.508331,0,0,0,0,1
108972000,108972000,1310988,-0.40701428,-0.06943185,-9.68694,11.508331,0,0,0,0,1
109972000,109972000,1310988,-0.60812724,-0.019153614,-9.64145,11.508362,0,0,0,0,1
110972000,110972000,1310988,-0.5482722,0.007182605,-9.588778,11.508087,0,0,0,0,1
111972000,111972000,1310988,-0.46686932,-0.031124622,-9.689334,11.507935,0,0,0,0,1
112972000,112972000,1310988,-0.5506664,0.4285621,-9.7563715,11.507782,0,0,0,0,1
113972000,113972000,1310988,-0.49559975,0.23463176,-9.947908,11.507355,0,0,0,0,1
114972000,114972000,1310988,-0.48602295,-0.076614454,-10.120291,11.507507,0,0,0,0,1
115972000,115972000,1310988,-0.48841715,-0.18195933,-9.988609,11.507996,0,0,0,0,1
116972000,116972000,1310988,-0.46208093,-0.23942018,-9.830592,11.508026,0,0,0,0,1
117972000,117972000,1310988,-0.50517654,-0.17717093,-9.67018,11.507629,0,0,0,0,1
118972000,118972000,1310988,-0.62728083,-0.1436521,-9.531317,11.507141,0,0,0,0,1
119972000,119972000,1310988,-0.51714754,0.0047884034,-9.646238,11.50708,0,0,0,0,1
120972000,120972000,1310988,-0.48123455,-0.007182605,-9.677363,11.506958,0,0,0,0,1
121972000,121972000,1310988,-0.56982,-0.06943185,-9.7084875,11.506989,0,0,0,0,1
122972000,122972000,1310988,-0.545878,-0.038307227,-9.742006,11.507111,0,0,0,0,1
123972000,123972000,1310988,-0.5315128,-0.02873042,-9.55047,11.507172,0,0,0,0,1
124972000,124972000,1310988,-0.46447513,-0.079008654,-9.682152,11.507385,0,0,0,0,1
125972000,125972000,1310988,-0.5243302,-0.055066638,-9.64145,11.507507,0,0,0,0,1
126972000,126972000,1310988,-0.50038815,0.02633622,-9.682152,11.507629,0,0,0,0,1
127972000,127972000,1310988,-0.5626374,-0.51235914,-9.909601,11.50766,0,0,0,0,1
128972000,128972000,1310988,-0.59615624,-0.36391866,-10.168175,11.507416,0,0,0,0,1
129972000,129972000,1310988,-0.48602295,-0.007182605,-10.096349,11.507629,0,0,0,0,1
130972000,130972000,1310988,-0.51235914,0.1412579,-10.120291,11.50824,0,0,0,0,1
131972000,131972000,1310988,-0.51475334,0.18435353,-9.923966,11.508453,0,0,0,0,1
132972000,132972000,1310988,-0.5434838,0.23702596,-9.646238,11.507874,0,0,0,0,1
133972000,133972000,1310988,-0.50757074,0.035913024,-9.583989,11.507477,0,0,0,0,1
134972000,134972000,1310988,-0.49320555,0.033518825,-9.624691,11.507324,0,0,0,0,1
135972000,135972000,1310988,-0.5722142,-0.02873042,-9.672575,11.507355,0,0,0,0,1
136972000,136972000,1310988,-0.51475334,-0.0047884034,-9.662998,11.507446,0,0,0,0,1
137972000,137972000,1310988,-0.56982,-0.1364695,-9.583989,11.507324,0,0,0,0,1
138972000,138972000,1310988,-0.5267244,0.44532153,-9.9550905,11.507141,0,0,0,0,1
139972000,139972000,1310988,-0.61052144,0.15322891,-10.072407,11.507019,0,0,0,0,1
140972000,140972000,1310988,-0.46926352,-0.06464344,-10.196905,11.507568,0,0,0,0,1
141972000,141972000,1310988,-0.5386954,-0.16519992,-10.079589,11.508331,0,0,0,0,1
142972000,142972000,1310988,-0.49320555,-0.22984336,-9.945514,11.50827,0,0,0,0,1
143972000,143972000,1310988,-0.49799395,-0.17238252,-9.610326,11.507477,0,0,0,0,1
144972000,144972000,1310988,-0.5650316,-0.011971008,-9.555259,11.5069275,0,0,0,0,1
145972000,145972000,1310988,-0.50757074,-0.0023942017,-9.610326,11.506744,0,0,0,0,1
146972000,146972000,1310988,-0.60333884,0.01436521,-9.7084875,11.506561,0,0,0,0,1
147972000,147972000,1310988,-0.61052144,-0.009576807,-9.562442,11.5065,0,0,0,0,1
148972000,148972000,1310988,-0.533907,-0.076614454,-9.646238,11.506622,0,0,0,0,1
149972000,149972000,1310988,-0.5315128,-0.5363012,-9.751583,11.506744,0,0,0,0,1
150972000,150972000,1310988,-0.58418524,-0.17956513,-10.15381,11.506592,0,0,0,0,1
151972000,151972000,1310988,-0.557849,0.074220255,-10.149021,11.5069275,0,0,0,0,1
152972000,152972000,1310988,-0.59376204,0.15801731,-9.967062,11.507507,0,0,0,0,1
153972000,153972000,1310988,-0.5291186,0.25378537,-9.794679,11.50769,0,0,0,0,1
154972000,154972000,1310988,-0.49559975,0.11252748,-9.629479,11.507477,0,0,0,0,1
155972000,155972000,1310988,-0.50278234,0.1388637,-9.677363,11.507385,0,0,0,0,1
156972000,156972000,1310988,-0.4213795,0.011971008,-9.639056,11.507233,0,0,0,0,1
157972000,157972000,1310988,-0.48362875,0.06703765,-9.586384,11.507202,0,0,0,0,1
158972000,158972000,1310988,-0.49081135,0.05746084,-9.751583,11.507477,0,0,0,0,1
159972000,159972000,1310988,-0.58657944,0.023942016,-9.785102,11.507629,0,0,0,0,1
160972000,160972000,1310988,-0.50038815,0.50996494,-9.921572,11.50769,0,0,0,0,1
161972000,161972000,1310988,-0.6392518,0.29209262,-10.218452,11.50769,0,0,0,0,1
162972000,162972000,1310988,-0.50038815,0.047884032,-10.311827,11.508209,0,0,0,0,1
163972000,163972000,1310988,-0.59615624,-0.1412579,-10.261548,11.509155,0,0,0,0,1
164972000,164972000,1310988,-0.59136784,-0.1604115,-10.0748005,11.509613,0,0,0,0,1
165972000,165972000,1310988,-0.49320555,-0.21547815,-9.787497,11.509186,0,0,0,0,1
166972000,166972000,1310988,-0.581791,-0.059855044,-9.61272,11.508575,0,0,0,0,1
167972000,167972000,1310988,-0.5243302,0.0047884034,-9.598354,11.508209,0,0,0,0,1
168972000,168972000,1310988,-0.533907,0.0023942017,-9.749189,11.508087,0,0,0,0,1
169972000,169972000,1310988,-0.51714754,0.059855044,-9.603143,11.507965,0,0,0,0,1
170972000,170972000,1310988,-0.48362875,-0.0047884034,-9.720459,11.507843,0,0,0,0,1
171972000,171972000,1310988,-0.50517654,-0.01436521,-9.706094,11.50769,0,0,0,0,1
172972000,172972000,1310988,-0.49799395,-0.047884032,-9.615114,11.507538,0,0,0,0,1
173972000,173972000,1310988,-0.49799395,-0.019153614,-9.787497,11.507538,0,0,0,0,1
174972000,174972000,1310988,-0.48602295,-0.08379706,-9.849746,11.507019,0,0,0,0,1
175972000,175972000,1310988,-0.45729253,0.023942016,-10.42196,11.507141,0,0,0,0,1
176972000,176972000,1310988,-0.59376204,0.15083471,-10.424355,11.507965,0,0,0,0,1
177972000,177972000,1310988,-0.59376204,0.31364042,-10.177752,11.508453,0,0,0,0,1
178972000,178972000,1310988,-0.50757074,0.24181437,-9.837775,11.507904,0,0,0,0,1
179972000,179972000,1310988,-0.46686932,0.17238252,-9.603143,11.50705,0,0,0,0,1
180972000,180972000,1310988,-0.50038815,0.06464344,-9.586384,11.506683,0,0,0,0,1
181972000,181972000,1310988,-0.545878,-0.0047884034,-9.701305,11.506622,0,0,0,0,1
182972000,182972000,1310988,-0.48602295,0.17956513,-9.758766,11.506683,0,0,0,0,1
183972000,183972000,1310988,-0.35673606,-0.023942016,-9.636662,11.506226,0,0,0,0,1
184972000,184972000,1310988,-0.50517654,-0.045489833,-10.45069,11.506775,0,0,0,0,1
185972000,185972000,1310988,-0.6368576,-0.30406362,-10.469844,11.507874,0,0,0,0,1
186972000,186972000,1310988,-0.5243302,-0.29209262,-10.295067,11.508606,0,0,0,0,1
187972000,187972000,1310988,-0.533907,-0.23223756,-9.864111,11.508179,0,0,0,0,1
188972000,188972000,1310988,-0.47405192,-0.110133275,-9.6845455,11.507477,0,0,0,0,1
