timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
189972000,189972000,1310988,-0.47884035,-0.10295067,-9.617508,11.507172,0,0,0,0,1
190972000,190972000,1310988,-0.45968673,-0.0023942017,-9.703699,11.506989,0,0,0,0,1
191972000,191972000,1310988,-0.59615624,0.059855044,-9.651027,11.506805,0,0,0,0,1
192972000,192972000,1310988,-0.4381389,-0.038307227,-9.595961,11.506622,0,0,0,0,1
193972000,193972000,1310988,-0.48123455,0.016759412,-9.689334,11.506622,0,0,0,0,1
194972000,194972000,1310988,-0.6368576,-0.088585466,-9.787497,11.506592,0,0,0,0,1
195972000,195972000,1310988,-0.48602295,-0.011971008,-9.672575,11.506378,0,0,0,0,1
196972000,196972000,1310988,-0.48362875,-0.7182605,-9.919178,11.506256,0,0,0,0,1
197972000,197972000,1310988,-0.40701428,-0.39025488,-10.228029,11.505981,0,0,0,0,1
198972000,198972000,1310988,-0.5386954,-0.01436521,-10.453085,11.50647,0,0,0,0,1
199972000,199972000,1310988,-0.5674258,0.17477672,-10.3932295,11.507385,0,0,0,0,1
200972000,200972000,1310988,-0.59376204,0.31603462,-9.9790325,11.507782,0,0,0,0,1
201972000,201972000,1310988,-0.47644615,0.19632454,-9.763555,11.507355,0,0,0,0,1
202972000,202972000,1310988,-0.48362875,0.0047884034,-9.598354,11.506805,0,0,0,0,1
203972000,203972000,1310988,-0.50757074,-0.04070143,-9.660604,11.506683,0,0,0,0,1
204972000,204972000,1310988,-0.51475334,-0.038307227,-9.773131,11.506714,0,0,0,0,1
205972000,205972000,1310988,-0.50517654,0.062249243,-9.615114,11.506775,0,0,0,0,1
206972000,206972000,1310988,-0.5506664,0.62488663,-10.014946,11.506836,0,0,0,0,1
207972000,207972000,1310988,-0.48362875,0.320823,-10.115502,11.5065,0,0,0,0,1
208972000,208972000,1310988,-0.50757074,0.01436521,-10.455479,11.50705,0,0,0,0,1
209972000,209972000,1310988,-0.49320555,-0.272939,-10.247183,11.507935,0,0,0,0,1
210972000,210972000,1310988,-0.5793968,-0.2777274,-10.0748005,11.50824,0,0,0,0,1
211972000,211972000,1310988,-0.5243302,-0.20829555,-9.727641,11.507477,0,0,0,0,1
212972000,212972000,1310988,-0.44532153,-0.12689269,-9.557653,11.506622,0,0,0,0,1
213972000,213972000,1310988,-0.45968673,-0.1436521,-9.679757,11.506256,0,0,0,0,1
214972000,214972000,1310988,-0.6368576,-0.033518825,-9.864111,11.506165,0,0,0,0,1
215972000,215972000,1310988,-0.4165911,-0.02873042,-9.691729,11.505798,0,0,0,0,1
216972000,216972000,1310988,-0.46926352,-0.009576807,-9.619903,11.505524,0,0,0,0,1
217972000,217972000,1310988,-0.521936,-0.050278235,-9.68694,11.505524,0,0,0,0,1
218972000,218972000,1310988,-0.48123455,-0.076614454,-9.548077,11.505371,0,0,0,0,1
219972000,219972000,1310988,-0.39983168,-0.24181437,-9.76116,11.505188,0,0,0,0,1
220972000,220972000,1310988,-0.49559975,-0.18195933,-10.18254,11.505249,0,0,0,0,1
221972000,221972000,1310988,-0.4405331,0.12928689,-10.235212,11.50592,0,0,0,0,1
222972000,222972000,1310988,-0.557849,0.17477672,-10.005369,11.50647,0,0,0,0,1
223972000,223972000,1310988,-0.533907,0.12210429,-9.617508,11.506134,0,0,0,0,1
224972000,224972000,1310988,-0.51954174,0.033518825,-9.598354,11.505646,0,0,0,0,1
225972000,225972000,1310988,-0.49799395,-0.01436521,-9.691729,11.505524,0,0,0,0,1
226972000,226972000,1310988,-0.5434838,-0.04309563,-9.720459,11.505554,0,0,0,0,1
227972000,227972000,1310988,-0.58657944,-0.079008654,-9.615114,11.505493,0,0,0,0,1
228972000,228972000,1310988,-0.46447513,-0.090979666,-9.682152,11.505646,0,0,0,0,1
229972000,229972000,1310988,-0.63206923,0.23223756,-9.868899,11.505737,0,0,0,0,1
230972000,230972000,1310988,-0.5386954,0.059855044,-10.115502,11.505737,0,0,0,0,1
231972000,231972000,1310988,-0.581791,-0.18674773,-10.25676,11.506409,0,0,0,0,1
232972000,232972000,1310988,-0.59855044,-0.28491,-10.058042,11.507233,0,0,0,0,1
233972000,233972000,1310988,-0.5650316,-0.29209262,-9.849746,11.507477,0,0,0,0,1
234972000,234972000,1310988,-0.5602432,-0.22744916,-9.667787,11.507202,0,0,0,0,1
235972000,235972000,1310988,-0.45968673,-0.076614454,-9.605537,11.5069275,0,0,0,0,1
236972000,236972000,1310988,-0.49559975,-0.050278235,-9.586384,11.50708,0,0,0,0,1
237972000,237972000,1310988,-0.5602432,-0.021547815,-9.727641,11.507477,0,0,0,0,1
238972000,238972000,1310988,-0.6727707,0.016759412,-9.703699,11.50766,0,0,0,0,1
239972000,239972000,1310988,-0.5554548,-0.009576807,-9.605537,11.507843,0,0,0,0,1
240972000,240972000,1310988,-0.5506664,-0.08379706,-9.68694,11.508087,0,0,0,0,1
241972000,241972000,1310988,-0.62249243,-0.06703765,-9.696517,11.508392,0,0,0,0,1
242972000,242972000,1310988,-0.5291186,-0.047884032,-9.691729,11.508514,0,0,0,0,1
243972000,243972000,1310988,-0.51235914,-0.49559975,-10.115502,11.508331,0,0,0,0,1
244972000,244972000,1310988,-0.6368576,-0.18914193,-10.6398325,11.508514,0,0,0,0,1
245972000,245972000,1310988,-0.5506664,0.06464344,-10.6158905,11.509308,0,0,0,0,1
246972000,246972000,1310988,-0.6631939,0.20111294,-10.271125,11.510101,0,0,0,0,1
247972000,247972000,1310988,-0.51954174,0.22505496,-9.878476,11.510071,0,0,0,0,1
248972000,248972000,1310988,-0.48123455,0.019153614,-9.689334,11.509399,0,0,0,0,1
249972000,249972000,1310988,-0.50517654,0.06703765,-9.672575,11.508789,0,0,0,0,1
250972000,250972000,1310988,-0.545878,0.047884032,-9.643845,11.508514,0,0,0,0,1
251972000,251972000,1310988,-0.5363012,0.050278235,-9.646238,11.50824,0,0,0,0,1
252972000,252972000,1310988,-0.51714754,-0.009576807,-9.622296,11.507965,0,0,0,0,1
253972000,253972000,1310988,-0.5506664,0.090979666,-9.797073,11.508118,0,0,0,0,1
254972000,254972000,1310988,-0.641646,0.090979666,-9.935937,11.508118,0,0,0,0,1
255972000,255972000,1310988,-0.48123455,0.02633622,-9.564836,11.50766,0,0,0,0,1
256972000,256972000,1310988,-0.58418524,0.007182605,-9.667787,11.507324,0,0,0,0,1
257972000,257972000,1310988,-0.6536171,0.016759412,-9.552865,11.50705,0,0,0,0,1
258972000,258972000,1310988,-0.5315128,-0.055066638,-9.634268,11.507111,0,0,0,0,1
259972000,259972000,1310988,-0.62967503,0.021547815,-9.77792,11.507233,0,0,0,0,1
260972000,260972000,1310988,-0.61052144,-0.14844051,-9.734824,11.507294,0,0,0,0,1
261972000,261972000,1310988,-0.5315128,-0.009576807,-9.722853,11.507507,0,0,0,0,1
262972000,262972000,1310988,-0.6344634,-0.06703765,-9.682152,11.507874,0,0,0,0,1
263972000,263972000,1310988,-0.60094464,-0.062249243,-9.701305,11.50824,0,0,0,0,1
264972000,264972000,1310988,-0.5291186,-0.01436521,-9.68694,11.508514,0,0,0,0,1
265972000,265972000,1310988,-0.5602432,-0.088585466,-9.861717,11.508911,0,0,0,0,1
266972000,266972000,1310988,-0.61770403,-0.05267244,-9.770737,11.509277,0,0,0,0,1
267972000,267972000,1310988,-0.5793968,-0.076614454,-9.7803135,11.509552,0,0,0,0,1
268972000,268972000,1310988,-0.7015011,-0.06703765,-9.696517,11.509613,0,0,0,0,1
269972000,269972000,1310988,-0.5243302,-0.045489833,-9.773131,11.509644,0,0,0,0,1
270972000,270972000,1310988,-0.41180268,-0.076614454,-9.7324295,11.509735,0,0,0,0,1
271972000,271972000,1310988,-0.5386954,-0.090979666,-9.751583,11.509857,0,0,0,0,1
272972000,272972000,1310988,-0.60573304,0.0047884034,-9.7324295,11.509796,0,0,0,0,1
273972000,273972000,1310988,-0.6344634,-0.08140286,-9.787497,11.509766,0,0,0,0,1
274972000,274972000,1310988,-0.58657944,-0.06464344,-9.655815,11.509857,0,0,0,0,1
275972000,275972000,1310988,-0.46447513,-0.107739076,-9.916783,11.509979,0,0,0,0,1
276972000,276972000,1310988,-0.5674258,-0.1388637,-9.725247,11.51001,0,0,0,0,1
277972000,277972000,1310988,-0.5315128,-0.08619126,-9.840169,11.510101,0,0,0,0,1
278972000,278972000,1310988,-1.5562311,-0.51714754,-8.394072,11.51239,0,0,0,0,1
279972000,279972000,1310988,-1.8483237,-0.557849,-10.295067,11.522736,0,0,0,0,1
280972000,280972000,1310988,-1.9321208,-0.20111294,-11.21444,11.535889,0,0,0,0,1
281972000,281972000,1310988,-1.8914193,0.40701428,-10.510546,11.551025,0,0,0,0,1
282972000,282972000,1310988,-1.9249382,0.46926352,-10.42196,11.565094,0,0,0,0,1
283972000,283972000,1310988,-0.9935937,0.2681506,-11.020511,11.572876,0,0,0,0,1
284972000,284972000,1310988,-0.6919243,0.110133275,-10.378864,11.57428,0,0,0,0,1
285972000,285972000,1310988,-0.59376204,-0.08379706,-10.350134,11.574585,0,0,0,0,1
286972000,286972000,1310988,-0.6344634,-0.10055647,-10.335769,11.574829,0,0,0,0,1
287972000,287972000,1310988,-0.5650316,-0.093373865,-10.259154,11.574829,0,0,0,0,1
288972000,288972000,1310988,-0.5243302,-0.095768064,-10.213664,11.5746155,0,0,0,0,1
289972000,289972000,1310988,-0.45250413,-0.06464344,-10.187328,11.57431,0,0,0,0,1
290972000,290972000,1310988,-0.59376204,-0.01436521,-10.0029745,11.573853,0,0,0,0,1
291972000,291972000,1310988,-0.61291564,-0.1340753,-10.127473,11.573608,0,0,0,0,1
292972000,292972000,1310988,-0.5482722,-0.05746084,-10.060435,11.573486,0,0,0,0,1
293972000,293972000,1310988,-0.5482722,-0.10534488,-10.09156,11.573303,0,0,0,0,1
294972000,294972000,1310988,-0.48841715,-0.090979666,-10.144233,11.573212,0,0,0,0,1
295972000,295972000,1310988,-0.61052144,-0.062249243,-10.156203,11.57309,0,0,0,0,1
296972000,296972000,1310988,-0.5243302,-0.16519992,-10.105926,11.572968,0,0,0,0,1
297972000,297972000,1310988,-0.62249243,-0.12928689,-10.151415,11.572845,0,0,0,0,1
298972000,298972000,1310988,-0.58418524,-0.05746084,-10.151415,11.572662,0,0,0,0,1
299972000,299972000,1310988,-0.48841715,-0.08140286,-10.053253,11.572662,0,0,0,0,1
300972000,300972000,1310988,-0.6440403,-0.12449849,-10.146626,11.572754,0,0,0,0,1
301972000,301972000,1310988,-0.6368576,-0.1316811,-10.290278,11.572571,0,0,0,0,1
302972000,302972000,1310988,-0.60094464,-0.06703765,-10.170568,11.572479,0,0,0,0,1
303972000,303972000,1310988,-0.58418524,-0.05746084,-10.244789,11.57251,0,0,0,0,1
304972000,304972000,1310988,-2.0207062,0.6512229,-10.081984,11.569153,0,0,0,0,1
305972000,305972000,1310988,-1.6496049,0.1388637,-8.995016,11.563812,0,0,0,0,1
306972000,306972000,1310988,-1.1659763,-0.04070143,-9.277532,11.562714,0,0,0,0,1
307972000,307972000,1310988,-0.8762778,-0.17956513,-9.864111,11.564117,0,0,0,0,1
308972000,308972000,1310988,-0.89303726,-0.08379706,-9.873688,11.565155,0,0,0,0,1
309972000,309972000,1310988,-0.8643068,-0.047884032,-9.737218,11.565094,0,0,0,0,1
310972000,310972000,1310988,-0.770933,-0.016759412,-9.890448,11.565033,0,0,0,0,1
311972000,311972000,1310988,-0.6751649,-0.1388637,-9.643845,11.564758,0,0,0,0,1
312972000,312972000,1310988,1.0893618,-0.06464344,-10.670957,11.564697,0,0,0,0,1
313972000,313972000,1310988,-1.1587936,-0.05267244,-8.520964,11.562134,0,0,0,0,1
314972000,314972000,1310988,-1.2210429,-0.038307227,-9.100361,11.564941,0,0,0,0,1
315972000,315972000,1310988,-1.2449849,-0.088585466,-9.976639,11.571777,0,0,0,0,1
316972000,316972000,1310988,-1.4820108,-0.050278235,-9.605537,11.577637,0,0,0,0,1
317972000,317972000,1310988,-1.42455,-0.08140286,-9.49301,11.583801,0,0,0,0,1
318972000,318972000,1310988,-1.5873557,-0.17956513,-9.476251,11.591248,0,0,0,0,1
319972000,319972000,1310988,-1.6089035,-0.14844051,-9.694122,11.599579,0,0,0,0,1
320972000,320972000,1310988,-1.733402,-0.06943185,-9.572019,11.608246,0,0,0,0,1
321972000,321972000,1310988,-1.7549498,-0.05267244,-9.593566,11.616882,0,0,0,0,1
322972000,322972000,1310988,-1.7717092,-0.05267244,-9.481039,11.625427,0,0,0,0,1
323972000,323972000,1310988,-1.7812861,-0.16998832,-9.560047,11.634399,0,0,0,0,1
324972000,324972000,1310988,-1.7788919,-0.1340753,-9.552865,11.643524,0,0,0,0,1
325972000,325972000,1310988,-1.8938135,-0.02633622,-9.526528,11.652405,0,0,0,0,1
326972000,326972000,1310988,-1.8746599,0.033518825,-9.615114,11.661682,0,0,0,0,1
327972000,327972000,1310988,-1.9752164,-0.05746084,-9.552865,11.671112,0,0,0,0,1
328972000,328972000,1310988,-1.8962077,-0.1388637,-9.646238,11.68042,0,0,0,0,1
329972000,329972000,1310988,-2.0039468,-0.074220255,-9.569624,11.690002,0,0,0,0,1
330972000,330972000,1310988,-1.8171991,-0.10055647,-9.548077,11.699646,0,0,0,0,1
331972000,331972000,1310988,-1.8794483,-0.06703765,-9.504981,11.709076,0,0,0,0,1
332972000,332972000,1310988,-1.9129672,-0.011971008,-9.512163,11.718842,0,0,0,0,1
333972000,333972000,1310988,-1.958457,-0.090979666,-9.61272,11.728729,0,0,0,0,1
334972000,334972000,1310988,-2.0015526,-0.02873042,-9.610326,11.738464,0,0,0,0,1
335972000,335972000,1310988,-1.9249382,-0.02873042,-9.56723,11.748505,0,0,0,0,1
336972000,336972000,1310988,-1.9081788,-0.11252748,-9.564836,11.758545,0,0,0,0,1
337972000,337972000,1310988,-1.9249382,-0.045489833,-9.569624,11.768402,0,0,0,0,1
338972000,338972000,1310988,-2.0350714,-0.01436521,-9.583989,11.778564,0,0,0,0,1
339972000,339972000,1310988,-2.0231004,-0.10534488,-9.478644,11.788757,0,0,0,0,1
340972000,340972000,1310988,-1.9369092,-0.023942016,-9.792285,11.798706,0,0,0,0,1
341972000,341972000,1310988,-1.958457,-0.011971008,-10.086772,11.807526,0,0,0,0,1
342972000,342972000,1310988,-1.6256629,-0.11731588,-11.477803,11.812988,0,0,0,0,1
343972000,343972000,1310988,-1.4317327,-0.02633622,-9.933543,11.812042,0,0,0,0,1
344972000,344972000,1310988,-1.0390835,-0.08619126,-9.622296,11.809021,0,0,0,0,1
345972000,345972000,1310988,-0.81402856,-0.1436521,-9.6845455,11.806885,0,0,0,0,1
346972000,346972000,1310988,-0.7086837,-0.088585466,-9.722853,11.805267,0,0,0,0,1
347972000,347972000,1310988,-0.7110779,-0.076614454,-9.770737,11.803619,0,0,0,0,1
348972000,348972000,1310988,-0.7469909,-0.04309563,-9.150639,11.802612,0,0,0,0,1
349972000,349972000,1310988,-0.7182605,-0.05267244,-9.337387,11.805176,0,0,0,0,1
350972000,350972000,1310988,-0.8714894,-0.09816227,-10.625467,11.810181,0,0,0,0,1
351972000,351972000,1310988,-0.7517793,-0.04070143,-10.058042,11.810486,0,0,0,0,1
352972000,352972000,1310988,-0.79248077,-0.04070143,-9.65821,11.808197,0,0,0,0,1
353972000,353972000,1310988,-0.7278373,-0.1364695,-9.002198,11.80722,0,0,0,0,1
354972000,354972000,1310988,-0.7015011,-0.090979666,-9.49301,11.811005,0,0,0,0,1
355972000,355972000,1310988,-0.878672,-0.062249243,-11.08276,11.816254,0,0,0,0,1
356972000,356972000,1310988,-0.7278373,-0.047884032,-9.945514,11.815399,0,0,0,0,1
357972000,357972000,1310988,-0.81163436,0.009576807,-9.583989,11.812592,0,0,0,0,1
358972000,358972000,1310988,-0.7781156,-0.02873042,-8.78672,11.811707,0,0,0,0,1
359972000,359972000,1310988,-0.7086837,-0.019153614,-9.593566,11.816193,0,0,0,0,1
360972000,360972000,1310988,-0.8499416,-0.047884032,-11.45865,11.821594,0,0,0,0,1
361972000,361972000,1310988,-0.6512229,-0.04309563,-9.938332,11.819763,0,0,0,0,1
362972000,362972000,1310988,-0.7613561,-0.095768064,-9.469068,11.816467,0,0,0,0,1
363972000,363972000,1310988,-0.7182605,-0.09816227,-8.738836,11.816071,0,0,0,0,1
364972000,364972000,1310988,-0.7110779,-0.02873042,-9.861717,11.821869,0,0,0,0,1
365972000,365972000,1310988,-0.866701,0.047884032,-11.688493,11.827118,0,0,0,0,1
366972000,366972000,1310988,-0.7134721,-0.035913024,-9.89763,11.823944,0,0,0,0,1
367972000,367972000,1310988,-0.7110779,-0.059855044,-9.141062,11.820129,0,0,0,0,1
368972000,368972000,1310988,-0.6607997,-0.062249243,-8.535329,11.820648,0,0,0,0,1
369972000,369972000,1310988,-0.6727707,-0.07182605,-10.374076,11.8284,0,0,0,0,1
370972000,370972000,1310988,-0.91458505,-0.06703765,-10.201694,11.832214,0,0,0,0,1
371972000,371972000,1310988,-0.641646,-0.031124622,-8.731653,11.831146,0,0,0,0,1
372972000,372972000,1310988,-7.40766,6.4164605,-9.763555,11.832581,0,0,0,0,1
373972000,373972000,1310988,-0.02633622,-0.095768064,-9.785102,11.832581,0,0,0,0,1
374972000,374972000,1310988,0.007182605,0.02633622,-9.763555,11.832581,0,0,0,0,1
375972000,375972000,1310988,-0.04070143,-0.009576807,-9.842564,11.832581,0,0,0,0,1
376972000,376972000,1310988,0.009576807,-0.074220255,-9.785102,11.832581,0,0,0,0,1
377972000,377972000,1310988,-0.009576807,-0.0047884034,-9.785102,11.832581,0,0,0,0,1
