timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
114696000,1655588298065886,0,473977508,85456073,488174,488174,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.02,-0.01,4.6560144,0,nan,nan,0,3,0,1,10
115896000,1655588299269886,0,473977507,85456541,488192,488192,0.25,0.5,1.0,1.0,0.0,0.0,0,0,11.9,-0.13,11.88,-0.13,1.58249,0,nan,nan,0,3,0,1,10
116692000,1655588300065886,0,473977482,85458304,489892,489892,0.25,0.5,1.0,1.0,0.0,0.0,0,0,17.77,-0.41,17.77,-4.8199997,1.5938346,0,nan,nan,0,3,0,1,10
117896000,1655588301269886,0,473977440,85461178,497416,497416,0.25,0.5,1.0,1.0,0.0,0.0,0,0,18.09,-0.14999999,18.09,-6.8199997,1.5793484,0,nan,nan,0,3,0,1,10
118696000,1655588302065886,0,473977442,85463007,502552,502552,0.25,0.5,1.0,1.0,0.0,0.0,0,0,15.94,0.19999999,15.929999,-5.72,1.5578808,0,nan,nan,0,3,0,1,10
119896000,1655588303269886,0,473977480,85465254,507951,507951,0.25,0.5,1.0,1.0,0.0,0.0,0,0,12.5,0.45,12.469999,-3.5,1.5339699,0,nan,nan,0,3,0,1,10
120692000,1655588304065886,0,473977515,85466519,510511,510511,0.25,0.5,1.0,1.0,0.0,0.0,0,0,11.48,0.48999998,11.469999,-3.04,1.5273376,0,nan,nan,0,3,0,1,10
121896000,1655588305269886,0,473977573,85468294,513936,513936,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.76,0.55,10.76,-2.75,1.5191346,0,nan,nan,0,3,0,1,10
122696000,1655588306065886,0,473977613,85469421,516135,516135,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.55,0.53999996,10.53,-2.74,1.519309,0,nan,nan,0,3,0,1,10
123896000,1655588307269886,0,473977674,85471096,519484,519484,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.38,0.59,10.37,-2.78,1.513724,0,nan,nan,0,3,0,1,10
124696000,1655588308065886,0,473977728,85472190,521721,521721,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.25,1.3299999,10.19,-2.8899999,1.4402456,0,nan,nan,0,3,0,1,10
125896000,1655588309265886,0,473978223,85473598,525229,525229,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.3,7.71,6.79,-2.6699998,0.72186816,0,nan,nan,0,3,0,1,10
126692000,1655588310069886,0,473978910,85474059,527260,527260,0.25,0.5,1.0,1.0,0.0,0.0,0,0,10.79,10.74,1.3,-2.48,0.12095131,0,nan,nan,0,3,0,1,10
127892000,1655588311265886,0,473980107,85473595,528920,528920,0.25,0.5,1.0,1.0,0.0,0.0,0,0,12.92,10.719999,-7.19,0.04,5.691868,0,nan,nan,0,3,0,1,10
128696000,1655588312069886,0,473980695,85472457,529056,529056,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.16,4.5499997,-13.42,-0.58,5.0391145,0,nan,nan,0,3,0,1,10
129896000,1655588313265886,0,473980390,85470296,530786,530786,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.679999,-9.719999,-11.0199995,-2.1599998,3.9898224,0,nan,nan,0,3,0,1,10
130696000,1655588314069886,0,473979484,85469507,532767,532767,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.759999,-14.32,-3.59,-2.6799998,3.387335,0,nan,nan,0,3,0,1,10
131896000,1655588315265886,0,473977926,85469655,536133,536133,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.309999,-13.74,3.98,-2.29,2.8593729,0,nan,nan,0,3,0,1,10
132696000,1655588316069886,0,473976961,85470176,537396,537396,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.11,-13.03,5.45,-0.93,2.745403,0,nan,nan,0,3,0,1,10
133896000,1655588317265886,0,473975560,85471073,537973,537973,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.2,-13.11,5.48,-0.25,2.7452283,0,nan,nan,0,3,0,1,10
134696000,1655588318069886,0,473974597,85471621,538092,538092,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.259999,-13.49,4.68,-0.11,2.8075366,0,nan,nan,0,3,0,1,10
135896000,1655588319265886,0,473973113,85472255,538170,538170,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.36,-13.969999,3.32,0.01,2.9077184,0,nan,nan,0,3,0,1,10
136696000,1655588320069886,0,473972093,85472572,538192,538192,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,-14.17,2.6499999,-0.01,2.9564133,0,nan,nan,0,3,0,1,10
137896000,1655588321265886,0,473970557,85472945,538238,538238,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,-14.24,2.11,-0.07,2.9942868,0,nan,nan,0,3,0,1,10
138692000,1655588322069886,0,473969523,85473162,538258,538258,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.4,-14.259999,1.9599999,0.049999997,3.004584,0,nan,nan,0,3,0,1,10
139892000,1655588323265886,0,473967983,85473472,538276,538276,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,-14.28,1.91,-0.03,3.0080748,0,nan,nan,0,3,0,1,10
140696000,1655588324069886,0,473966946,85473682,538272,538272,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,-14.28,1.9599999,-0.02,3.004584,0,nan,nan,0,3,0,1,10
141892000,1655588325265886,0,473965405,85473999,538278,538278,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.299999,2.0,0.01,3.0019662,0,nan,nan,0,3,0,1,10
142696000,1655588326069886,0,473964366,85474214,538284,538284,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.33,2.01,0.02,3.0021408,0,nan,nan,0,3,0,1,10
143896000,1655588327265886,0,473962826,85474528,538322,538322,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.4,-14.259999,1.9599999,0.03,3.0044098,0,nan,nan,0,3,0,1,10
144696000,1655588328069886,0,473961790,85474738,538320,538320,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,-14.259999,1.9599999,-0.02,3.004584,0,nan,nan,0,3,0,1,10
145896000,1655588329265886,0,473960257,85475076,538313,538313,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.12,-13.78,3.1399999,-0.14,2.9171433,0,nan,nan,0,3,0,1,10
146696000,1655588330069886,0,473959331,85475669,538332,538332,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.059999,-11.33,8.33,0.22999999,2.507689,0,nan,nan,0,3,0,1,10
147892000,1655588331265886,0,473958608,85477597,537708,537708,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-0.71,14.49,0.65999997,1.6200145,0,nan,nan,0,3,0,1,10
148696000,1655588332069886,0,473958899,85479077,537205,537205,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.759999,8.44,12.08,0.59,0.96080375,0,nan,nan,0,3,0,1,10
149892000,1655588333265886,0,473960258,85480210,536659,536659,0.25,0.5,1.0,1.0,0.0,0.0,0,0,15.009999,14.88,1.9399999,0.29999998,0.12967797,0,nan,nan,0,3,0,1,10
150692000,1655588334069886,0,473961342,85480150,536647,536647,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.91,14.7,-2.4299998,-0.35999998,6.11895,0,nan,nan,0,3,0,1,10
151892000,1655588335265886,0,473962879,85479652,537561,537561,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.299999,14.0199995,-2.87,-0.83,6.0812507,0,nan,nan,0,3,0,1,10
152692000,1655588336069886,0,473963898,85479421,538024,538024,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.2,14.139999,-1.3399999,-0.26,6.1880646,0,nan,nan,0,3,0,1,10
153896000,1655588337265886,0,473965436,85479432,538111,538111,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.36,14.2699995,1.41,0.08,0.0986111,0,nan,nan,0,3,0,1,10
154696000,1655588338069886,0,473966469,85479668,538071,538071,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,14.16,2.87,-0.02,0.19984019,0,nan,nan,0,3,0,1,10
155896000,1655588339265886,0,473967981,85480235,538128,538128,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,13.87,4.0499997,-0.08,0.28431413,0,nan,nan,0,3,0,1,10
156692000,1655588340069886,0,473968982,85480687,538189,538189,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,13.74,4.3199997,-0.049999997,0.30508354,0,nan,nan,0,3,0,1,10
157892000,1655588341265886,0,473970461,85481381,538234,538234,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.38,13.7,4.3399997,0.049999997,0.3070034,0,nan,nan,0,3,0,1,10
158696000,1655588342069886,0,473971458,85481845,538208,538208,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,13.759999,4.31,0.06,0.30368727,0,nan,nan,0,3,0,1,10
159896000,1655588343265886,0,473972949,85482521,538173,538173,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,13.87,4.2,0.02,0.29443702,0,nan,nan,0,3,0,1,10
160696000,1655588344069886,0,473973953,85482968,538168,538168,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,13.84,4.18,0.03,0.29338983,0,nan,nan,0,3,0,1,10
161896000,1655588345265886,0,473975448,85483629,538148,538148,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,13.86,4.14,-0.02,0.29059732,0,nan,nan,0,3,0,1,10
162696000,1655588346069886,0,473976452,85484073,538120,538120,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,13.849999,4.15,-0.04,0.29112092,0,nan,nan,0,3,0,1,10
163896000,1655588347265886,0,473977944,85484736,538082,538082,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,13.82,4.16,0.07,0.2926917,0,nan,nan,0,3,0,1,10
164696000,1655588348069886,0,473978947,85485186,538038,538038,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,13.84,4.2,0.049999997,0.29461157,0,nan,nan,0,3,0,1,10
165892000,1655588349265886,0,473980442,85485860,538029,538029,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,13.82,4.25,0.0,0.2984513,0,nan,nan,0,3,0,1,10
166692000,1655588350069886,0,473981447,85486313,538033,538033,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,13.849999,4.22,-0.04,0.2960078,0,nan,nan,0,3,0,1,10
167896000,1655588351265886,0,473982940,85486984,538037,538037,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,13.86,4.21,-0.02,0.29496065,0,nan,nan,0,3,0,1,10
168696000,1655588352069886,0,473983944,85487435,538001,538001,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,13.86,4.2,0.02,0.29443702,0,nan,nan,0,3,0,1,10
169896000,1655588353265886,0,473985440,85488107,537997,537997,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,13.87,4.23,0.04,0.29653144,0,nan,nan,0,3,0,1,10
170696000,1655588354069886,0,473986445,85488560,537998,537998,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,13.86,4.24,0.0,0.29705504,0,nan,nan,0,3,0,1,10
171896000,1655588355265886,0,473987942,85489235,538017,538017,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,13.86,4.24,-0.01,0.29722956,0,nan,nan,0,3,0,1,10
172696000,1655588356069886,0,473988948,85489689,538026,538026,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,13.86,4.24,0.0,0.29670596,0,nan,nan,0,3,0,1,10
173896000,1655588357265886,0,473990445,85490359,538016,538016,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,13.849999,4.29,0.01,0.30037114,0,nan,nan,0,3,0,1,10
174696000,1655588358069886,0,473991391,85490948,538187,538187,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.009999,11.88,7.3999996,-0.19999999,0.5571091,0,nan,nan,0,3,0,1,10
175896000,1655588359265886,0,473992266,85492716,537948,537948,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.309999,2.99,13.99,0.48999998,1.3599606,0,nan,nan,0,3,0,1,10
176692000,1655588360069886,0,473992156,85494230,537542,537542,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.589999,-6.0099998,13.2699995,0.48999998,1.9963075,0,nan,nan,0,3,0,1,10
177892000,1655588361265886,0,473990964,85495670,537037,537037,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.889999,-14.34,3.99,0.35,2.870194,0,nan,nan,0,3,0,1,10
178692000,1655588362069886,0,473989889,85495768,536896,536896,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.95,-14.86,-1.5899999,-0.04,3.2485812,0,nan,nan,0,3,0,1,10
179896000,1655588363265886,0,473988341,85495249,537529,537529,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,-13.96,-3.77,-0.82,3.4056609,0,nan,nan,0,3,0,1,10
180692000,1655588364069886,0,473987328,85494888,538051,538051,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.299999,-14.03,-2.76,-0.47,3.3361967,0,nan,nan,0,3,0,1,10
181896000,1655588365265886,0,473985794,85494637,538254,538254,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.4,-14.4,-0.32,0.04,3.163758,0,nan,nan,0,3,0,1,10
182696000,1655588366069886,0,473984747,85494688,538216,538216,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-14.41,1.1899999,0.01,3.0585148,0,nan,nan,0,3,0,1,10
183896000,1655588367265886,0,473983198,85495005,538245,538245,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,-14.23,2.59,-0.089999996,2.9614744,0,nan,nan,0,3,0,1,10
184696000,1655588368069886,0,473982171,85495307,538315,538315,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,-14.12,3.0,-0.049999997,2.9316297,0,nan,nan,0,3,0,1,10
185896000,1655588369265886,0,473980652,85495799,538349,538349,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,-14.07,3.1299999,0.03,2.9225538,0,nan,nan,0,3,0,1,10
186696000,1655588370069886,0,473979631,85496131,538333,538333,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,-14.07,3.06,0.0,2.926917,0,nan,nan,0,3,0,1,10
187896000,1655588371265886,0,473978109,85496613,538327,538327,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,-14.11,2.96,0.0,2.9342475,0,nan,nan,0,3,0,1,10
188696000,1655588372069886,0,473977083,85496929,538296,538296,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.139999,2.9299998,-0.03,2.9366908,0,nan,nan,0,3,0,1,10
189892000,1655588373265886,0,473975555,85497397,538262,538262,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.2,2.95,0.02,2.935993,0,nan,nan,0,3,0,1,10
190696000,1655588374069886,0,473974525,85497714,538240,538240,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.17,2.95,0.01,2.9358182,0,nan,nan,0,3,0,1,10
191896000,1655588375265886,0,473972996,85498186,538218,538218,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.179999,2.99,0.0,2.9335494,0,nan,nan,0,3,0,1,10
192696000,1655588376069886,0,473971968,85498509,538220,538220,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,-14.16,3.0,0.0,2.9323275,0,nan,nan,0,3,0,1,10
193896000,1655588377265886,0,473970439,85498989,538206,538206,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-14.15,3.04,0.0,2.929535,0,nan,nan,0,3,0,1,10
194692000,1655588378069886,0,473969411,85499314,538193,538193,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,-14.21,3.04,0.03,2.9307568,0,nan,nan,0,3,0,1,10
195896000,1655588379265886,0,473967880,85499795,538238,538238,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-14.15,3.02,-0.03,2.9307568,0,nan,nan,0,3,0,1,10
196696000,1655588380069886,0,473966854,85500115,538243,538243,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.12,3.02,0.0,2.9304078,0,nan,nan,0,3,0,1,10
197896000,1655588381265886,0,473965452,85500951,538290,538290,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.11,-11.03,8.79,0.24,2.4682446,0,nan,nan,0,3,0,1,10
198696000,1655588382069886,0,473964850,85502172,537929,537929,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,-5.06,13.5199995,0.57,1.9287633,0,nan,nan,0,3,0,1,10
199896000,1655588383265886,0,473964922,85504456,537198,537198,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.929999,5.96,13.67,0.48999998,1.1592476,0,nan,nan,0,3,0,1,10
200692000,1655588384069886,0,473965538,85505768,537004,537004,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.969999,10.41,10.76,-0.049999997,0.80180424,0,nan,nan,0,3,0,1,10
201896000,1655588385265886,0,473966788,85507226,537530,537530,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.58,12.09,8.09,-0.62,0.5897468,0,nan,nan,0,3,0,1,10
202696000,1655588386069886,0,473967663,85508079,538003,538003,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.37,11.95,7.95,-0.48,0.58712876,0,nan,nan,0,3,0,1,10
203896000,1655588387265886,0,473968924,85509403,538279,538279,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.37,11.38,8.73,-0.08,0.65449846,0,nan,nan,0,3,0,1,10
204692000,1655588388069886,0,473969735,85510377,538282,538282,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,10.95,9.38,0.0,0.7082546,0,nan,nan,0,3,0,1,10
205892000,1655588389265886,0,473970890,85511923,538276,538276,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,10.5,9.94,0.02,0.75834554,0,nan,nan,0,3,0,1,10
206696000,1655588390069886,0,473971644,85512997,538293,538293,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,10.349999,10.099999,0.03,0.77318084,0,nan,nan,0,3,0,1,10
207896000,1655588391265886,0,473972753,85514614,538293,538293,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,10.25,10.15,-0.01,0.78016216,0,nan,nan,0,3,0,1,10
208692000,1655588392069886,0,473973496,85515704,538269,538269,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,10.2,10.23,0.03,0.78679436,0,nan,nan,0,3,0,1,10
209896000,1655588393265886,0,473974541,85517407,538305,538305,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,8.98,11.28,-0.03,0.8981464,0,nan,nan,0,3,0,1,10
210696000,1655588394069886,0,473975143,85518672,538325,538325,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,7.6,12.2699995,-0.01,1.0157815,0,nan,nan,0,3,0,1,10
211896000,1655588395265886,0,473975845,85520725,538329,538329,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,5.5099998,13.36,-0.02,1.179668,0,nan,nan,0,3,0,1,10
212692000,1655588396069886,0,473976203,85522179,538332,538332,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,4.43,13.73,-0.03,1.2580334,0,nan,nan,0,3,0,1,10
213892000,1655588397265886,0,473976628,85524391,538357,538357,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,3.57,13.99,0.0,1.3208652,0,nan,nan,0,3,0,1,10
214696000,1655588398069886,0,473976877,85525894,538350,538350,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,3.36,14.09,0.02,1.3362241,0,nan,nan,0,3,0,1,10
215896000,1655588399265886,0,473977234,85528139,538391,538391,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,3.27,14.09,-0.049999997,1.3425072,0,nan,nan,0,3,0,1,10
216696000,1655588400069886,0,473977472,85529646,538416,538416,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,3.27,14.04,-0.01,1.3414601,0,nan,nan,0,3,0,1,10
217892000,1655588401265886,0,473977834,85531888,538406,538406,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,3.37,14.07,-0.02,1.3357004,0,nan,nan,0,3,0,1,10
218696000,1655588402069886,0,473978078,85533396,538410,538410,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,3.37,14.049999,-0.02,1.3351768,0,nan,nan,0,3,0,1,10
219896000,1655588403265886,0,473978441,85535636,538409,538409,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,3.35,14.07,0.06,1.3367476,0,nan,nan,0,3,0,1,10
220696000,1655588404069886,0,473978684,85537144,538396,538396,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,3.33,14.07,0.0,1.338144,0,nan,nan,0,3,0,1,10
221896000,1655588405265886,0,473979020,85539395,538416,538416,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,2.37,14.219999,-0.08,1.4055136,0,nan,nan,0,3,0,1,10
222692000,1655588406069886,0,473979121,85540932,538467,538467,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,0.26,14.42,0.0,1.5524703,0,nan,nan,0,3,0,1,10
