timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
223896000,1655588407265886,0,473978943,85543209,538442,538442,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-3.51,14.009999,0.049999997,1.8163642,0,nan,nan,0,3,0,1,10
224692000,1655588408069886,0,473978609,85544678,538380,538380,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-5.6,13.38,0.089999996,1.966986,0,nan,nan,0,3,0,1,10
225896000,1655588409265886,0,473977895,85546730,538343,538343,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-7.3999996,12.469999,0.02,2.1066124,0,nan,nan,0,3,0,1,10
226696000,1655588410069886,0,473977335,85548042,538346,538346,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-7.96,12.09,-0.02,2.1530383,0,nan,nan,0,3,0,1,10
227896000,1655588411265886,0,473976459,85549949,538349,538349,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-8.179999,11.91,0.03,2.1725857,0,nan,nan,0,3,0,1,10
228692000,1655588412069886,0,473975864,85551225,538327,538327,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,-8.179999,11.92,0.04,2.1722367,0,nan,nan,0,3,0,1,10
229896000,1655588413265886,0,473974985,85553133,538266,538266,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-8.08,12.03,0.06,2.162114,0,nan,nan,0,3,0,1,10
230696000,1655588414069886,0,473974401,85554421,538239,538239,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,-8.0199995,12.04,0.0,2.1584487,0,nan,nan,0,3,0,1,10
231892000,1655588415265886,0,473973538,85556344,538182,538182,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-8.0,12.11,0.0,2.154609,0,nan,nan,0,3,0,1,10
232692000,1655588416069886,0,473972959,85557639,538176,538176,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,-7.96,12.07,0.02,2.1540854,0,nan,nan,0,3,0,1,10
233892000,1655588417265886,0,473972080,85559548,538132,538132,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-8.559999,11.679999,-0.01,2.2033036,0,nan,nan,0,3,0,1,10
234696000,1655588418069886,0,473971422,85560755,538129,538129,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-9.65,10.78,0.07,2.3008676,0,nan,nan,0,3,0,1,10
235896000,1655588419265886,0,473970281,85562330,538091,538091,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-11.4,8.929999,0.049999997,2.476622,0,nan,nan,0,3,0,1,10
236696000,1655588420069886,0,473969421,85563221,538059,538059,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-12.25,7.75,0.01,2.5773277,0,nan,nan,0,3,0,1,10
237896000,1655588421265886,0,473968054,85564355,538018,538018,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-12.95,6.58,0.01,2.6710517,0,nan,nan,0,3,0,1,10
238692000,1655588422069886,0,473967106,85565036,537986,537986,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-13.16,6.18,0.01,2.7022934,0,nan,nan,0,3,0,1,10
239892000,1655588423265886,0,473965681,85565999,537965,537965,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-13.21,5.96,0.049999997,2.7171285,0,nan,nan,0,3,0,1,10
240696000,1655588424069886,0,473964723,85566636,537938,537938,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,-13.15,6.0299997,0.04,2.7111943,0,nan,nan,0,3,0,1,10
241896000,1655588425265886,0,473963491,85567933,537928,537928,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.16,-8.53,11.309999,0.32999998,2.2170918,0,nan,nan,0,3,0,1,10
242696000,1655588426069886,0,473963127,85569348,537527,537527,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-1.05,14.429999,0.64,1.6435765,0,nan,nan,0,3,0,1,10
243896000,1655588427265886,0,473963748,85571404,536775,536775,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.88,11.759999,9.099999,0.48999998,0.6583381,0,nan,nan,0,3,0,1,10
244696000,1655588428069886,0,473964756,85571921,536425,536425,0.25,0.5,1.0,1.0,0.0,0.0,0,0,15.04,15.009999,0.5,0.31,0.033161256,0,nan,nan,0,3,0,1,10
245892000,1655588429265886,0,473966286,85571201,536317,536317,0.25,0.5,1.0,1.0,0.0,0.0,0,0,15.04,12.7699995,-7.93,-0.31,5.7271233,0,nan,nan,0,3,0,1,10
246692000,1655588430069886,0,473967157,85570274,536888,536888,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,11.559999,-8.82,-1.01,5.6309557,0,nan,nan,0,3,0,1,10
247896000,1655588431265886,0,473968433,85568991,537871,537871,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.23,12.37,-7.02,-0.39,5.7669168,0,nan,nan,0,3,0,1,10
248696000,1655588432069886,0,473969367,85568336,538029,538029,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.32,13.309999,-5.22,-0.06,5.90951,0,nan,nan,0,3,0,1,10
249892000,1655588433265886,0,473970860,85567713,538016,538016,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,14.2,-2.71,-0.02,6.0939918,0,nan,nan,0,3,0,1,10
250696000,1655588434069886,0,473971897,85567480,538047,538047,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,14.349999,-1.68,-0.08,6.1658993,0,nan,nan,0,3,0,1,10
251892000,1655588435265886,0,473973448,85567275,538133,538133,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.41,14.38,-1.01,-0.02,6.212499,0,nan,nan,0,3,0,1,10
252696000,1655588436069886,0,473974492,85567173,538172,538172,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,14.41,-0.9,-0.04,6.220528,0,nan,nan,0,3,0,1,10
253896000,1655588437265886,0,473976046,85567024,538177,538177,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,14.4,-1.01,0.0,6.212499,0,nan,nan,0,3,0,1,10
254696000,1655588438069886,0,473977092,85566914,538196,538196,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,14.42,-1.0799999,0.01,6.2083106,0,nan,nan,0,3,0,1,10
255892000,1655588439265886,0,473978647,85566736,538246,538246,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,14.41,-1.16,-0.02,6.2027254,0,nan,nan,0,3,0,1,10
256696000,1655588440069886,0,473979693,85566609,538256,538256,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,14.42,-1.1899999,-0.03,6.2001076,0,nan,nan,0,3,0,1,10
257896000,1655588441265886,0,473981247,85566423,538292,538292,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,14.38,-1.16,0.0,6.2023764,0,nan,nan,0,3,0,1,10
258696000,1655588442069886,0,473982290,85566300,538289,538289,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,14.42,-1.13,0.02,6.2048197,0,nan,nan,0,3,0,1,10
259892000,1655588443265886,0,473983846,85566123,538251,538251,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,14.44,-1.1,0.03,6.2069144,0,nan,nan,0,3,0,1,10
260692000,1655588444069886,0,473984893,85566006,538237,538237,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,14.41,-1.09,-0.03,6.2072635,0,nan,nan,0,3,0,1,10
261892000,1655588445265886,0,473986448,85565833,538189,538189,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,14.42,-1.0799999,0.02,6.2079616,0,nan,nan,0,3,0,1,10
262692000,1655588446069886,0,473987492,85565714,538153,538153,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,14.389999,-1.12,0.04,6.205169,0,nan,nan,0,3,0,1,10
263896000,1655588447265886,0,473989049,85565536,538082,538082,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,14.44,-1.13,0.06,6.204994,0,nan,nan,0,3,0,1,10
264696000,1655588448069886,0,473990096,85565416,538038,538038,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,14.42,-1.12,0.04,6.204994,0,nan,nan,0,3,0,1,10
265896000,1655588449265886,0,473991652,85565239,537969,537969,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,14.45,-1.0799999,0.06,6.2079616,0,nan,nan,0,3,0,1,10
266696000,1655588450069886,0,473992682,85565252,538062,538062,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.04,13.87,2.1399999,-0.19999999,0.15358898,0,nan,nan,0,3,0,1,10
267896000,1655588451265886,0,473994005,85566284,537883,537883,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.34,9.599999,10.69,0.47,0.8389798,0,nan,nan,0,3,0,1,10
268692000,1655588452069886,0,473994497,85567644,537459,537459,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.67,3.86,14.139999,0.55,1.3039354,0,nan,nan,0,3,0,1,10
269892000,1655588453265886,0,473994484,85569979,537097,537097,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.83,-3.37,14.46,0.02,1.8001325,0,nan,nan,0,3,0,1,10
270692000,1655588454069886,0,473994148,85571478,537266,537266,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.679999,-5.5299997,13.599999,-0.34,1.9573866,0,nan,nan,0,3,0,1,10
271892000,1655588455265886,0,473993498,85573593,537665,537665,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-6.18,13.099999,-0.28,2.011492,0,nan,nan,0,3,0,1,10
272692000,1655588456069886,0,473993059,85575004,537801,537801,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-5.89,13.25,-0.08,1.9889772,0,nan,nan,0,3,0,1,10
273896000,1655588457265886,0,473992461,85577140,537830,537830,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,-5.18,13.53,0.02,1.9367919,0,nan,nan,0,3,0,1,10
274696000,1655588458069886,0,473992100,85578603,537833,537833,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-4.7999997,13.71,0.01,1.9074703,0,nan,nan,0,3,0,1,10
275896000,1655588459265886,0,473991601,85580797,537816,537816,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-4.5099998,13.84,0.0,1.8861773,0,nan,nan,0,3,0,1,10
276692000,1655588460069886,0,473991277,85582279,537819,537819,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-4.39,13.83,0.0,1.8783232,0,nan,nan,0,3,0,1,10
277896000,1655588461265886,0,473990799,85584485,537805,537805,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.549999,-4.43,13.849999,0.01,1.8804177,0,nan,nan,0,3,0,1,10
278696000,1655588462069886,0,473990475,85585969,537777,537777,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-4.45,13.83,-0.03,1.8821629,0,nan,nan,0,3,0,1,10
279896000,1655588463265886,0,473989991,85588169,537783,537783,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-4.49,13.78,0.04,1.8854792,0,nan,nan,0,3,0,1,10
280692000,1655588464069886,0,473989666,85589648,537735,537735,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-4.35,13.849999,0.04,1.8751817,0,nan,nan,0,3,0,1,10
281896000,1655588465265886,0,473989271,85591885,537702,537702,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,-2.71,14.259999,0.03,1.7584192,0,nan,nan,0,3,0,1,10
282696000,1655588466069886,0,473989133,85593428,537655,537655,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.559999,-1.06,14.5199995,0.049999997,1.6439255,0,nan,nan,0,3,0,1,10
283896000,1655588467265886,0,473989144,85595749,537591,537591,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.58,1.16,14.53,0.08,1.4905112,0,nan,nan,0,3,0,1,10
284696000,1655588468069886,0,473989268,85597301,537594,537594,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.57,2.1699998,14.42,0.01,1.4208724,0,nan,nan,0,3,0,1,10
285892000,1655588469265886,0,473989553,85599582,537640,537640,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.549999,2.97,14.25,0.0,1.3651966,0,nan,nan,0,3,0,1,10
286692000,1655588470069886,0,473989778,85601106,537663,537663,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,3.1499999,14.19,-0.07,1.3521066,0,nan,nan,0,3,0,1,10
287892000,1655588471265886,0,473990123,85603365,537739,537739,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,3.22,14.179999,-0.049999997,1.3472196,0,nan,nan,0,3,0,1,10
288692000,1655588472069886,0,473990355,85604884,537774,537774,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,3.1599998,14.19,-0.06,1.3510593,0,nan,nan,0,3,0,1,10
289892000,1655588473265886,0,473990694,85607145,537813,537813,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,3.09,14.21,-0.03,1.3564699,0,nan,nan,0,3,0,1,10
290696000,1655588474069886,0,473990919,85608665,537857,537857,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,3.24,14.13,-0.08,1.3452998,0,nan,nan,0,3,0,1,10
291892000,1655588475265886,0,473991352,85610882,537913,537913,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,5.06,13.59,-0.02,1.2138764,0,nan,nan,0,3,0,1,10
292696000,1655588476069886,0,473991788,85612295,537893,537893,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,6.94,12.759999,0.02,1.0721557,0,nan,nan,0,3,0,1,10
293896000,1655588477265886,0,473992669,85614209,537871,537871,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.549999,9.24,11.24,0.04,0.8831366,0,nan,nan,0,3,0,1,10
294692000,1655588478069886,0,473993377,85615364,537875,537875,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.549999,10.179999,10.37,-0.07,0.7944739,0,nan,nan,0,3,0,1,10
295896000,1655588479265886,0,473994520,85616948,537962,537962,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,10.87,9.61,-0.099999994,0.72378796,0,nan,nan,0,3,0,1,10
296696000,1655588480069886,0,473995313,85617966,538025,538025,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,11.01,9.4,-0.06,0.7065093,0,nan,nan,0,3,0,1,10
297892000,1655588481265886,0,473996503,85619463,538088,538088,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,11.04,9.38,-0.07,0.7042403,0,nan,nan,0,3,0,1,10
298696000,1655588482069886,0,473997301,85620471,538122,538122,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,11.0199995,9.29,-0.089999996,0.7005752,0,nan,nan,0,3,0,1,10
299896000,1655588483265886,0,473998618,85621594,538170,538170,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.25,13.679999,3.9099998,0.26999998,0.27838,0,nan,nan,0,3,0,1,10
300692000,1655588484069886,0,473999652,85621705,537876,537876,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,14.42,-1.92,0.45,6.150715,0,nan,nan,0,3,0,1,10
301896000,1655588485265886,0,474001085,85620764,537387,537387,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.82,11.599999,-9.21,0.22999999,5.6119313,0,nan,nan,0,3,0,1,10
302692000,1655588486069886,0,474001835,85619633,537358,537358,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.759999,9.179999,-11.58,-0.16,5.382595,0,nan,nan,0,3,0,1,10
303896000,1655588487265886,0,474002703,85617686,537743,537743,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,7.2799997,-12.55,-0.39,5.238257,0,nan,nan,0,3,0,1,10
304692000,1655588488069886,0,474003221,85616337,538001,538001,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,7.0699997,-12.599999,-0.22999999,5.223596,0,nan,nan,0,3,0,1,10
305896000,1655588489265886,0,474003993,85614340,538136,538136,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,7.31,-12.46,-0.03,5.2431436,0,nan,nan,0,3,0,1,10
306696000,1655588490069886,0,474004533,85613010,538163,538163,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,7.54,-12.33,-0.01,5.2611203,0,nan,nan,0,3,0,1,10
307896000,1655588491265886,0,474005363,85611057,538241,538241,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,7.7799997,-12.17,-0.04,5.2813663,0,nan,nan,0,3,0,1,10
308696000,1655588492069886,0,474005930,85609754,538263,538263,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,7.85,-12.139999,-0.02,5.2864275,0,nan,nan,0,3,0,1,10
309896000,1655588493265886,0,474006778,85607822,538268,538268,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,7.8399997,-12.15,-0.01,5.2852063,0,nan,nan,0,3,0,1,10
310696000,1655588494069886,0,474007348,85606519,538275,538275,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,7.85,-12.179999,0.01,5.284857,0,nan,nan,0,3,0,1,10
311896000,1655588495265886,0,474008194,85604583,538309,538309,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,7.7999997,-12.15,-0.04,5.283286,0,nan,nan,0,3,0,1,10
312692000,1655588496069886,0,474008761,85603282,538323,538323,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,7.8199997,-12.16,0.02,5.283984,0,nan,nan,0,3,0,1,10
313896000,1655588497265886,0,474009606,85601345,538310,538310,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,7.85,-12.139999,-0.02,5.286602,0,nan,nan,0,3,0,1,10
314692000,1655588498069886,0,474010185,85600068,538377,538377,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.099999,8.61,-11.139999,-0.22999999,5.370727,0,nan,nan,0,3,0,1,10
315892000,1655588499265886,0,474011398,85598818,538456,538456,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.08,13.7,-3.26,0.24,6.049485,0,nan,nan,0,3,0,1,10
316692000,1655588500069886,0,474012412,85598912,538140,538140,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.37,13.42,5.0899997,0.47,0.36233035,0,nan,nan,0,3,0,1,10
317896000,1655588501265886,0,474013494,85600517,537512,537512,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.799999,5.8199997,13.62,0.42,1.1664035,0,nan,nan,0,3,0,1,10
318692000,1655588502069886,0,474013720,85602066,537330,537330,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.86,0.82,14.839999,-0.03,1.5154694,0,nan,nan,0,3,0,1,10
319892000,1655588503265886,0,474013624,85604404,537786,537786,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-1.67,14.42,-0.59999996,1.686337,0,nan,nan,0,3,0,1,10
320692000,1655588504069886,0,474013513,85605940,538180,538180,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.36,-1.2099999,14.29,-0.29999998,1.6556194,0,nan,nan,0,3,0,1,10
321896000,1655588505265886,0,474013464,85608230,538326,538326,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,0.37,14.41,-0.01,1.5447909,0,nan,nan,0,3,0,1,10
322696000,1655588506069886,0,474013533,85609773,538312,538312,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,1.4699999,14.349999,-0.02,1.4681709,0,nan,nan,0,3,0,1,10
323892000,1655588507265886,0,474013752,85612055,538307,538307,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,2.47,14.25,-0.089999996,1.3987068,0,nan,nan,0,3,0,1,10
324696000,1655588508069886,0,474013945,85613579,538334,538334,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,2.8,14.21,-0.03,1.375843,0,nan,nan,0,3,0,1,10
325896000,1655588509265886,0,474014253,85615832,538405,538405,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.389999,2.8999999,14.11,-0.08,1.36764,0,nan,nan,0,3,0,1,10
326696000,1655588510069886,0,474014463,85617345,538392,538392,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,2.87,14.13,0.01,1.3697343,0,nan,nan,0,3,0,1,10
327892000,1655588511265886,0,474014768,85619604,538380,538380,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,2.75,14.179999,0.0,1.3791591,0,nan,nan,0,3,0,1,10
328696000,1655588512069886,0,474014970,85621123,538364,538364,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,2.78,14.179999,0.02,1.3770648,0,nan,nan,0,3,0,1,10
329892000,1655588513265886,0,474015270,85623387,538347,538347,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,2.8,14.19,0.08,1.375843,0,nan,nan,0,3,0,1,10
330696000,1655588514069886,0,474015474,85624911,538328,538328,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,2.8,14.219999,0.0,1.375843,0,nan,nan,0,3,0,1,10
