timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
331892000,1655588515265886,0,474015778,85627171,538337,538337,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,2.8,14.15,0.049999997,1.3754939,0,nan,nan,0,3,0,1,10
332692000,1655588516069886,0,474015982,85628688,538313,538313,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,2.81,14.15,0.049999997,1.3740976,0,nan,nan,0,3,0,1,10
333892000,1655588517265886,0,474016286,85630947,538279,538279,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,2.83,14.19,0.0,1.3739232,0,nan,nan,0,3,0,1,10
334696000,1655588518069886,0,474016489,85632468,538270,538270,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,2.78,14.2,0.0,1.3770648,0,nan,nan,0,3,0,1,10
335896000,1655588519265886,0,474016789,85634730,538229,538229,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,2.78,14.21,0.04,1.3768902,0,nan,nan,0,3,0,1,10
336696000,1655588520069886,0,474016989,85636252,538218,538218,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,2.77,14.2,0.0,1.3779374,0,nan,nan,0,3,0,1,10
337892000,1655588521265886,0,474017222,85638511,538302,538302,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.11,0.13,14.11,-0.17,1.5611969,0,nan,nan,0,3,0,1,10
338696000,1655588522069886,0,474017045,85639994,538305,538305,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.219999,-5.14,13.25,0.21,1.940806,0,nan,nan,0,3,0,1,10
339896000,1655588523265886,0,474016077,85641745,537871,537871,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.62,-12.15,8.13,0.41,2.5514967,0,nan,nan,0,3,0,1,10
340692000,1655588524069886,0,474015107,85642386,537606,537606,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.759999,-14.24,3.9299998,0.14,2.8721137,0,nan,nan,0,3,0,1,10
341896000,1655588525265886,0,474013534,85642662,537746,537746,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.639999,-14.62,0.11,-0.29,3.1333895,0,nan,nan,0,3,0,1,10
342692000,1655588526069886,0,474012477,85642620,537967,537967,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-14.49,-0.74,-0.25,3.1930797,0,nan,nan,0,3,0,1,10
343892000,1655588527265886,0,474010919,85642484,538163,538163,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.41,-0.82,-0.04,3.1986647,0,nan,nan,0,3,0,1,10
344692000,1655588528069886,0,474009873,85642408,538162,538162,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.44,-0.56,0.01,3.1808624,0,nan,nan,0,3,0,1,10
345896000,1655588529265886,0,474008312,85642348,538080,538080,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.5199995,-0.19999999,0.049999997,3.1559043,0,nan,nan,0,3,0,1,10
346696000,1655588530069886,0,474007260,85642336,538041,538041,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-14.5,-0.049999997,0.03,3.1450832,0,nan,nan,0,3,0,1,10
347892000,1655588531265886,0,474005697,85642338,537974,537974,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-14.5,0.049999997,0.049999997,3.1374037,0,nan,nan,0,3,0,1,10
348696000,1655588532069886,0,474004645,85642346,537940,537940,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-14.5199995,0.099999994,0.01,3.1342623,0,nan,nan,0,3,0,1,10
349896000,1655588533265886,0,474003078,85642360,537884,537884,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,-14.5,0.089999996,0.01,3.1346111,0,nan,nan,0,3,0,1,10
350696000,1655588534069886,0,474002025,85642370,537869,537869,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-14.53,0.089999996,-0.02,3.1349602,0,nan,nan,0,3,0,1,10
351896000,1655588535265886,0,474000461,85642384,537879,537879,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.509999,0.07,0.0,3.1360075,0,nan,nan,0,3,0,1,10
352696000,1655588536069886,0,473999410,85642394,537872,537872,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-14.5,0.08,0.02,3.1353095,0,nan,nan,0,3,0,1,10
353896000,1655588537265886,0,473997844,85642411,537898,537898,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,-14.5,0.12,-0.089999996,3.1326914,0,nan,nan,0,3,0,1,10
354696000,1655588538069886,0,473996791,85642424,537893,537893,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,-14.5,0.13,-0.02,3.1323423,0,nan,nan,0,3,0,1,10
355896000,1655588539265886,0,473995225,85642445,537916,537916,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,-14.509999,0.13,0.01,3.1323423,0,nan,nan,0,3,0,1,10
356692000,1655588540069886,0,473994172,85642461,537905,537905,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-14.5199995,0.13,-0.01,3.1323423,0,nan,nan,0,3,0,1,10
357892000,1655588541265886,0,473992604,85642483,537896,537896,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-14.53,0.13,-0.03,3.1321678,0,nan,nan,0,3,0,1,10
358696000,1655588542069886,0,473991550,85642499,537889,537889,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.549999,0.099999994,-0.01,3.133913,0,nan,nan,0,3,0,1,10
359896000,1655588543265886,0,473989981,85642521,537898,537898,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.5199995,0.14,0.03,3.1314697,0,nan,nan,0,3,0,1,10
360696000,1655588544069886,0,473988927,85642535,537889,537889,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-14.53,0.13,0.02,3.1318188,0,nan,nan,0,3,0,1,10
361892000,1655588545265886,0,473987359,85642554,537906,537906,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.53,0.099999994,-0.02,3.1344366,0,nan,nan,0,3,0,1,10
362692000,1655588546069886,0,473986305,85642565,537904,537904,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.549999,0.12,-0.04,3.1330404,0,nan,nan,0,3,0,1,10
363896000,1655588547265886,0,473984735,85642582,537925,537925,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.54,0.11,0.0,3.1337388,0,nan,nan,0,3,0,1,10
364692000,1655588548069886,0,473983681,85642594,537929,537929,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.54,0.099999994,0.01,3.1340876,0,nan,nan,0,3,0,1,10
365896000,1655588549265886,0,473982130,85642697,538019,538019,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.07,-13.83,2.57,-0.16,2.9574604,0,nan,nan,0,3,0,1,10
366696000,1655588550069886,0,473981199,85643283,537972,537972,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.179999,-11.259999,8.61,0.32,2.4883158,0,nan,nan,0,3,0,1,10
367896000,1655588551265886,0,473980516,85645260,537389,537389,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.65,-0.14999999,14.65,0.53,1.5812683,0,nan,nan,0,3,0,1,10
368696000,1655588552069886,0,473980824,85646754,536965,536965,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.91,8.2,12.44,0.44,0.9876818,0,nan,nan,0,3,0,1,10
369896000,1655588553265886,0,473982092,85648176,536760,536760,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.96,13.84,5.72,-0.19999999,0.3918264,0,nan,nan,0,3,0,1,10
370696000,1655588554069886,0,473983115,85648656,537197,537197,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.63,14.15,3.6999998,-0.79999995,0.25569072,0,nan,nan,0,3,0,1,10
371896000,1655588555265886,0,473984614,85649260,538081,538081,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.25,13.58,4.33,-0.44,0.30874875,0,nan,nan,0,3,0,1,10
372696000,1655588556069886,0,473985583,85649789,538279,538279,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.28,13.15,5.5899997,-0.08,0.40194932,0,nan,nan,0,3,0,1,10
373892000,1655588557265886,0,473986960,85650834,538271,538271,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,12.38,7.39,0.0,0.53791046,0,nan,nan,0,3,0,1,10
374696000,1655588558069886,0,473987841,85651670,538272,538272,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,11.94,8.099999,-0.03,0.5960299,0,nan,nan,0,3,0,1,10
375892000,1655588559265886,0,473989109,85653010,538308,538308,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,11.61,8.59,0.01,0.6366961,0,nan,nan,0,3,0,1,10
376696000,1655588560069886,0,473989949,85653936,538311,538311,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,11.559999,8.679999,-0.04,0.64385194,0,nan,nan,0,3,0,1,10
377896000,1655588561265886,0,473991197,85655317,538304,538304,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,11.58,8.639999,0.06,0.6408849,0,nan,nan,0,3,0,1,10
378696000,1655588562069886,0,473992039,85656240,538290,538290,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,11.62,8.599999,0.0,0.63704515,0,nan,nan,0,3,0,1,10
379896000,1655588563265886,0,473993295,85657606,538284,538284,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,11.66,8.53,0.0,0.6318092,0,nan,nan,0,3,0,1,10
380696000,1655588564069886,0,473994141,85658521,538267,538267,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,11.65,8.55,0.0,0.63285637,0,nan,nan,0,3,0,1,10
381896000,1655588565265886,0,473995397,85659886,538252,538252,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,11.509999,8.71,-0.01,0.64769167,0,nan,nan,0,3,0,1,10
382696000,1655588566069886,0,473996200,85660875,538264,538264,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,10.55,9.84,0.01,0.7506661,0,nan,nan,0,3,0,1,10
383896000,1655588567265886,0,473997204,85662626,538239,538239,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,7.91,12.099999,0.049999997,0.991347,0,nan,nan,0,3,0,1,10
384696000,1655588568069886,0,473997705,85663986,538183,538183,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,5.96,13.219999,0.12,1.1472049,0,nan,nan,0,3,0,1,10
385896000,1655588569265886,0,473998220,85666171,538122,538122,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5199995,3.75,14.0199995,0.01,1.309346,0,nan,nan,0,3,0,1,10
386692000,1655588570069886,0,473998456,85667685,538130,538130,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,2.86,14.219999,-0.02,1.3720033,0,nan,nan,0,3,0,1,10
387892000,1655588571265886,0,473998732,85669960,538137,538137,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,2.36,14.309999,-0.03,1.4070843,0,nan,nan,0,3,0,1,10
388692000,1655588572069886,0,473998899,85671493,538139,538139,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,2.3,14.32,0.06,1.4112732,0,nan,nan,0,3,0,1,10
389896000,1655588573265886,0,473999149,85673781,538090,538090,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,2.34,14.33,0.0,1.4083061,0,nan,nan,0,3,0,1,10
390692000,1655588574069886,0,473999322,85675314,538119,538119,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,2.4299998,14.299999,0.01,1.4018484,0,nan,nan,0,3,0,1,10
391892000,1655588575265886,0,473999563,85677583,538181,538181,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.139999,1.09,14.09,-0.25,1.4929546,0,nan,nan,0,3,0,1,10
392696000,1655588576069886,0,473999473,85679080,538273,538273,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.13,-3.76,13.599999,0.08,1.8407987,0,nan,nan,0,3,0,1,10
393892000,1655588577265886,0,473998636,85680954,537886,537886,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-11.28,9.17,0.44,2.4588196,0,nan,nan,0,3,0,1,10
394692000,1655588578069886,0,473997708,85681700,537590,537590,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.73,-13.94,4.81,0.26,2.8092818,0,nan,nan,0,3,0,1,10
395896000,1655588579265886,0,473996144,85682051,537618,537618,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.66,-14.65,0.22,-0.24,3.126408,0,nan,nan,0,3,0,1,10
396696000,1655588580069886,0,473995086,85682001,537833,537833,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.54,-14.5199995,-0.97999996,-0.26999998,3.2089624,0,nan,nan,0,3,0,1,10
397892000,1655588581265886,0,473993530,85681809,538111,538111,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,-14.41,-1.27,-0.089999996,3.2297318,0,nan,nan,0,3,0,1,10
398692000,1655588582069886,0,473992483,85681684,538145,538145,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.49,-14.46,-1.02,0.0,3.212453,0,nan,nan,0,3,0,1,10
399892000,1655588583265886,0,473990925,85681553,538175,538175,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.429999,-0.62,-0.01,3.1848767,0,nan,nan,0,3,0,1,10
400696000,1655588584069886,0,473989877,85681497,538167,538167,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-14.46,-0.42999998,0.01,3.1712632,0,nan,nan,0,3,0,1,10
401892000,1655588585265886,0,473988322,85681503,538191,538191,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.36,-14.2699995,1.41,-0.14,3.0429814,0,nan,nan,0,3,0,1,10
402692000,1655588586069886,0,473987300,85681802,538167,538167,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.4,-13.73,4.39,0.11,2.8317966,0,nan,nan,0,3,0,1,10
403896000,1655588587265886,0,473985942,85682907,538006,538006,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,-11.21,9.25,0.17,2.451315,0,nan,nan,0,3,0,1,10
404692000,1655588588069886,0,473985209,85684026,537895,537895,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.589999,-9.0199995,11.469999,0.089999996,2.2371628,0,nan,nan,0,3,0,1,10
405892000,1655588589265886,0,473984384,85686000,537910,537910,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.559999,-6.5099998,13.04,-0.099999994,2.033832,0,nan,nan,0,3,0,1,10
406696000,1655588590069886,0,473983947,85687417,538011,538011,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,-5.6299996,13.34,-0.13,1.9701276,0,nan,nan,0,3,0,1,10
407892000,1655588591265886,0,473983367,85689552,538153,538153,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.4,-5.21,13.42,-0.099999994,1.9413296,0,nan,nan,0,3,0,1,10
408696000,1655588592069886,0,473982986,85690990,538163,538163,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,-5.31,13.429999,0.03,1.9472638,0,nan,nan,0,3,0,1,10
409896000,1655588593265886,0,473982476,85693166,538146,538146,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,-3.6299999,13.95,-0.04,1.8250908,0,nan,nan,0,3,0,1,10
410692000,1655588594069886,0,473982299,85694689,538165,538165,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.44,-1.11,14.38,0.03,1.6479398,0,nan,nan,0,3,0,1,10
411896000,1655588595265886,0,473982400,85696983,538089,538089,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,2.8999999,14.21,0.08,1.3692107,0,nan,nan,0,3,0,1,10
412696000,1655588596069886,0,473982688,85698478,538034,538034,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.53,4.94,13.66,0.04,1.2231268,0,nan,nan,0,3,0,1,10
413896000,1655588597265886,0,473983325,85700591,538065,538065,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,6.6299996,12.88,-0.07,1.0950196,0,nan,nan,0,3,0,1,10
414692000,1655588598069886,0,473983826,85701956,538106,538106,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,7.12,12.59,-0.049999997,1.0555751,0,nan,nan,0,3,0,1,10
415892000,1655588599265886,0,473984606,85703952,538141,538141,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,7.29,12.5,0.03,1.0424851,0,nan,nan,0,3,0,1,10
416692000,1655588600069886,0,473985134,85705295,538126,538126,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,7.25,12.55,-0.02,1.0464994,0,nan,nan,0,3,0,1,10
417896000,1655588601265886,0,473985910,85707296,538147,538147,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,7.1499996,12.59,-0.02,1.0540043,0,nan,nan,0,3,0,1,10
418692000,1655588602069886,0,473986426,85708646,538142,538142,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,7.08,12.58,0.02,1.057844,0,nan,nan,0,3,0,1,10
419896000,1655588603265886,0,473987192,85710660,538104,538104,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,7.1,12.639999,-0.03,1.0587167,0,nan,nan,0,3,0,1,10
420696000,1655588604069886,0,473987706,85712016,538121,538121,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,7.0699997,12.67,-0.02,1.0615093,0,nan,nan,0,3,0,1,10
421896000,1655588605265886,0,473988444,85714053,538132,538132,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.6099997,12.9,0.02,1.0971138,0,nan,nan,0,3,0,1,10
422696000,1655588606069886,0,473988913,85715446,538134,538134,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.3399997,13.0199995,-0.01,1.1177088,0,nan,nan,0,3,0,1,10
423892000,1655588607265886,0,473989588,85717531,538157,538157,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,6.22,13.09,-0.02,1.1273081,0,nan,nan,0,3,0,1,10
424696000,1655588608069886,0,473990040,85718934,538182,538182,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.22,13.07,-0.03,1.1267846,0,nan,nan,0,3,0,1,10
425896000,1655588609265886,0,473990714,85721022,538170,538170,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.27,13.099999,0.01,1.1241665,0,nan,nan,0,3,0,1,10
426692000,1655588610069886,0,473991170,85722426,538154,538154,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.559999,6.3199997,13.139999,0.06,1.1220722,0,nan,nan,0,3,0,1,10
427896000,1655588611265886,0,473991850,85724513,538193,538193,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.31,13.059999,-0.07,1.1205013,0,nan,nan,0,3,0,1,10
428696000,1655588612069886,0,473992307,85725915,538229,538229,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.509999,6.29,13.059999,0.0,1.1218976,0,nan,nan,0,3,0,1,10
429896000,1655588613265886,0,473992985,85727998,538260,538260,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,6.2799997,13.07,0.0,1.1225958,0,nan,nan,0,3,0,1,10
430692000,1655588614069886,0,473993441,85729399,538274,538274,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.5,6.3199997,13.04,-0.03,1.1196288,0,nan,nan,0,3,0,1,10
431896000,1655588615265886,0,473994121,85731478,538300,538300,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.48,6.2999997,13.049999,-0.01,1.1211995,0,nan,nan,0,3,0,1,10
432692000,1655588616069886,0,473994577,85732875,538322,538322,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.469999,6.31,13.03,0.02,1.1194541,0,nan,nan,0,3,0,1,10
433896000,1655588617265886,0,473995258,85734951,538342,538342,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,6.31,12.99,-0.03,1.1182325,0,nan,nan,0,3,0,1,10
434696000,1655588618069886,0,473995714,85736346,538357,538357,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.45,6.27,13.0199995,-0.04,1.1215487,0,nan,nan,0,3,0,1,10
435896000,1655588619265886,0,473996389,85738420,538399,538399,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,6.24,12.98,-0.01,1.1222466,0,nan,nan,0,3,0,1,10
436696000,1655588620069886,0,473996843,85739812,538403,538403,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,6.24,13.0199995,0.049999997,1.1234684,0,nan,nan,0,3,0,1,10
437892000,1655588621265886,0,473997520,85741887,538397,538397,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.46,6.27,13.0199995,0.0,1.121723,0,nan,nan,0,3,0,1,10
438696000,1655588622069886,0,473997975,85743281,538410,538410,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.429999,6.29,12.99,-0.06,1.1194541,0,nan,nan,0,3,0,1,10
439896000,1655588623265886,0,473998654,85745350,538427,538427,0.25,0.5,1.0,1.0,0.0,0.0,0,0,14.42,6.29,12.969999,0.07,1.1192796,0,nan,nan,0,3,0,1,10
