timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
972000,972000,1310988,-0.0058589545,0.008522116,-0.0026631611,11.832275,0,1
1972000,1972000,1310988,0.0026631611,-0.002130529,0.002130529,11.832275,0,1
2972000,2972000,1310988,0.0037284256,-0.0005326322,-0.0010652645,11.832275,0,1
3972000,3972000,1310988,0.0010652645,0.0053263223,-0.004261058,11.832275,0,1
4972000,4972000,1310988,0.0005326322,0.0,-0.0015978967,11.832275,0,1
5972000,5972000,1310988,-0.0010652645,0.0005326322,0.0026631611,11.832275,0,1
6972000,6972000,1310988,-0.0005326322,0.0010652645,0.0031957934,11.832275,0,1
7972000,7972000,1310988,0.0,-0.0010652645,0.0031957934,11.832275,0,1
8972000,8972000,1310988,-0.0005326322,0.0010652645,0.0,11.832275,0,1
9972000,9972000,1310988,-0.0010652645,0.0,-0.0031957934,11.832275,0,1
10972000,10972000,1310988,0.0026631611,-0.0015978967,-0.0031957934,11.832275,0,1
11972000,11972000,1310988,-0.0010652645,0.002130529,-0.0058589545,11.832275,0,1
12972000,12972000,1310988,-0.0015978967,-0.006924219,-0.0031957934,11.832275,0,1
13972000,13972000,1310988,-0.0005326322,-0.002130529,0.0037284256,11.832275,0,1
14972000,14972000,1310988,-0.002130529,-0.0058589545,-0.0031957934,11.832275,0,1
15972000,15972000,1310988,-0.0058589545,0.0026631611,0.0053263223,11.832275,0,1
16972000,16972000,1310988,0.0015978967,0.004261058,0.0026631611,11.832275,0,1
17972000,17972000,1310988,0.0005326322,0.0010652645,0.0026631611,11.832275,0,1
18972000,18972000,1310988,0.0,0.0,-0.002130529,11.832275,0,1
19972000,19972000,1310988,-0.002130529,0.0015978967,-0.0005326322,11.832275,0,1
20972000,20972000,1310988,-0.002130529,-0.0026631611,-0.00479369,11.832275,0,1
21972000,21972000,1310988,-0.0010652645,-0.0026631611,0.0010652645,11.832275,0,1
22972000,22972000,1310988,-0.004261058,0.0005326322,0.0037284256,11.832275,0,1
23972000,23972000,1310988,0.0005326322,0.0015978967,0.0026631611,11.832275,0,1
24972000,24972000,1310988,0.0053263223,-0.002130529,0.0,11.832275,0,1
25972000,25972000,1310988,0.0026631611,-0.0005326322,-0.0015978967,11.832275,0,1
26972000,26972000,1310988,-0.0026631611,-0.004261058,-0.0026631611,11.832275,0,1
27972000,27972000,1310988,-0.0005326322,0.0010652645,-0.007456851,11.832275,0,1
28972000,28972000,1310988,0.0,-0.0031957934,0.007456851,11.832275,0,1
29972000,29972000,1310988,-0.0015978967,0.0026631611,0.0,11.832275,0,1
30972000,30972000,1310988,-0.00479369,0.0,0.0031957934,11.832275,0,1
31972000,31972000,1310988,0.0,-0.0026631611,-0.0037284256,11.832275,0,1
32972000,32972000,1310988,-0.0058589545,0.0015978967,-0.0015978967,11.832275,0,1
33972000,33972000,1310988,-0.0026631611,0.0010652645,-0.0010652645,11.832275,0,1
34972000,34972000,1310988,-0.0010652645,0.007989483,0.0005326322,11.832275,0,1
35972000,35972000,1310988,0.0015978967,-0.0058589545,-0.0026631611,11.832275,0,1
36972000,36972000,1310988,-0.0037284256,0.0063915867,-0.0031957934,11.832275,0,1
37972000,37972000,1310988,-0.004261058,-0.0010652645,0.0026631611,11.832275,0,1
38972000,38972000,1310988,0.0010652645,-0.007989483,-0.008522116,11.832275,0,1
39972000,39972000,1310988,-0.0005326322,0.0005326322,0.0015978967,11.832275,0,1
40972000,40972000,1310988,0.0053263223,-0.0015978967,-0.0031957934,11.832275,0,1
41972000,41972000,1310988,0.0010652645,0.0031957934,0.0,11.832275,0,1
42972000,42972000,1310988,0.0010652645,-0.0031957934,0.006924219,11.832275,0,1
43972000,43972000,1310988,0.0015978967,0.0058589545,0.0005326322,11.832275,0,1
44972000,44972000,1310988,0.0031957934,-0.0026631611,0.0015978967,11.832275,0,1
45972000,45972000,1310988,0.0037284256,0.0,-0.0015978967,11.832275,0,1
46972000,46972000,1310988,0.0026631611,-0.0015978967,0.0015978967,11.832275,0,1
47972000,47972000,1310988,-0.0026631611,-0.0031957934,-0.0010652645,11.832275,0,1
48972000,48972000,1310988,-0.0037284256,0.0015978967,-0.004261058,11.832275,0,1
49972000,49972000,1310988,0.0026631611,0.0,-0.0031957934,11.832275,0,1
50972000,50972000,1310988,0.004261058,0.0031957934,-0.0026631611,11.832275,0,1
51972000,51972000,1310988,-0.0005326322,-0.0031957934,-0.0031957934,11.832275,0,1
52972000,52972000,1310988,-0.0058589545,-0.0015978967,0.002130529,11.832275,0,1
53972000,53972000,1310988,0.002130529,-0.0010652645,-0.007456851,11.832275,0,1
54972000,54972000,1310988,0.0,-0.0031957934,0.0031957934,11.832275,0,1
55972000,55972000,1310988,-0.0010652645,-0.0015978967,0.007456851,11.832275,0,1
56972000,56972000,1310988,-0.0015978967,0.0,0.006924219,11.832275,0,1
57972000,57972000,1310988,0.0037284256,-0.0005326322,0.0005326322,11.832275,0,1
58972000,58972000,1310988,-0.0031957934,-0.0037284256,0.0053263223,11.832275,0,1
59972000,59972000,1310988,0.0010652645,0.0,-0.002130529,11.832275,0,1
60972000,60972000,1310988,-0.0063915867,-0.0010652645,-0.00479369,11.832275,0,1
61972000,61972000,1310988,0.002130529,0.0037284256,0.0037284256,11.832275,0,1
62972000,62972000,1310988,0.0,0.007989483,-0.0058589545,11.832275,0,1
63972000,63972000,1310988,-0.0005326322,0.0053263223,0.0015978967,11.832275,0,1
64972000,64972000,1310988,-0.008522116,0.0037284256,-0.002130529,11.832275,0,1
65972000,65972000,1310988,0.0,0.0010652645,0.0,11.832275,0,1
66972000,66972000,1310988,0.0026631611,-0.004261058,-0.0026631611,11.832275,0,1
67972000,67972000,1310988,-0.0015978967,-0.002130529,-0.0005326322,11.832275,0,1
68972000,68972000,1310988,-0.0015978967,0.0015978967,0.0,11.832275,0,1
69972000,69972000,1310988,-0.0063915867,0.0010652645,-0.0015978967,11.832275,0,1
70972000,70972000,1310988,-0.0010652645,-0.0063915867,-0.002130529,11.832275,0,1
71972000,71972000,1310988,-0.002130529,-0.0015978967,0.0010652645,11.832275,0,1
72972000,72972000,1310988,0.0063915867,0.0031957934,-0.0010652645,11.832275,0,1
73972000,73972000,1310988,0.013315806,0.043675844,-0.03834952,11.831879,0,1
74972000,74972000,1310988,0.0015978967,0.101200126,-0.0010652645,11.807892,0,1
75972000,75972000,1310988,-0.004261058,-0.0053263223,0.007456851,11.764465,0,1
76972000,76972000,1310988,0.0037284256,-0.054328486,-0.011185277,11.726532,0,1
77972000,77972000,1310988,0.006924219,-0.03355583,0.0031957934,11.700256,0,1
78972000,78972000,1310988,0.7302388,0.05965481,0.55606806,11.680176,0,1
79972000,79972000,1310988,0.018642128,0.304133,0.41225734,11.661224,0,1
80972000,80972000,1310988,-0.120907515,0.4745753,0.4910869,11.644897,0,1
81972000,81972000,1310988,-0.14807177,0.5161206,0.54275227,11.629944,0,1
82972000,82972000,1310988,-0.1571265,0.5368933,0.52837116,11.615295,0,1
83972000,83972000,1310988,-0.20133498,0.4889564,0.49534798,11.599518,0,1
84972000,84972000,1310988,-0.21198763,0.39041942,0.45167214,11.582916,0,1
85972000,85972000,1310988,0.13209279,0.029294772,0.9353022,11.56665,0,1
86972000,86972000,1310988,0.040480047,0.5203817,0.54914385,11.562195,0,1
87972000,87972000,1310988,-0.17417073,0.47191215,0.38296258,11.555145,0,1
88972000,88972000,1310988,-0.39148468,0.18535602,0.25726137,11.541077,0,1
89972000,89972000,1310988,-0.32756883,-0.14487597,0.082558,11.523621,0,1
90972000,90972000,1310988,-0.1571265,-0.053795855,-0.021837922,11.516663,0,1
91972000,91972000,1310988,-0.034088463,0.0,-0.06764429,11.514832,0,1
92972000,92972000,1310988,0.022370555,0.009054748,-0.07084008,11.513824,0,1
93972000,93972000,1310988,0.043675844,-0.0010652645,-0.056459017,11.512695,0,1
94972000,94972000,1310988,0.03089267,-0.0063915867,-0.03089267,11.511658,0,1
95972000,95972000,1310988,0.025033714,0.0005326322,-0.017576864,11.510925,0,1
96972000,96972000,1310988,0.011185277,-0.0026631611,0.002130529,11.510315,0,1
97972000,97972000,1310988,0.0058589545,-0.0031957934,0.006924219,11.509949,0,1
98972000,98972000,1310988,-0.0005326322,0.00479369,0.004261058,11.509674,0,1
99972000,99972000,1310988,-0.18695392,0.0031957934,-0.046339005,11.509399,0,1
100972000,100972000,1310988,-0.07563378,0.028229509,-0.13954964,11.509064,0,1
101972000,101972000,1310988,0.030360037,0.055926383,-0.1486044,11.509277,0,1
102972000,102972000,1310988,0.084155895,0.0314253,-0.12942964,11.50946,0,1
103972000,103972000,1310988,0.08894958,0.008522116,-0.08468852,11.509277,0,1
104972000,104972000,1310988,0.050600063,-0.002130529,-0.036218993,11.508789,0,1
105972000,105972000,1310988,0.0314253,0.0031957934,-0.009054748,11.508453,0,1
106972000,106972000,1310988,0.009054748,-0.0015978967,0.0005326322,11.508423,0,1
107972000,107972000,1310988,0.002130529,-0.0010652645,0.010652645,11.508331,0,1
108972000,108972000,1310988,-0.0026631611,0.0,0.0010652645,11.508331,0,1
109972000,109972000,1310988,-0.0063915867,0.0037284256,0.002130529,11.508362,0,1
110972000,110972000,1310988,-0.002130529,-0.0026631611,0.004261058,11.508087,0,1
111972000,111972000,1310988,0.0053263223,0.0015978967,-0.0005326322,11.507935,0,1
112972000,112972000,1310988,0.2050634,0.011717909,0.14114754,11.507782,0,1
113972000,113972000,1310988,0.1272991,0.036218993,0.17097494,11.507355,0,1
114972000,114972000,1310988,-0.004261058,0.053795855,0.18109496,11.507507,0,1
115972000,115972000,1310988,-0.0777643,0.04261058,0.15020229,11.507996,0,1
116972000,116972000,1310988,-0.092145376,0.019707393,0.108124346,11.508026,0,1
117972000,117972000,1310988,-0.06870956,0.0053263223,0.05273059,11.507629,0,1
118972000,118972000,1310988,-0.03568636,-0.0037284256,0.015978966,11.507141,0,1
119972000,119972000,1310988,-0.011185277,-0.0058589545,0.00479369,11.50708,0,1
120972000,120972000,1310988,0.0,-0.0026631611,-0.00479369,11.506958,0,1
121972000,121972000,1310988,0.007989483,0.0053263223,-0.00958738,11.506989,0,1
122972000,122972000,1310988,0.0031957934,-0.0031957934,-0.0010652645,11.507111,0,1
123972000,123972000,1310988,0.0,-0.0010652645,-0.00479369,11.507172,0,1
124972000,124972000,1310988,0.0010652645,0.0005326322,0.0,11.507385,0,1
125972000,125972000,1310988,-0.0005326322,-0.0015978967,0.0026631611,11.507507,0,1
126972000,126972000,1310988,-0.0026631611,0.0026631611,-0.0010652645,11.507629,0,1
127972000,127972000,1310988,-0.2247708,0.0053263223,-0.12144015,11.50766,0,1
128972000,128972000,1310988,-0.14168017,0.056991648,-0.18322548,11.507416,0,1
129972000,129972000,1310988,0.0005326322,0.082558,-0.20240025,11.507629,0,1
130972000,130972000,1310988,0.080960095,0.061252706,-0.17417073,11.50824,0,1
131972000,131972000,1310988,0.10279802,0.03355583,-0.11824436,11.508453,0,1
132972000,132972000,1310988,0.076166406,-0.0063915867,-0.061252706,11.507874,0,1
133972000,133972000,1310988,0.04527374,0.0,-0.02876214,11.507477,0,1
134972000,134972000,1310988,0.019707393,0.0026631611,-0.0053263223,11.507324,0,1
135972000,135972000,1310988,0.00958738,-0.0010652645,0.006924219,11.507355,0,1
136972000,136972000,1310988,-0.0010652645,0.0,-0.0005326322,11.507446,0,1
137972000,137972000,1310988,-0.007456851,-0.007456851,0.0031957934,11.507324,0,1
138972000,138972000,1310988,0.22956449,0.010120012,0.026631612,11.507141,0,1
139972000,139972000,1310988,0.113983296,0.06498113,0.165116,11.507019,0,1
140972000,140972000,1310988,-0.026631612,0.07669904,0.19973709,11.507568,0,1
141972000,141972000,1310988,-0.09321064,0.05273059,0.1555286,11.508331,0,1
142972000,142972000,1310988,-0.09960223,0.021837922,0.10759171,11.50827,0,1
143972000,143972000,1310988,-0.07084008,-0.002130529,0.04580637,11.507477,0,1
144972000,144972000,1310988,-0.029827405,-0.0010652645,0.017044231,11.5069275,0,1
145972000,145972000,1310988,-0.021837922,-0.0026631611,-0.002130529,11.506744,0,1
146972000,146972000,1310988,0.0,-0.0063915867,-0.0015978967,11.506561,0,1
147972000,147972000,1310988,0.0058589545,-0.007989483,-0.006924219,11.5065,0,1
148972000,148972000,1310988,0.0005326322,0.0,0.009054748,11.506622,0,1
149972000,149972000,1310988,-0.221575,0.0026631611,-0.09853696,11.506744,0,1
150972000,150972000,1310988,-0.11558119,0.041545313,-0.16831179,11.506592,0,1
151972000,151972000,1310988,0.010652645,0.06498113,-0.18801917,11.5069275,0,1
152972000,152972000,1310988,0.082558,0.046339005,-0.15180019,11.507507,0,1
153972000,153972000,1310988,0.08735169,0.010120012,-0.10546118,11.50769,0,1
154972000,154972000,1310988,0.06711166,-0.0026631611,-0.048469532,11.507477,0,1
155972000,155972000,1310988,0.033023197,0.00479369,-0.013315806,11.507385,0,1
156972000,156972000,1310988,0.013315806,-0.0031957934,0.0026631611,11.507233,0,1
157972000,157972000,1310988,-0.004261058,-0.006924219,0.0010652645,11.507202,0,1
158972000,158972000,1310988,-0.0037284256,0.006924219,0.0063915867,11.507477,0,1
159972000,159972000,1310988,-0.00479369,0.0,0.0005326322,11.507629,0,1
160972000,160972000,1310988,0.20080236,0.0031957934,0.118776985,11.50769,0,1
161972000,161972000,1310988,0.15659387,0.054328486,0.1736381,11.50769,0,1
162972000,162972000,1310988,0.0015978967,0.082558,0.19867182,11.508209,0,1
163972000,163972000,1310988,-0.076166406,0.06231797,0.17044231,11.509155,0,1
164972000,164972000,1310988,-0.108124346,0.03568636,0.12037488,11.509613,0,1
165972000,165972000,1310988,-0.0777643,0.012250541,0.06551377,11.509186,0,1
166972000,166972000,1310988,-0.04474111,-0.0015978967,0.03089267,11.508575,0,1
167972000,167972000,1310988,-0.011717909,-0.008522116,0.0058589545,11.508209,0,1
168972000,168972000,1310988,-0.0031957934,-0.0015978967,-0.0005326322,11.508087,0,1
169972000,169972000,1310988,0.008522116,0.0,-0.006924219,11.507965,0,1
170972000,170972000,1310988,-0.002130529,-0.0010652645,-0.0026631611,11.507843,0,1
171972000,171972000,1310988,0.0015978967,-0.004261058,-0.0015978967,11.50769,0,1
172972000,172972000,1310988,0.0010652645,0.0,0.004261058,11.507538,0,1
173972000,173972000,1310988,-0.3073288,-0.00479369,-0.1470065,11.507538,0,1
174972000,174972000,1310988,-0.20985709,0.036751624,-0.25513083,11.507019,0,1
175972000,175972000,1310988,-0.029294772,0.11132014,-0.257794,11.507141,0,1
176972000,176972000,1310988,0.0777643,0.104928546,-0.23062976,11.507965,0,1
177972000,177972000,1310988,0.13262543,0.050600063,-0.17150758,11.508453,0,1
178972000,178972000,1310988,0.11451593,0.013848438,-0.094808534,11.507904,0,1
179972000,179972000,1310988,0.06231797,-0.0026631611,-0.03834952,11.50705,0,1
180972000,180972000,1310988,0.024501082,-0.0031957934,-0.007989483,11.506683,0,1
181972000,181972000,1310988,0.00958738,0.002130529,0.007989483,11.506622,0,1
182972000,182972000,1310988,0.314253,-0.0005326322,0.1571265,11.506683,0,1
183972000,183972000,1310988,0.19014971,0.03568636,0.26045716,11.506226,0,1
184972000,184972000,1310988,0.034621093,0.11717909,0.2514024,11.506775,0,1
185972000,185972000,1310988,-0.07669904,0.096939065,0.22796659,11.507874,0,1
186972000,186972000,1310988,-0.12463594,0.05752428,0.16458336,11.508606,0,1
187972000,187972000,1310988,-0.11984225,0.014913702,0.104928546,11.508179,0,1
188972000,188972000,1310988,-0.06231797,-0.009054748,0.04580637,11.507477,0,1
189972000,189972000,1310988,-0.02876214,-0.0037284256,0.018642128,11.507172,0,1
