,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,pressure,temperature,lat,lon,alt,vel_n_m_s,vel_e_m_s,vel_d_m_s,mag_x,mag_y,mag_z
0,-0.0058589545,0.008522116,-0.0026631611,0.11731588,-0.04070143,-9.856929,956.0116,11.832275,473977508,85456073,488180,0.0,0.0,-0.02,0.0061852043,-0.2112755,0.427073
1,0.0026631611,-0.002130529,0.002130529,0.062249243,-0.02633622,-9.797073,956.0116,11.832275,473977508,85456073,488171,0.0,0.0,-0.01,0.0054340814,-0.21472013,0.4293667
2,0.0037284256,-0.0005326322,-0.0010652645,0.079008654,-0.019153614,-9.813833,956.0446,11.832275,473977508,85456073,488171,0.0,0.01,-0.02,0.00636233,-0.21246375,0.4336279
3,0.0010652645,0.0053263223,-0.004261058,0.074220255,-0.011971008,-9.792285,956.03046,11.832275,473977508,85456073,488179,-0.01,-0.01,-0.01,0.010232455,-0.20972972,0.42906934
4,0.0005326322,0.0,-0.0015978967,0.02873042,0.10534488,-9.809045,956.03516,11.832275,473977508,85456073,488170,0.01,0.0,0.02,0.0041297134,-0.21718568,0.42540106
5,-0.0010652645,0.0005326322,0.0026631611,0.079008654,-0.035913024,-9.809045,956.0316,11.832275,473977508,85456073,488174,0.0,0.0,-0.01,0.0013958489,-0.21654,0.43118155
6,-0.0005326322,0.0010652645,0.0031957934,0.12449849,-0.076614454,-9.742006,956.02716,11.832275,473977508,85456072,488160,-0.02,0.01,-0.03,0.006004423,-0.2159472,0.4273913
7,0.0,-0.0010652645,0.0031957934,0.24899697,-0.045489833,-9.749189,956.0308,11.832275,473977508,85456073,488165,0.01,-0.02,0.01,0.0015030492,-0.21322598,0.42820808
8,-0.0005326322,0.0010652645,0.0,0.0,-0.055066638,-9.7563715,956.03796,11.832275,473977507,85456073,488178,0.0,0.0,0.0,-9.316915e-06,-0.21964043,0.43313596
9,-0.0010652645,0.0,-0.0031957934,0.12928689,0.021547815,-9.818622,956.0243,11.832275,473977508,85456073,488173,0.01,0.0,0.01,0.010026341,-0.21321589,0.42237806
10,0.0026631611,-0.0015978967,-0.0031957934,0.074220255,-0.04070143,-9.842564,956.0243,11.832275,473977508,85456073,488178,-0.01,0.0,-0.01,0.0035404155,-0.21966597,0.4294636
11,-0.0010652645,0.002130529,-0.0058589545,0.08140286,-0.04070143,-9.768343,956.01904,11.832275,473977508,85456073,488176,0.02,0.0,-0.02,0.012601153,-0.22094166,0.4291458
12,-0.0015978967,-0.006924219,-0.0031957934,0.15083471,-0.04309563,-9.825804,956.0281,11.832275,473977508,85456072,488167,0.0,0.0,-0.01,0.010281042,-0.21632117,0.4248164
13,-0.0005326322,-0.002130529,0.0037284256,0.08619126,0.023942016,-9.787497,956.0281,11.832275,473977508,85456072,488168,0.0,0.0,0.0,0.003722035,-0.21615638,0.4307957
14,-0.002130529,-0.0058589545,-0.0031957934,0.15083471,0.055066638,-9.720459,956.0236,11.832275,473977508,85456072,488173,-0.01,-0.01,-0.049999997,0.0036994587,-0.21681269,0.43246323
15,-0.0058589545,0.0026631611,0.0053263223,0.110133275,0.021547815,-9.706094,956.035,11.832275,473977508,85456073,488168,-0.01,0.0,0.0,0.007832103,-0.22112852,0.4270057
16,0.0015978967,0.004261058,0.0026631611,0.10055647,-0.019153614,-9.809045,956.035,11.832275,473977508,85456073,488166,0.02,0.0,-0.03,0.010500045,-0.21801154,0.42944342
17,0.0005326322,0.0010652645,0.0026631611,0.1340753,-0.01436521,-9.679757,956.01746,11.832275,473977508,85456073,488174,0.0,0.0,-0.03,0.0053549334,-0.21629539,0.42250434
18,0.0,0.0,-0.002130529,0.08379706,-0.05746084,-9.768343,956.0456,11.832275,473977508,85456073,488168,0.0,0.0,-0.01,0.009370683,-0.21870832,0.42687845
19,-0.002130529,0.0015978967,-0.0005326322,0.18914193,0.05267244,-9.818622,956.0208,11.832275,473977508,85456073,488176,0.02,0.01,0.0,0.002209769,-0.21897703,0.4292789
20,-0.002130529,-0.0026631611,-0.00479369,0.05267244,-0.045489833,-9.710882,956.0371,11.832275,473977508,85456072,488173,0.01,0.02,-0.01,0.006546787,-0.21081987,0.42615193
21,-0.0010652645,-0.0026631611,0.0010652645,0.1412579,-0.031124622,-9.797073,956.02747,11.832275,473977508,85456073,488163,0.0,-0.01,0.03,0.0066683353,-0.21432602,0.4311337
22,-0.004261058,0.0005326322,0.0037284256,0.079008654,0.021547815,-9.794679,956.03754,11.832275,473977508,85456072,488174,0.0,-0.01,-0.02,0.006966125,-0.21358573,0.42786837
23,0.0005326322,0.0015978967,0.0026631611,0.06703765,-0.095768064,-9.830592,956.01575,11.832275,473977508,85456073,488173,0.0,0.0,0.04,0.011881739,-0.21690105,0.4397437
24,0.0053263223,-0.002130529,0.0,0.23223756,0.023942016,-9.715671,956.0267,11.832275,473977509,85456072,488160,0.0,0.02,0.01,0.009727782,-0.21733598,0.42811355
25,0.0026631611,-0.0005326322,-0.0015978967,0.08619126,-0.04309563,-9.840169,956.0267,11.832275,473977508,85456073,488175,0.0,0.0,-0.04,0.01005829,-0.21322758,0.42808238
26,-0.0026631611,-0.004261058,-0.0026631611,0.15322891,-0.076614454,-9.660604,956.0405,11.832275,473977508,85456073,488168,0.0,0.0,0.01,0.006226114,-0.2141745,0.42494893
27,-0.0005326322,0.0010652645,-0.007456851,0.1412579,-0.04309563,-9.734824,956.0342,11.832275,473977508,85456073,488177,0.0,0.01,0.06,0.00894941,-0.2162238,0.4289856
28,0.0,-0.0031957934,0.007456851,0.019153614,-0.04070143,-9.715671,956.01373,11.832275,473977508,85456073,488170,0.0,0.01,0.02,0.01133499,-0.21200714,0.42348683
29,-0.0015978967,0.0026631611,0.0,0.10295067,0.0047884034,-9.818622,956.0077,11.832275,473977508,85456073,488161,-0.01,0.0,-0.04,0.0006894482,-0.21592787,0.43019515
30,-0.00479369,0.0,0.0031957934,0.035913024,-0.02633622,-9.7803135,956.03613,11.832275,473977508,85456073,488157,0.02,-0.01,0.01,0.006050765,-0.21099545,0.4281643
31,0.0,-0.0026631611,-0.0037284256,0.076614454,-0.076614454,-9.797073,956.03613,11.832275,473977508,85456073,488164,0.01,0.0,0.01,0.0027629137,-0.21329889,0.42779726
32,-0.0058589545,0.0015978967,-0.0015978967,0.038307227,-0.02873042,-9.7324295,956.0302,11.832275,473977508,85456073,488169,0.0,0.01,0.03,0.013143989,-0.21249624,0.43997025
33,-0.0026631611,0.0010652645,-0.0010652645,0.02873042,-0.074220255,-9.797073,956.0437,11.832275,473977508,85456072,488170,0.0,0.0,0.03,0.007921037,-0.21983173,0.43269345
34,-0.0010652645,0.007989483,0.0005326322,0.06464344,-0.050278235,-9.646238,956.0437,11.832275,473977508,85456073,488168,0.0,0.0,0.0,0.0071182717,-0.21332629,0.42587307
35,0.0015978967,-0.0058589545,-0.0026631611,0.1364695,-0.023942016,-9.694122,956.03973,11.832275,473977508,85456073,488182,0.0,-0.01,-0.07,0.0061883046,-0.21543752,0.43039274
36,-0.0037284256,0.0063915867,-0.0031957934,0.059855044,0.01436521,-9.7324295,956.03613,11.832275,473977508,85456073,488176,-0.01,0.0,-0.01,0.0064115287,-0.21500665,0.4282415
37,-0.004261058,-0.0010652645,0.0026631611,0.016759412,0.035913024,-9.655815,956.03613,11.832275,473977508,85456073,488165,-0.01,0.0,-0.03,0.0019796959,-0.21626759,0.42624903
38,0.0010652645,-0.007989483,-0.008522116,0.007182605,-0.047884032,-9.758766,956.0269,11.832275,473977508,85456073,488180,-0.01,0.0,0.0,0.0057552494,-0.22221117,0.43127197
39,-0.0005326322,0.0005326322,0.0015978967,0.1388637,-0.050278235,-9.667787,956.0371,11.832275,473977508,85456072,488178,-0.01,0.0,-0.01,0.01198085,-0.21692468,0.4258199
40,0.0053263223,-0.0015978967,-0.0031957934,0.076614454,-0.062249243,-9.682152,956.023,11.832275,473977508,85456073,488166,0.0,-0.01,0.01,0.006054916,-0.2170322,0.43505597
41,0.0010652645,0.0031957934,0.0,0.011971008,-0.02633622,-9.765948,956.02704,11.832275,473977508,85456073,488165,0.01,-0.01,-0.02,0.006017205,-0.21896921,0.43008628
42,0.0010652645,-0.0031957934,0.006924219,0.02633622,-0.107739076,-9.665392,956.03015,11.832275,473977508,85456073,488164,0.0,0.01,-0.02,0.0034235213,-0.22278449,0.43081766
43,0.0015978967,0.0058589545,0.0005326322,0.076614454,-0.011971008,-9.64145,956.03015,11.832275,473977508,85456073,488164,0.0,-0.01,0.0,0.008068485,-0.21758862,0.4286168
44,0.0031957934,-0.0026631611,0.0015978967,0.076614454,-0.10055647,-9.674969,956.01843,11.832275,473977508,85456072,488177,0.0,-0.04,-0.03,0.0014865402,-0.2158824,0.4245282
45,0.0037284256,0.0,-0.0015978967,0.033518825,-0.021547815,-9.629479,956.01886,11.832275,473977508,85456073,488165,0.01,0.0,0.0,0.008935645,-0.21167794,0.42600712
46,0.0026631611,-0.0015978967,0.0015978967,0.035913024,0.016759412,-9.715671,956.01886,11.832275,473977508,85456073,488172,0.0,0.0,0.01,0.0016229587,-0.2156921,0.4242985
47,-0.0026631611,-0.0031957934,-0.0010652645,0.05267244,-0.095768064,-9.710882,956.03406,11.832275,473977508,85456073,488170,0.0,-0.02,0.0,0.009447027,-0.21371873,0.42449126
48,-0.0037284256,0.0015978967,-0.004261058,0.110133275,-0.076614454,-9.660604,956.0363,11.832275,473977508,85456073,488183,0.01,0.0,0.0,0.0047211433,-0.21762441,0.42650512
49,0.0026631611,0.0,-0.0031957934,0.055066638,0.02873042,-9.744401,956.0392,11.832275,473977508,85456073,488180,0.02,0.01,-0.01,0.004732726,-0.2144767,0.4339263
50,0.004261058,0.0031957934,-0.0026631611,0.10534488,0.019153614,-9.634268,956.0135,11.832275,473977508,85456073,488175,-0.02,0.0,-0.01,0.007590863,-0.2154497,0.43084186
51,-0.0005326322,-0.0031957934,-0.0031957934,0.011971008,-0.050278235,-9.718064,956.0293,11.832275,473977508,85456073,488175,-0.01,0.0,0.0,0.004034596,-0.22159746,0.429972
52,-0.0058589545,-0.0015978967,0.002130529,0.007182605,-0.047884032,-9.639056,956.008,11.832275,473977508,85456073,488177,-0.01,0.02,0.0,0.009743559,-0.21440972,0.43214628
53,0.002130529,-0.0010652645,-0.007456851,0.035913024,-0.088585466,-9.622296,956.0113,11.832275,473977508,85456072,488169,0.0,0.01,0.01,0.0001897207,-0.21894857,0.4344292
54,0.0,-0.0031957934,0.0031957934,-0.009576807,-0.01436521,-9.667787,956.01013,11.832275,473977508,85456073,488166,0.01,0.0,-0.01,-0.0006039165,-0.21899612,0.43292025
55,-0.0010652645,-0.0015978967,0.007456851,0.02633622,0.0047884034,-9.636662,956.01013,11.832275,473977508,85456072,488174,-0.01,0.0,0.0,0.009284918,-0.2190202,0.4311023
56,-0.0015978967,0.0,0.006924219,0.062249243,-0.045489833,-9.694122,956.02625,11.832275,473977508,85456073,488175,0.01,0.0,0.02,0.0035995012,-0.21837318,0.42875078
57,0.0037284256,-0.0005326322,0.0005326322,-0.07182605,0.05267244,-9.624691,956.02026,11.832275,473977508,85456074,488176,0.0,0.0,0.0,0.0054894662,-0.21395387,0.4295382
58,-0.0031957934,-0.0037284256,0.0053263223,0.0,-0.01436521,-9.6845455,956.02026,11.832275,473977508,85456073,488168,-0.01,0.0,0.02,0.002595173,-0.21847525,0.42715755
59,0.0010652645,0.0,-0.002130529,0.016759412,-0.05267244,-9.667787,956.0207,11.832275,473977508,85456073,488170,0.0,0.0,0.0,0.003144334,-0.21644267,0.42704916
60,-0.0063915867,-0.0010652645,-0.00479369,0.02873042,-0.01436521,-9.648633,956.0152,11.832275,473977508,85456073,488181,0.0,0.0,-0.02,0.0013745556,-0.2084264,0.4263997
61,0.002130529,0.0037284256,0.0037284256,0.05267244,-0.093373865,-9.646238,956.0267,11.832275,473977508,85456073,488174,0.0,0.0,0.02,0.012034142,-0.22516179,0.42870542
62,0.0,0.007989483,-0.0058589545,-0.007182605,-0.11492168,-9.715671,956.0152,11.832275,473977508,85456073,488167,0.0,-0.01,0.01,0.00043798296,-0.21826287,0.42611465
63,-0.0005326322,0.0053263223,0.0015978967,0.047884032,-0.047884032,-9.603143,956.03,11.832275,473977508,85456073,488168,0.0,0.0,0.0,0.0034517953,-0.20917751,0.42748058
64,-0.008522116,0.0037284256,-0.002130529,0.016759412,-0.047884032,-9.651027,956.03,11.832275,473977508,85456073,488164,0.0,0.0,-0.01,0.005966548,-0.21426854,0.43233797
65,0.0,0.0010652645,0.0,0.08140286,-0.02873042,-9.667787,956.0297,11.832275,473977508,85456072,488167,-0.02,0.01,0.01,-0.0009168308,-0.2171789,0.43632206
66,0.0026631611,-0.004261058,-0.0026631611,0.06943185,-0.02633622,-9.694122,956.03625,11.832275,473977508,85456073,488173,0.0,0.01,0.0,0.0045925085,-0.21924694,0.42521927
67,-0.0015978967,-0.002130529,-0.0005326322,0.01436521,-0.062249243,-9.703699,956.0478,11.832275,473977508,85456073,488181,0.0,-0.02,0.0,0.007914391,-0.21457274,0.43018842
68,-0.0015978967,0.0015978967,0.0,0.02633622,0.050278235,-9.7084875,956.02136,11.832275,473977508,85456073,488182,0.02,-0.01,-0.01,0.00239232,-0.21748737,0.43346843
69,-0.0063915867,0.0010652645,-0.0015978967,0.050278235,-0.06943185,-9.672575,956.0375,11.832275,473977508,85456073,488176,0.0,0.0,0.01,0.003874587,-0.21480718,0.43197507
70,-0.0010652645,-0.0063915867,-0.002130529,0.009576807,-0.076614454,-9.701305,956.05786,11.832275,473977508,85456073,488177,0.02,0.01,-0.01,0.0026664934,-0.22192618,0.4269196
71,-0.002130529,-0.0015978967,0.0010652645,0.011971008,-0.11971009,-9.679757,956.0246,11.832275,473977508,85456073,488175,0.0,-0.01,-0.04,0.008446436,-0.22024146,0.42508608
72,0.0063915867,0.0031957934,-0.0010652645,2.0446482,-0.11492168,-9.674969,956.0241,11.832275,473977508,85456074,488168,0.0,-0.01,-0.02,0.006117905,-0.21316548,0.43383616
73,0.013315806,0.043675844,-0.03834952,21.121647,0.04070143,-11.887212,956.0336,11.831879,473977507,85456529,488188,-0.12,11.74,-0.089999996,0.015070925,-0.21703273,0.43067503
74,0.0015978967,0.101200126,-0.0010652645,3.2609026,-0.1388637,-11.264719,955.5827,11.807892,473977485,85458321,489752,-0.32,17.97,-4.7,-0.10072138,-0.21527481,0.41612044
75,-0.004261058,-0.0053263223,0.007456851,-0.33758244,0.009576807,-8.884883,954.80896,11.764465,473977446,85461197,497180,-0.39,18.15,-6.8199997,-0.12701719,-0.21910578,0.4136306
76,0.0037284256,-0.054328486,-0.011185277,-1.328782,-0.019153614,-8.149862,954.14734,11.726532,473977418,85463059,502374,-0.35,16.1,-5.7,-0.10687933,-0.21263407,0.41600868
77,0.006924219,-0.03355583,0.0031957934,0.4333505,-0.08140286,-8.939949,953.6828,11.700256,473977386,85465311,507781,-0.26999998,12.559999,-3.55,-0.0957454,-0.21403123,0.42312494
78,0.7302388,0.05965481,0.55606806,1.0462662,0.6799533,-10.637438,953.3206,11.680176,473977364,85466592,510385,-0.35,11.49,-2.97,-0.108643144,-0.07449051,0.4606689
79,0.018642128,0.304133,0.41225734,2.123657,-0.29688102,-10.656591,952.9949,11.661224,473977118,85468268,513946,-5.37,9.0,-2.9199998,-0.2143002,0.093912706,0.41708657
80,-0.120907515,0.4745753,0.4910869,2.0733786,-0.45968673,-12.330139,952.7287,11.644897,473976577,85469054,516044,-9.4,5.2,-2.44,-0.28714022,0.20223726,0.32266647
81,-0.14807177,0.5161206,0.54275227,1.9273324,-0.35673606,-12.830527,952.4485,11.629944,473975429,85469144,518822,-10.469999,-4.33,-2.23,-0.27962276,0.32998815,0.20682752
82,-0.1571265,0.5368933,0.52837116,1.8052281,-0.51235914,-13.244724,952.4485,11.629944,473974805,85468356,520648,-6.16,-9.91,-2.28,-0.16443388,0.42303297,0.14236628
83,-0.20133498,0.4889564,0.49534798,1.7022774,-0.6368576,-12.938266,951.9206,11.599518,473974693,85466529,523478,4.27,-11.34,-2.46,-0.016455393,0.45031598,0.16495924
84,-0.21198763,0.39041942,0.45167214,1.6208745,-0.6727707,-12.287044,951.6274,11.582916,473975222,85465499,525496,9.849999,-7.4199996,-2.54,0.094523214,0.37566376,0.27848974
85,0.13209279,0.029294772,0.9353022,2.1667526,0.011971008,-7.5106106,951.6274,11.582916,473976487,85464974,528667,12.59,0.65,-2.48,0.19651829,0.28357476,0.3405242
86,0.040480047,0.5203817,0.54914385,0.90261406,-0.19393034,-14.31972,951.2906,11.562195,473977427,85465288,529516,12.55,6.16,-0.48,0.17263591,0.21699888,0.4014442
87,-0.17417073,0.47191215,0.38296258,0.7685388,-0.6440403,-14.324509,951.13837,11.555145,473978414,85467034,530483,4.16,14.599999,-1.43,0.008251446,0.14447659,0.457994
88,-0.39148468,0.18535602,0.25726137,1.115698,-1.0127473,-11.6669445,951.13837,11.555145,473978446,85468655,531997,-2.9199998,15.0199995,-2.31,-0.12807313,0.03296944,0.4622542
89,-0.32756883,-0.14487597,0.082558,0.33518824,-0.533907,-7.5848308,950.60675,11.523621,473977815,85470861,535238,-7.43,12.67,-2.3,-0.12638119,-0.11353411,0.4508266
90,-0.1571265,-0.053795855,-0.021837922,-0.095768064,-0.33997664,-8.908825,950.47253,11.516663,473977255,85472191,536441,-7.77,12.32,-0.9,-0.09084684,-0.20327976,0.4295653
91,-0.034088463,0.0,-0.06764429,-0.30885202,-0.25139117,-9.634268,950.4504,11.514832,473976445,85474191,536969,-7.02,12.92,-0.21,-0.07365984,-0.25288755,0.40233055
92,0.022370555,0.009054748,-0.07084008,-0.39743748,0.021547815,-9.727641,950.4382,11.513824,473975968,85475605,537105,-6.12,13.46,-0.12,-0.055233553,-0.25441152,0.40096134
93,0.043675844,-0.0010652645,-0.056459017,-0.35194764,0.031124622,-9.634268,950.3994,11.512695,473975381,85477799,537300,-4.83,13.98,-0.16,-0.04449959,-0.23914719,0.4089008
94,0.03089267,-0.0063915867,-0.03089267,-0.49081135,-0.035913024,-9.543288,950.3994,11.512695,473975051,85479305,537436,-4.31,14.15,-0.14,-0.03485331,-0.23346956,0.41955164
95,0.025033714,0.0005326322,-0.017576864,-0.47884035,-0.02873042,-9.646238,950.358,11.510925,473974610,85481565,537594,-3.9399998,14.219999,-0.049999997,-0.03439313,-0.22185476,0.43670055
96,0.011185277,-0.0026631611,0.002130529,-0.45729253,-0.05746084,-9.61272,950.3507,11.510315,473974330,85483088,537663,-3.84,14.2,-0.08,-0.029371047,-0.21130124,0.4309011
97,0.0058589545,-0.0031957934,0.006924219,-0.48841715,-0.1604115,-9.655815,950.37537,11.509949,473973915,85485351,537754,-3.82,14.2,-0.03,-0.021654483,-0.21284622,0.43295255
98,-0.0005326322,0.00479369,0.004261058,-0.40940848,-0.0023942017,-9.586384,950.35144,11.509674,473973635,85486870,537780,-3.9099998,14.15,-0.02,-0.02780908,-0.20645635,0.42258897
99,-0.18695392,0.0031957934,-0.046339005,-0.5770026,-0.49559975,-9.832987,950.32574,11.509399,473973218,85489129,537826,-3.58,14.25,-0.06,0.0019573863,-0.26483393,0.4060458
100,-0.07563378,0.028229509,-0.13954964,-0.47405192,-0.2681506,-9.871294,950.32574,11.509399,473973009,85490668,537877,-2.05,14.46,-0.02,0.026367648,-0.3205612,0.3557187
101,0.030360037,0.055926383,-0.1486044,-0.5626374,-0.035913024,-9.983821,950.356,11.509277,473972961,85492992,537879,1.2099999,14.599999,0.06,0.05505519,-0.32351676,0.34870017
102,0.084155895,0.0314253,-0.12942964,-0.46208093,0.090979666,-9.885659,950.3552,11.50946,473973126,85494543,537839,3.24,14.32,0.02,0.08275639,-0.29392463,0.37410092
103,0.08894958,0.008522116,-0.08468852,-0.50278234,0.10055647,-9.696517,950.3259,11.509277,473973599,85496772,537860,5.2599998,13.67,0.0,0.10303541,-0.25634065,0.3952509
104,0.050600063,-0.002130529,-0.036218993,-0.51954174,0.045489833,-9.64145,950.31287,11.508789,473974010,85498219,537894,5.95,13.349999,-0.04,0.10825785,-0.21897423,0.4113789
105,0.0314253,0.0031957934,-0.009054748,-0.50517654,-0.04309563,-9.548077,950.3215,11.508453,473974680,85500321,537978,6.37,13.099999,-0.07,0.1238931,-0.19392034,0.4196724
106,0.009054748,-0.0015978967,0.0005326322,-0.58657944,-0.08619126,-9.655815,950.3215,11.508453,473975145,85501726,537994,6.42,13.11,-0.06,0.12440729,-0.18660845,0.42321613
107,0.002130529,-0.0010652645,0.010652645,-0.5434838,-0.06703765,-9.615114,950.32764,11.508331,473975835,85503817,538005,6.35,13.139999,0.01,0.12780635,-0.18562132,0.42298344
108,-0.0026631611,0.0,0.0010652645,-0.40701428,-0.06943185,-9.68694,950.31854,11.508331,473976294,85505225,538006,6.29,13.16,0.03,0.12410319,-0.18960118,0.42638975
109,-0.0063915867,0.0037284256,0.002130529,-0.60812724,-0.019153614,-9.64145,950.3331,11.508362,473976970,85507326,537997,6.24,13.21,0.0,0.12319975,-0.19139285,0.42517027
110,-0.002130529,-0.0026631611,0.004261058,-0.5482722,0.007182605,-9.588778,950.3278,11.508087,473977422,85508739,538033,6.18,13.179999,-0.06,0.12692446,-0.18879992,0.42447534
111,0.0053263223,0.0015978967,-0.0005326322,-0.46686932,-0.031124622,-9.689334,950.34357,11.507935,473978092,85510838,538062,6.22,13.16,0.01,0.122398585,-0.18771534,0.42095178
112,0.2050634,0.011717909,0.14114754,-0.5506664,0.4285621,-9.7563715,950.3045,11.507782,473978542,85512249,538076,6.21,13.2,-0.049999997,0.10717106,-0.16676134,0.44056115
113,0.1272991,0.036218993,0.17097494,-0.49559975,0.23463176,-9.947908,950.29474,11.507355,473979138,85514391,538148,4.41,13.809999,-0.04,0.09299108,-0.08990178,0.4601542
114,-0.004261058,0.053795855,0.18109496,-0.48602295,-0.076614454,-10.120291,950.32263,11.507507,473979377,85515903,538158,2.11,14.349999,0.04,0.044891838,-0.07686032,0.4721389
115,-0.0777643,0.04261058,0.15020229,-0.48841715,-0.18195933,-9.988609,950.32263,11.507507,473979412,85518218,538071,-1.35,14.54,0.12,0.002506071,-0.1031356,0.470549
116,-0.092145376,0.019707393,0.108124346,-0.46208093,-0.23942018,-9.830592,950.32153,11.508026,473979246,85519763,538046,-3.1,14.299999,0.0,-0.02469918,-0.141411,0.46058545
117,-0.06870956,0.0053263223,0.05273059,-0.50517654,-0.17717093,-9.67018,950.3175,11.507629,473978818,85522002,538098,-4.5699997,13.849999,-0.07,-0.037721477,-0.17568266,0.44755307
118,-0.03568636,-0.0037284256,0.015978966,-0.62728083,-0.1436521,-9.531317,950.3083,11.507141,473978469,85523473,538176,-4.96,13.639999,-0.08,-0.04163363,-0.19999537,0.43931335
119,-0.011185277,-0.0058589545,0.00479369,-0.51714754,0.0047884034,-9.646238,950.3131,11.50708,473977924,85525642,538209,-5.08,13.61,0.0,-0.04199763,-0.2032714,0.4362624
120,0.0,-0.0026631611,-0.00479369,-0.48123455,-0.007182605,-9.677363,950.31836,11.506958,473977555,85527100,538220,-5.04,13.599999,-0.01,-0.044344485,-0.21209759,0.42801446
121,0.007989483,0.0053263223,-0.00958738,-0.56982,-0.06943185,-9.7084875,950.3115,11.506989,473977016,85529271,538215,-4.97,13.62,0.0,-0.034820892,-0.20314483,0.42687714
122,0.0031957934,-0.0031957934,-0.0010652645,-0.545878,-0.038307227,-9.742006,950.3204,11.507111,473976659,85530732,538211,-4.92,13.65,0.0,-0.041441854,-0.20807107,0.42914104
123,0.0,-0.0010652645,-0.00479369,-0.5315128,-0.02873042,-9.55047,950.3053,11.507172,473976130,85532908,538201,-4.89,13.639999,-0.01,-0.03642269,-0.20876974,0.4296714
124,0.0010652645,0.0005326322,0.0,-0.46447513,-0.079008654,-9.682152,950.3053,11.507172,473975776,85534369,538175,-4.89,13.65,0.04,-0.03916973,-0.20326133,0.4321373
125,-0.0005326322,-0.0015978967,0.0026631611,-0.5243302,-0.055066638,-9.64145,950.30286,11.507507,473975249,85536546,538142,-4.92,13.66,0.02,-0.038918372,-0.212268,0.434753
126,-0.0026631611,0.0026631611,-0.0010652645,-0.50038815,0.02633622,-9.682152,950.30273,11.507629,473974896,85538002,538129,-4.89,13.66,-0.03,-0.039822195,-0.2003434,0.43285286
