,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,pressure,temperature,lat,lon,alt,vel_n_m_s,vel_e_m_s,vel_d_m_s,mag_x,mag_y,mag_z
127,-0.2247708,0.0053263223,-0.12144015,-0.5626374,-0.51235914,-9.909601,950.3062,11.50766,473974366,85540190,538105,-4.79,13.7,0.0,-0.02103445,-0.25415683,0.4088485
128,-0.14168017,0.056991648,-0.18322548,-0.59615624,-0.36391866,-10.168175,950.31476,11.507416,473974065,85541668,538143,-3.37,14.07,-0.06,0.00017036966,-0.33527732,0.35191587
129,0.0005326322,0.082558,-0.20240025,-0.48602295,-0.007182605,-10.096349,950.3126,11.507629,473973903,85543958,538134,0.55,14.429999,0.08,0.048483234,-0.35230312,0.31578913
130,0.080960095,0.061252706,-0.17417073,-0.51235914,0.1412579,-10.120291,950.3126,11.507629,473974045,85545486,538063,3.3,14.12,0.089999996,0.09139175,-0.31631425,0.3472214
131,0.10279802,0.03355583,-0.11824436,-0.51475334,0.18435353,-9.923966,950.3086,11.508453,473974579,85547672,537980,6.29,13.17,0.02,0.111735776,-0.2699047,0.38236845
132,0.076166406,-0.0063915867,-0.061252706,-0.5434838,0.23702596,-9.646238,950.33325,11.507874,473975075,85549040,538037,7.3399997,12.5199995,-0.12,0.13741253,-0.2211126,0.40993905
133,0.04527374,0.0,-0.02876214,-0.50757074,0.035913024,-9.583989,950.32367,11.507477,473975912,85551002,538137,7.99,12.08,-0.07,0.1467379,-0.19430718,0.420285
134,0.019707393,0.0026631611,-0.0053263223,-0.49320555,0.033518825,-9.624691,950.317,11.507324,473976495,85552284,538152,8.099999,12.0,0.0,0.15294167,-0.1755191,0.42042658
135,0.00958738,-0.0010652645,0.006924219,-0.5722142,-0.02873042,-9.672575,950.3154,11.507355,473977372,85554203,538159,8.09,12.03,0.049999997,0.15550223,-0.17124414,0.4279368
136,-0.0010652645,0.0,-0.0005326322,-0.51475334,-0.0047884034,-9.662998,950.3081,11.507446,473977954,85555488,538149,8.05,12.099999,0.0,0.15070005,-0.17081662,0.423609
137,-0.007456851,-0.007456851,0.0031957934,-0.56982,-0.1364695,-9.583989,950.30383,11.507324,473978819,85557427,538157,7.96,12.139999,-0.049999997,0.14989647,-0.1704208,0.4275575
138,0.22956449,0.010120012,0.026631612,-0.5267244,0.44532153,-9.9550905,950.30835,11.507141,473979391,85558721,538172,7.83,12.179999,-0.03,0.12943104,-0.1230153,0.4451165
139,0.113983296,0.06498113,0.165116,-0.61052144,0.15322891,-10.072407,950.30835,11.507141,473980127,85560757,538224,5.37,13.38,-0.02,0.10696268,-0.052128512,0.46532878
140,-0.026631612,0.07669904,0.19973709,-0.46926352,-0.06464344,-10.196905,950.3181,11.507568,473980418,85562235,538172,2.6299999,14.24,0.04,0.059281897,-0.0468309,0.47349876
141,-0.09321064,0.05273059,0.1555286,-0.5386954,-0.16519992,-10.079589,950.32733,11.508331,473980476,85564553,538026,-1.37,14.549999,0.11,0.008455133,-0.08898774,0.47027478
142,-0.09960223,0.021837922,0.10759171,-0.49320555,-0.22984336,-9.945514,950.32733,11.508331,473980301,85566089,537990,-3.32,14.219999,-0.04,-0.026337689,-0.13951418,0.4612154
143,-0.07084008,-0.002130529,0.04580637,-0.49799395,-0.17238252,-9.610326,950.3218,11.507477,473979848,85568316,538114,-4.79,13.69,-0.07,-0.04375285,-0.18081918,0.4490471
144,-0.029827405,-0.0010652645,0.017044231,-0.5650316,-0.011971008,-9.555259,950.30206,11.5069275,473979486,85569766,538199,-5.16,13.5199995,-0.089999996,-0.045664325,-0.19535096,0.4382667
145,-0.021837922,-0.0026631611,-0.002130529,-0.50757074,-0.0023942017,-9.610326,950.3237,11.506744,473978918,85571924,538243,-5.27,13.49,-0.02,-0.047846727,-0.20640945,0.4283723
146,0.0,-0.0063915867,-0.0015978967,-0.60333884,0.01436521,-9.7084875,950.295,11.506561,473978540,85573363,538274,-5.19,13.5,-0.07,-0.050472237,-0.2136015,0.43436483
147,0.0058589545,-0.007989483,-0.006924219,-0.61052144,-0.009576807,-9.562442,950.28186,11.5065,473977980,85575524,538291,-5.1099997,13.5,0.0,-0.04378502,-0.21532328,0.4413157
148,0.0005326322,0.0,0.009054748,-0.533907,-0.076614454,-9.646238,950.2946,11.506622,473977611,85576965,538279,-5.1,13.509999,0.03,-0.044027805,-0.2088062,0.43542933
149,-0.221575,0.0026631611,-0.09853696,-0.5315128,-0.5363012,-9.751583,950.30176,11.506744,473977061,85579129,538250,-4.9,13.57,0.01,-0.029708209,-0.25708097,0.4047168
150,-0.11558119,0.041545313,-0.16831179,-0.58418524,-0.17956513,-10.15381,950.2949,11.506592,473976755,85580597,538275,-3.4299998,13.99,-0.02,0.00049195095,-0.32292792,0.35720426
151,0.010652645,0.06498113,-0.18801917,-0.557849,0.074220255,-10.149021,950.2949,11.506592,473976572,85582878,538242,0.21,14.42,0.07,0.040401712,-0.33788925,0.34349647
152,0.082558,0.046339005,-0.15180019,-0.59376204,0.15801731,-9.967062,950.30896,11.507507,473976675,85584409,538171,2.62,14.24,0.099999994,0.07431578,-0.30442908,0.36451954
153,0.08735169,0.010120012,-0.10546118,-0.5291186,0.25378537,-9.794679,950.319,11.50769,473977106,85586636,538107,5.0899997,13.559999,0.02,0.10385095,-0.2649718,0.38542715
154,0.06711166,-0.0026631611,-0.048469532,-0.49559975,0.11252748,-9.629479,950.319,11.50769,473977510,85588060,538121,5.99,13.179999,-0.06,0.11818801,-0.22259624,0.40999037
155,0.033023197,0.00479369,-0.013315806,-0.50278234,0.1388637,-9.677363,950.29553,11.507385,473978195,85590144,538151,6.52,12.94,-0.02,0.12434865,-0.19747238,0.41695714
156,0.013315806,-0.0031957934,0.0026631611,-0.4213795,0.011971008,-9.639056,950.3168,11.507233,473978668,85591521,538165,6.5899997,12.87,0.0,0.12579896,-0.18313974,0.42526412
157,-0.004261058,-0.006924219,0.0010652645,-0.48362875,0.06703765,-9.586384,950.3168,11.507233,473979374,85593580,538189,6.47,12.889999,0.049999997,0.12649468,-0.18360457,0.42907596
158,-0.0037284256,0.006924219,0.0063915867,-0.49081135,0.05746084,-9.751583,950.3068,11.507477,473979840,85594959,538160,6.44,12.98,0.02,0.1317836,-0.18285736,0.42866138
159,-0.00479369,0.0,0.0005326322,-0.58657944,0.023942016,-9.785102,950.3276,11.507629,473980533,85597039,538117,6.3999996,13.049999,0.02,0.13593434,-0.19130848,0.4232567
160,0.20080236,0.0031957934,0.118776985,-0.50038815,0.50996494,-9.921572,950.31555,11.50769,473980992,85598430,538110,6.3399997,13.049999,0.02,0.11680275,-0.15925536,0.44011083
161,0.15659387,0.054328486,0.1736381,-0.6392518,0.29209262,-10.218452,950.3245,11.50769,473981603,85600563,538119,4.46,13.7699995,-0.03,0.08485661,-0.0771658,0.4580093
162,0.0015978967,0.082558,0.19867182,-0.50038815,0.047884032,-10.311827,950.3218,11.508209,473981833,85602064,538074,1.86,14.34,0.06,0.04712652,-0.05391713,0.47986716
163,-0.076166406,0.06231797,0.17044231,-0.59615624,-0.1412579,-10.261548,950.33997,11.509155,473981806,85604378,537912,-2.25,14.38,0.17,0.00066264777,-0.07802168,0.4752147
164,-0.108124346,0.03568636,0.12037488,-0.59136784,-0.1604115,-10.0748005,950.3536,11.509613,473981564,85605890,537818,-4.33,13.94,0.02,-0.046195675,-0.11687735,0.466043
165,-0.0777643,0.012250541,0.06551377,-0.49320555,-0.21547815,-9.787497,950.34576,11.509186,473980987,85608060,537857,-6.08,13.25,-0.07,-0.060126115,-0.15799467,0.44350442
166,-0.04474111,-0.0015978967,0.03089267,-0.581791,-0.059855044,-9.61272,950.33734,11.508575,473980530,85609455,537935,-6.5299997,12.94,-0.08,-0.07726066,-0.1800849,0.4417362
167,-0.011717909,-0.008522116,0.0058589545,-0.5243302,0.0047884034,-9.598354,950.3187,11.508209,473979810,85611513,538027,-6.69,12.84,-0.08,-0.0691929,-0.19495685,0.44372144
168,-0.0031957934,-0.0015978967,-0.0005326322,-0.533907,0.0023942017,-9.749189,950.3257,11.508087,473979325,85612882,538032,-6.7,12.83,-0.02,-0.06619755,-0.19332245,0.43545666
169,0.008522116,0.0,-0.006924219,-0.51714754,0.059855044,-9.603143,950.3257,11.508087,473978602,85614941,538060,-6.64,12.91,0.02,-0.06785868,-0.20479275,0.42976922
170,-0.002130529,-0.0010652645,-0.0026631611,-0.48362875,-0.0047884034,-9.720459,950.32904,11.507843,473978123,85616316,538073,-6.6,12.929999,0.02,-0.070959084,-0.19869643,0.4363585
171,0.0015978967,-0.004261058,-0.0015978967,-0.50517654,-0.01436521,-9.706094,950.3075,11.50769,473977408,85618380,538108,-6.62,12.92,-0.02,-0.068326354,-0.19912678,0.43601942
172,0.0010652645,0.0,0.004261058,-0.49799395,-0.047884032,-9.615114,950.3075,11.50769,473976931,85619756,538126,-6.6,12.889999,-0.02,-0.068322144,-0.19641069,0.43231896
173,-0.3073288,-0.00479369,-0.1470065,-0.49799395,-0.019153614,-9.787497,950.3003,11.507538,473976215,85621817,538123,-6.6,12.91,0.04,-0.06586271,-0.20292097,0.42518404
174,-0.20985709,0.036751624,-0.25513083,-0.48602295,-0.08379706,-9.849746,950.30225,11.507019,473975764,85623205,538161,-5.38,13.349999,-0.089999996,-0.03501371,-0.3356598,0.34153253
175,-0.029294772,0.11132014,-0.257794,-0.45729253,0.023942016,-10.42196,950.30225,11.507019,473975401,85625429,538193,-0.90999997,14.34,0.04,0.036089327,-0.3707218,0.29863814
176,0.0777643,0.104928546,-0.23062976,-0.59376204,0.15083471,-10.424355,950.3064,11.507965,473975464,85626959,538112,2.6499999,14.19,0.12,0.08938311,-0.3551894,0.30645642
177,0.13262543,0.050600063,-0.17150758,-0.59376204,0.31364042,-10.177752,950.321,11.508453,473975995,85629135,537996,6.81,12.87,0.04,0.12079247,-0.2958276,0.35984212
178,0.11451593,0.013848438,-0.094808534,-0.50757074,0.24181437,-9.837775,950.3218,11.507904,473976548,85630453,538025,8.34,11.889999,-0.08,0.1489223,-0.23307545,0.38760972
179,0.06231797,-0.0026631611,-0.03834952,-0.46686932,0.17238252,-9.603143,950.30475,11.50705,473977514,85632276,538199,9.32,11.07,-0.12,0.15666968,-0.18509445,0.40815353
180,0.024501082,-0.0031957934,-0.007989483,-0.50038815,0.06464344,-9.586384,950.30084,11.506683,473978194,85633443,538249,9.469999,10.88,-0.08,0.1668931,-0.16184004,0.42245236
181,0.00958738,0.002130529,0.007989483,-0.545878,-0.0047884034,-9.701305,950.30084,11.506683,473979222,85635186,538281,9.46,10.929999,0.02,0.16977839,-0.14998803,0.4183766
182,0.314253,-0.0005326322,0.1571265,-0.48602295,0.17956513,-9.758766,950.30347,11.506683,473979901,85636357,538267,9.37,11.03,0.02,0.16863848,-0.1412091,0.4294249
183,0.19014971,0.03568636,0.26045716,-0.35673606,-0.023942016,-9.636662,950.2807,11.506226,473980863,85638176,538307,7.64,12.16,-0.11,0.13561541,-0.038124587,0.45854673
184,0.034621093,0.11717909,0.2514024,-0.50517654,-0.045489833,-10.45069,950.2807,11.506226,473981329,85639546,538281,4.93,13.549999,0.11,0.086900346,-0.0129262265,0.47085887
185,-0.07669904,0.096939065,0.22796659,-0.6368576,-0.30406362,-10.469844,950.3195,11.507874,473981585,85641818,538112,-0.19999999,14.559999,0.19999999,0.025700476,-0.035317793,0.47933608
186,-0.12463594,0.05752428,0.16458336,-0.5243302,-0.29209262,-10.295067,950.32263,11.508606,473981461,85643360,537989,-3.12,14.299999,0.13,-0.028325249,-0.09112804,0.4731756
187,-0.11984225,0.014913702,0.104928546,-0.533907,-0.23223756,-9.864111,950.3357,11.508179,473980962,85645571,538017,-5.72,13.37,-0.12,-0.057806242,-0.13710642,0.46184033
188,-0.06231797,-0.009054748,0.04580637,-0.47405192,-0.110133275,-9.6845455,950.3098,11.507477,473980518,85646973,538102,-6.48,12.95,-0.17,-0.06895153,-0.17361179,0.4372011
189,-0.02876214,-0.0037284256,0.018642128,-0.47884035,-0.10295067,-9.617508,950.3087,11.507172,473979788,85649025,538198,-6.87,12.78,-0.04,-0.07394726,-0.19322419,0.43381676
190,-0.007456851,-0.002130529,-0.010120012,-0.45968673,-0.0023942017,-9.703699,950.3087,11.507172,473979291,85650387,538217,-6.87,12.75,-0.04,-0.068314604,-0.21282011,0.42767236
191,0.0,0.0058589545,-0.007456851,-0.59615624,0.059855044,-9.651027,950.30896,11.506805,473978554,85652433,538240,-6.75,12.84,-0.02,-0.07228016,-0.19728495,0.4246951
192,0.007989483,-0.002130529,-0.0058589545,-0.4381389,-0.038307227,-9.595961,950.2936,11.506622,473978070,85653803,538265,-6.67,12.84,-0.049999997,-0.070340924,-0.20316556,0.42195767
193,0.006924219,0.00479369,-0.0037284256,-0.48123455,0.016759412,-9.689334,950.29266,11.506622,473977350,85655860,538270,-6.6,12.9,0.0,-0.071631536,-0.19860654,0.4339994
194,-0.0026631611,0.007989483,-0.004261058,-0.6368576,-0.088585466,-9.787497,950.29,11.506592,473976871,85657236,538262,-6.6499996,12.889999,0.03,-0.071718656,-0.20543379,0.4353937
195,0.0015978967,0.0037284256,0.0037284256,-0.48602295,-0.011971008,-9.672575,950.3033,11.506378,473976151,85659294,538317,-6.64,12.87,-0.03,-0.0587047,-0.19607677,0.44066784
196,-0.41172472,0.0,-0.4644553,-0.48362875,-0.7182605,-9.919178,950.3033,11.506378,473975670,85660661,538328,-6.66,12.799999,-0.04,-0.04161973,-0.25066656,0.40949476
197,-0.18002969,0.06977482,-0.36325517,-0.40701428,-0.39025488,-10.228029,950.28253,11.505981,473975035,85662757,538388,-4.44,13.66,0.0,-0.012231718,-0.34359604,0.3374192
198,-0.021837922,0.11771172,-0.2908172,-0.5386954,-0.01436521,-10.453085,950.29395,11.50647,473974821,85664254,538329,-1.36,14.309999,0.06,0.033253483,-0.37324828,0.30308506
199,0.080960095,0.08894958,-0.22264028,-0.5674258,0.17477672,-10.3932295,950.29395,11.50647,473974950,85666544,538185,3.59,14.049999,0.14,0.08595563,-0.34853217,0.33000302
200,0.1304949,0.04261058,-0.15446335,-0.59376204,0.31603462,-9.9790325,950.3132,11.507782,473975306,85668002,538096,6.1,13.21,0.099999994,0.12058215,-0.28183448,0.37349012
201,0.10013486,0.0127831735,-0.08149273,-0.47644615,0.19632454,-9.763555,950.2978,11.507355,473976089,85670016,538147,8.05,12.03,-0.06,0.13871905,-0.22077909,0.4034253
202,0.053795855,-0.00479369,-0.03834952,-0.48362875,0.0047884034,-9.598354,950.31006,11.506805,473976693,85671277,538211,8.559999,11.639999,-0.08,0.15336539,-0.18216777,0.41269746
203,0.023435818,-0.0010652645,-0.014913702,-0.50757074,-0.04070143,-9.660604,950.2974,11.506683,473977637,85673119,538253,8.78,11.46,-0.04,0.15997209,-0.16765004,0.42139938
204,0.007456851,-0.0053263223,0.0058589545,-0.51475334,-0.038307227,-9.773131,950.3034,11.506714,473978270,85674345,538251,8.7699995,11.509999,0.0,0.15622313,-0.15907466,0.4150833
205,-0.0031957934,-0.0005326322,0.0063915867,-0.50517654,0.062249243,-9.615114,950.3034,11.506714,473979213,85676196,538240,8.66,11.62,0.04,0.16134746,-0.15856197,0.4205348
206,0.40373522,0.002130529,0.48363006,-0.5506664,0.62488663,-10.014946,950.29614,11.506836,473979836,85677437,538246,8.62,11.67,-0.01,0.1456054,-0.13078329,0.44402593
207,0.18908444,0.06498113,0.37603834,-0.48362875,0.320823,-10.115502,950.3044,11.5065,473980689,85679368,538300,6.62,12.78,-0.02,0.116952784,-0.047854632,0.46270406
208,0.017576864,0.113983296,0.28975195,-0.50757074,0.01436521,-10.455479,950.3044,11.5065,473981068,85680796,538246,3.73,13.96,0.02,0.06711447,-0.022402737,0.47634673
209,-0.09054748,0.082558,0.2247708,-0.49320555,-0.272939,-10.247183,950.3047,11.507935,473981206,85683095,538093,-1.09,14.5,0.13,0.013332956,-0.050757777,0.47681904
210,-0.123038046,0.042077947,0.15073492,-0.5793968,-0.2777274,-10.0748005,950.30255,11.50824,473981028,85684627,538020,-3.6699998,14.11,0.08,-0.037908398,-0.096307494,0.46842334
211,-0.09960223,0.009054748,0.08468852,-0.5243302,-0.20829555,-9.727641,950.30255,11.50824,473980495,85686815,538111,-5.8199997,13.28,-0.17,-0.0590432,-0.14315903,0.44910997
212,-0.05273059,-0.004261058,0.036751624,-0.44532153,-0.12689269,-9.557653,950.2977,11.506622,473980049,85688210,538221,-6.42,12.96,-0.14,-0.0683181,-0.17755935,0.44522023
213,-0.028229509,-0.007456851,0.00479369,-0.45968673,-0.1436521,-9.679757,950.29816,11.506256,473979334,85690261,538323,-6.68,12.79,-0.02,-0.07318439,-0.19509481,0.4384119
214,-0.0026631611,0.0053263223,-0.0015978967,-0.6368576,-0.033518825,-9.864111,950.29816,11.506256,473978852,85691627,538329,-6.66,12.84,-0.03,-0.06606275,-0.19835612,0.4250071
215,0.006924219,-0.0010652645,-0.009054748,-0.4165911,-0.02873042,-9.691729,950.298,11.505798,473978138,85693686,538386,-6.5299997,12.92,-0.06,-0.06565202,-0.20120804,0.43118382
216,0.00958738,-0.0031957934,0.002130529,-0.46926352,-0.009576807,-9.619903,950.2659,11.505524,473977670,85695063,538428,-6.44,12.92,-0.049999997,-0.060924612,-0.20672508,0.42955476
217,-0.0010652645,-0.004261058,-0.0037284256,-0.521936,-0.050278235,-9.68694,950.2659,11.505524,473976973,85697135,538438,-6.43,12.969999,-0.04,-0.049848486,-0.19879493,0.43658143
218,-0.21997711,-0.0037284256,-0.0777643,-0.48123455,-0.076614454,-9.548077,950.288,11.505371,473976509,85698517,538453,-6.46,12.94,-0.04,-0.070555344,-0.19951098,0.43313757
219,-0.21358553,0.01917476,-0.21837921,-0.39983168,-0.24181437,-9.76116,950.27106,11.505188,473975841,85700603,538491,-5.35,13.37,0.0,-0.03165959,-0.3101106,0.36864135
220,-0.058056913,0.07190535,-0.23009712,-0.49559975,-0.18195933,-10.18254,950.2796,11.505249,473975530,85702065,538496,-3.06,14.04,-0.03,0.016694566,-0.35587445,0.32924718
221,0.05752428,0.07084008,-0.2050634,-0.4405331,0.12928689,-10.235212,950.2793,11.50592,473975438,85704359,538405,1.35,14.4,0.11,0.052925806,-0.34753633,0.32226777
222,0.103863284,0.046871636,-0.14807177,-0.557849,0.17477672,-10.005369,950.3101,11.50647,473975631,85705878,538320,3.8899999,14.03,0.08,0.09662783,-0.2978122,0.3610857
223,0.09534117,0.004261058,-0.09161274,-0.533907,0.12210429,-9.617508,950.288,11.506134,473976194,85708048,538328,6.21,13.099999,-0.089999996,0.12023427,-0.25046134,0.39154065
224,0.0644485,-0.0005326322,-0.040480047,-0.51954174,0.033518825,-9.598354,950.2768,11.505646,473976671,85709420,538394,6.92,12.69,-0.06,0.12845209,-0.21350539,0.41356343
225,0.028229509,-0.0010652645,-0.007989483,-0.49799395,-0.01436521,-9.691729,950.264,11.505524,473977444,85711427,538441,7.2999997,12.5,0.01,0.13486855,-0.18367366,0.41959313
226,0.017044231,0.0026631611,-0.0005326322,-0.5434838,-0.04309563,-9.720459,950.264,11.505524,473977973,85712757,538436,7.2999997,12.46,0.04,0.13545538,-0.18397854,0.426762
227,0.0005326322,0.008522116,0.004261058,-0.58657944,-0.079008654,-9.615114,950.27216,11.505493,473978761,85714754,538447,7.2599998,12.5,0.02,0.14016317,-0.18062767,0.42347902
228,0.0010652645,0.00479369,0.004261058,-0.46447513,-0.090979666,-9.682152,950.2763,11.505646,473979282,85716088,538439,7.2,12.509999,0.02,0.13442425,-0.1759202,0.4316049
229,0.22210763,0.017576864,0.08149273,-0.63206923,0.23223756,-9.868899,950.2763,11.505646,473980048,85718104,538404,6.5899997,12.86,0.0,0.12518655,-0.11679584,0.44992417
230,0.0793622,0.06391586,0.18375812,-0.5386954,0.059855044,-10.115502,950.2861,11.505737,473980462,85719512,538410,4.71,13.61,0.04,0.08110001,-0.056024935,0.47812665
231,-0.035153728,0.07563378,0.1949434,-0.581791,-0.18674773,-10.25676,950.2906,11.506409,473980752,85721770,538318,0.55,14.48,0.089999996,0.03688814,-0.05278025,0.4740701
232,-0.09161274,0.051665325,0.16192019,-0.59855044,-0.28491,-10.058042,950.2906,11.506409,473980695,85723312,538230,-2.04,14.37,0.12,-0.006609494,-0.09268121,0.4712227
233,-0.10546118,0.021837922,0.10759171,-0.5650316,-0.29209262,-9.849746,950.3045,11.507477,473980312,85725565,538140,-4.71,13.759999,-0.02,-0.035242803,-0.138243,0.46283892
234,-0.06870956,0.0010652645,0.050600063,-0.5602432,-0.22744916,-9.667787,950.30273,11.507202,473979937,85727011,538171,-5.58,13.38,-0.07,-0.050612316,-0.16701183,0.4460662
235,-0.029827405,-0.00479369,0.011717909,-0.45968673,-0.076614454,-9.605537,950.3288,11.5069275,473979301,85729126,538217,-6.0299997,13.11,0.0,-0.05609346,-0.19197476,0.4394688
236,-0.006924219,-0.0026631611,-0.0010652645,-0.49559975,-0.050278235,-9.586384,950.29724,11.50708,473978863,85730521,538213,-6.1099997,13.12,0.03,-0.053314857,-0.20194021,0.43158528
237,0.0015978967,0.007989483,0.0005326322,-0.5602432,-0.021547815,-9.727641,950.3228,11.507477,473978204,85732622,538161,-6.02,13.179999,0.02,-0.05820393,-0.20197016,0.4337073
238,0.0005326322,0.0010652645,-0.002130529,-0.6727707,0.016759412,-9.703699,950.3228,11.507477,473977771,85734030,538120,-5.96,13.23,-0.01,-0.056969296,-0.2079475,0.43121427
239,0.0026631611,-0.00479369,-0.00958738,-0.5554548,-0.009576807,-9.605537,950.3218,11.507843,473977129,85736145,538091,-5.87,13.23,0.049999997,-0.054057557,-0.20398355,0.4317807
240,0.0058589545,0.0037284256,-0.0010652645,-0.5506664,-0.08379706,-9.68694,950.3115,11.508087,473976705,85737554,538063,-5.85,13.21,-0.01,-0.05843565,-0.20393045,0.4281397
241,0.0026631611,-0.0015978967,-0.0053263223,-0.62249243,-0.06703765,-9.696517,950.3115,11.508087,473976069,85739670,538013,-5.8799996,13.25,0.06,-0.0561093,-0.2028018,0.43335137
242,0.0015978967,0.004261058,-0.0010652645,-0.5291186,-0.047884032,-9.691729,950.33356,11.508514,473975643,85741082,537994,-5.9,13.25,0.03,-0.052347776,-0.20442814,0.43439573
243,-0.2146508,0.02609898,0.14114754,-0.51235914,-0.49559975,-10.115502,950.30634,11.508331,473975016,85743202,537991,-5.1099997,13.46,-0.08,-0.021750128,-0.30397308,0.36987478
244,-0.090014845,0.111852765,-0.14114754,-0.6368576,-0.18914193,-10.6398325,950.3379,11.508514,473974727,85744674,538011,-2.75,14.16,0.08,0.022816753,-0.36177453,0.3139362
245,0.04261058,0.1107875,-0.20985709,-0.5506664,0.06464344,-10.6158905,950.3438,11.509308,473974708,85746975,537894,2.4099998,14.33,0.13,0.07681545,-0.36017165,0.30533862
246,0.11664646,0.068176925,-0.18642128,-0.6631939,0.20111294,-10.271125,950.37054,11.510101,473974998,85748463,537774,5.46,13.509999,0.14,0.117656045,-0.3172879,0.3363066
247,0.12144015,0.02609898,-0.113983296,-0.51954174,0.22505496,-9.878476,950.35034,11.510071,473975765,85750498,537728,8.33,11.969999,-0.02,0.14660092,-0.24917458,0.38503316
248,0.07989483,0.0,-0.06178534,-0.48123455,0.019153614,-9.689334,950.334,11.509399,473976403,85751734,537795,9.2,11.25,-0.07,0.17028156,-0.19986986,0.4073846
249,0.049002163,0.0010652645,-0.014913702,-0.50517654,0.06703765,-9.672575,950.3368,11.508789,473977431,85753486,537925,9.67,10.809999,-0.089999996,0.16358283,-0.16716571,0.42014748
250,0.015446335,0.0005326322,0.0015978967,-0.545878,0.047884032,-9.643845,950.34546,11.508514,473978130,85754633,537962,9.69,10.73,-0.01,0.17887476,-0.15410043,0.42451477
251,-0.004261058,-0.0026631611,0.0026631611,-0.5363012,0.050278235,-9.646238,950.3248,11.50824,473979176,85756359,538008,9.59,10.84,-0.02,0.1686853,-0.13963705,0.4194924
