,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,pressure,temperature,lat,lon,alt,vel_n_m_s,vel_e_m_s,vel_d_m_s,mag_x,mag_y,mag_z
252,-0.039947417,0.0005326322,0.1736381,-0.51714754,-0.009576807,-9.622296,950.3187,11.507965,473979866,85757517,538053,9.65,10.73,-0.02,0.18463457,-0.1927766,0.3906898
253,0.05752428,0.013315806,0.011185277,-0.5506664,0.090979666,-9.797073,950.3268,11.508118,473980973,85759148,538042,10.719999,9.679999,0.07,0.18791579,-0.17555349,0.40493086
254,0.05273059,0.006924219,-0.012250541,-0.641646,0.090979666,-9.935937,950.33685,11.508118,473981769,85760162,538034,11.15,9.26,0.02,0.19436373,-0.14445078,0.4188159
255,0.028229509,-0.0053263223,-0.00479369,-0.48123455,0.02633622,-9.564836,950.30634,11.50766,473982987,85761612,538104,11.37,8.98,-0.049999997,0.19607939,-0.12891977,0.4156643
256,0.0063915867,-0.0037284256,0.0053263223,-0.58418524,0.007182605,-9.667787,950.30634,11.50766,473983813,85762571,538139,11.389999,8.929999,-0.049999997,0.1905627,-0.12578805,0.42264843
257,0.00479369,-0.007456851,0.0031957934,-0.6536171,0.016759412,-9.552865,950.3023,11.50705,473985041,85763997,538194,11.36,8.92,-0.01,0.1928228,-0.123035446,0.41693646
258,-0.0031957934,0.0,0.0005326322,-0.5315128,-0.055066638,-9.634268,950.3073,11.507111,473985864,85764955,538205,11.38,8.95,0.0,0.20194238,-0.12826934,0.4129204
259,-0.0063915867,0.0037284256,-0.002130529,-0.62967503,0.021547815,-9.77792,950.3073,11.507111,473987091,85766385,538182,11.389999,8.97,0.02,0.1948716,-0.123396374,0.42109698
260,0.0015978967,0.0015978967,-0.007456851,-0.61052144,-0.14844051,-9.734824,950.33154,11.507294,473987916,85767345,538175,11.36,8.94,-0.04,0.20362233,-0.13189824,0.4162943
261,0.002130529,0.0010652645,-0.0037284256,-0.5315128,-0.009576807,-9.722853,950.317,11.507507,473989143,85768772,538135,11.389999,8.94,0.02,0.20160808,-0.12959252,0.4168183
262,0.002130529,-0.0010652645,0.00479369,-0.6344634,-0.06703765,-9.682152,950.33496,11.507874,473989968,85769727,538104,11.37,8.91,0.04,0.19698657,-0.12250881,0.41491917
263,-0.0010652645,-0.0010652645,-0.0037284256,-0.60094464,-0.062249243,-9.701305,950.3154,11.50824,473991197,85771151,538038,11.41,8.91,0.049999997,0.19695687,-0.12691219,0.4196051
264,0.0058589545,-0.0026631611,0.0010652645,-0.5291186,-0.01436521,-9.68694,950.34607,11.508514,473992024,85772107,537999,11.4,8.91,0.03,0.19442038,-0.12122715,0.41813532
265,-0.0063915867,0.0,-0.0058589545,-0.5602432,-0.088585466,-9.861717,950.34607,11.508514,473993254,85773529,537931,11.42,8.91,0.07,0.20635878,-0.12184013,0.42642727
266,0.0005326322,-0.002130529,-0.0005326322,-0.61770403,-0.05267244,-9.770737,950.3319,11.509277,473994083,85774484,537872,11.42,8.91,0.01,0.20066515,-0.13168846,0.41472048
267,0.0058589545,0.0058589545,-0.0015978967,-0.5793968,-0.076614454,-9.7803135,950.35034,11.509552,473995318,85775904,537835,11.49,8.929999,0.07,0.1985004,-0.11951326,0.41482022
268,-0.0005326322,-0.0015978967,-0.0005326322,-0.7015011,-0.06703765,-9.696517,950.363,11.509613,473996150,85776860,537813,11.469999,8.889999,0.01,0.19615583,-0.11579592,0.41360128
269,0.0031957934,0.0010652645,-0.0010652645,-0.5243302,-0.045489833,-9.773131,950.3545,11.509644,473997386,85778280,537814,11.45,8.91,0.04,0.19781561,-0.121656,0.42283225
270,-0.0015978967,-0.002130529,0.0053263223,-0.41180268,-0.076614454,-9.7324295,950.36176,11.509735,473998217,85779233,537805,11.45,8.92,0.02,0.19844702,-0.12180272,0.42382935
271,-0.0053263223,-0.0005326322,0.0010652645,-0.5386954,-0.090979666,-9.751583,950.3492,11.509857,473999453,85780657,537772,11.46,8.91,-0.02,0.19660167,-0.12764595,0.41692722
272,-0.0005326322,-0.0005326322,0.0,-0.60573304,0.0047884034,-9.7324295,950.3463,11.509796,474000284,85781613,537782,11.45,8.92,-0.02,0.20066331,-0.12772101,0.41929057
273,0.0031957934,0.00958738,0.0031957934,-0.6344634,-0.08140286,-9.787497,950.3634,11.509766,474001520,85783033,537786,11.46,8.87,0.02,0.1956943,-0.12511526,0.42451766
274,0.0015978967,-0.0063915867,0.0026631611,-0.58657944,-0.06464344,-9.655815,950.3634,11.509766,474002351,85783988,537784,11.46,8.91,0.02,0.19973212,-0.12875223,0.42010695
275,0.0,0.0037284256,0.0037284256,-0.46447513,-0.107739076,-9.916783,950.3556,11.509979,474003587,85785411,537753,11.44,8.94,0.01,0.20412275,-0.118896514,0.42036062
276,-0.015978966,-0.008522116,0.0031957934,-0.5674258,-0.1388637,-9.725247,950.3566,11.51001,474004417,85786368,537752,11.48,8.929999,0.0,0.19185552,-0.12376885,0.420182
277,0.0010652645,0.0058589545,-0.00479369,-0.5315128,-0.08619126,-9.840169,950.3566,11.51001,474005652,85787794,537744,11.46,8.95,0.0,0.19762148,-0.12123181,0.422445
278,-0.26418558,-0.10918961,-0.15180019,-1.5562311,-0.51714754,-8.394072,950.403,11.51239,474006480,85788753,537684,11.33,8.8,0.35,0.24454431,-0.1485395,0.3806016
279,-0.32384038,0.077231675,-0.27217507,-1.8483237,-0.557849,-10.295067,950.5815,11.522736,474007731,85790022,536190,12.3,6.6099997,1.8199999,0.29128683,-0.21575987,0.32199174
280,-0.1123854,0.21678132,-0.29933932,-1.9321208,-0.20111294,-11.21444,950.8215,11.535889,474008674,85790550,534595,13.66,2.9299998,2.08,0.3074269,-0.19555444,0.32031053
281,0.26844665,0.0974717,-0.17150758,-1.8914193,0.40701428,-10.510546,951.08234,11.551025,474010174,85790459,531926,13.71,-3.76,2.3899999,0.27820918,-0.09338338,0.3739841
282,0.32277513,0.022903185,-0.07456851,-1.9249382,0.46926352,-10.42196,951.32965,11.565094,474011145,85789910,530061,13.099999,-6.06,2.09,0.26570785,0.070978396,0.39229837
283,0.17470337,0.08948222,0.098004326,-0.9935937,0.2681506,-11.020511,951.32965,11.565094,474012555,85788939,528193,13.429999,-5.48,0.78999996,0.24055035,0.15709056,0.38607737
284,0.07190535,0.07456851,0.17630127,-0.6919243,0.110133275,-10.378864,951.476,11.57428,474013555,85788455,527903,14.099999,-3.4399998,0.17999999,0.23636019,0.16356948,0.38806245
285,0.017044231,0.07350325,0.20932446,-0.59376204,-0.08379706,-10.350134,951.5085,11.574585,474015107,85788208,527825,14.509999,0.42,0.08,0.23529391,0.13611315,0.3957066
286,-0.007989483,0.07456851,0.2146508,-0.6344634,-0.10055647,-10.335769,951.5085,11.574585,474016153,85788402,527775,14.179999,3.1399999,0.01,0.2219017,0.09457419,0.41635814
287,-0.00958738,0.06657903,0.19920446,-0.5650316,-0.093373865,-10.259154,951.4922,11.574829,474017620,85789206,527774,12.88,6.83,-0.02,0.2121148,0.03194129,0.42849016
288,-0.00958738,0.06178534,0.20026971,-0.5243302,-0.095768064,-10.213664,951.4792,11.5746155,474018506,85790051,527802,11.509999,8.9,-0.06,0.18794885,-0.0051969285,0.44796723
289,0.00958738,0.05486112,0.18748654,-0.45250413,-0.06464344,-10.187328,951.4699,11.57431,474019621,85791675,527851,9.04,11.37,-0.04,0.15717985,-0.043018848,0.4529215
290,0.009054748,0.054328486,0.18908444,-0.59376204,-0.01436521,-10.0029745,951.4786,11.573853,474020209,85792963,527900,7.19,12.59,-0.089999996,0.11952323,-0.06495681,0.45847145
291,0.011185277,0.056991648,0.19068234,-0.61291564,-0.1340753,-10.127473,951.47375,11.573608,474020819,85795085,527963,4.0699997,13.929999,-0.049999997,0.091673344,-0.08380318,0.47060207
292,0.008522116,0.056459017,0.18961707,-0.5482722,-0.05746084,-10.060435,951.4731,11.573486,474021036,85796604,527974,1.88,14.38,-0.02,0.042522173,-0.08251367,0.47630787
293,0.0058589545,0.049534798,0.18855181,-0.5482722,-0.10534488,-10.09156,951.4571,11.573303,474021052,85798912,528015,-1.53,14.429999,0.0,0.004168959,-0.08793169,0.47135118
294,0.00479369,0.050600063,0.18695392,-0.48841715,-0.090979666,-10.144233,951.46796,11.573212,474020858,85800438,528022,-3.79,14.009999,-0.049999997,-0.041550193,-0.07664304,0.47180507
295,0.008522116,0.046871636,0.18002969,-0.61052144,-0.062249243,-10.156203,951.4769,11.57309,474020277,85802580,528043,-6.89,12.7699995,-0.03,-0.08205821,-0.06488485,0.4682982
296,0.0063915867,0.055926383,0.18375812,-0.5243302,-0.16519992,-10.105926,951.4479,11.572968,474019705,85803885,528060,-8.79,11.5199995,-0.02,-0.11598447,-0.04579533,0.4705311
297,0.007989483,0.051132694,0.18642128,-0.62249243,-0.12928689,-10.151415,951.4678,11.572845,474018620,85805546,528082,-11.19,9.21,-0.03,-0.1472085,-0.018844815,0.4506919
298,0.0127831735,0.05006743,0.1784318,-0.58418524,-0.05746084,-10.151415,951.4678,11.572845,474017757,85806438,528095,-12.509999,7.37,-0.07,-0.17073609,0.016809624,0.4522721
299,0.012250541,0.051665325,0.19281286,-0.48841715,-0.08140286,-10.053253,951.45404,11.572662,474016331,85807376,528112,-13.87,4.36,0.049999997,-0.18266383,0.058312837,0.44164822
300,0.0037284256,0.054328486,0.18429075,-0.6440403,-0.12449849,-10.146626,951.4657,11.572754,474015304,85807725,528106,-14.38,2.1599998,0.0,-0.1964126,0.08982531,0.42732313
301,0.0053263223,0.06178534,0.1933455,-0.6368576,-0.1316811,-10.290278,951.4657,11.572754,474013741,85807796,528124,-14.469999,-1.24,-0.02,-0.20015274,0.13963535,0.41949633
302,0.009054748,0.05219796,0.18375812,-0.60094464,-0.06703765,-10.170568,951.44476,11.572479,474012705,85807542,528137,-14.07,-3.48,-0.01,-0.18930933,0.17730808,0.40783042
303,0.009054748,0.05752428,0.18535602,-0.58418524,-0.05746084,-10.244789,951.4571,11.57251,474011243,85806731,528138,-12.92,-6.6299996,-0.01,-0.17861663,0.21282925,0.39679062
304,-0.16458336,0.05486112,0.13848437,-2.0207062,0.6512229,-10.081984,951.398,11.569153,474010353,85805918,528301,-11.48,-8.38,-0.71999997,-0.15706344,0.20186272,0.4065422
305,-0.082025364,-0.050600063,0.07403588,-1.6496049,0.1388637,-8.995016,951.29614,11.563812,474009283,85804561,529367,-8.74,-8.26,-0.59,-0.13918594,0.15817134,0.43045095
306,-0.011185277,-0.036751624,-0.018109497,-1.1659763,-0.04070143,-9.277532,951.30316,11.562714,474008678,85803703,529634,-8.11,-7.71,-0.08,-0.13136339,0.12479939,0.4420959
307,0.027164243,0.011717909,-0.043675844,-0.8762778,-0.17956513,-9.864111,951.3117,11.564117,474007809,85802518,529481,-8.139999,-7.21,0.26999998,-0.12787771,0.1171285,0.44275644
308,0.017044231,0.017576864,-0.00479369,-0.89303726,-0.08379706,-9.873688,951.30817,11.565155,474007211,85801752,529302,-8.309999,-7.0899997,0.13,-0.14459717,0.13135451,0.4374864
309,0.007456851,-0.004261058,0.012250541,-0.8643068,-0.047884032,-9.737218,951.3294,11.565094,474006316,85800629,529266,-8.26,-7.02,-0.03,-0.13952053,0.14436674,0.43196806
310,-0.004261058,0.002130529,0.024501082,-0.770933,-0.016759412,-9.890448,951.3294,11.565094,474005723,85799874,529281,-8.13,-7.0899997,0.02,-0.1427899,0.14301367,0.44287193
311,-0.009054748,-0.0037284256,0.016511599,-0.6751649,-0.1388637,-9.643845,951.30505,11.564758,474004856,85798739,529318,-7.96,-7.17,-0.06,-0.1412329,0.14113848,0.43750724
312,-0.0037284256,0.09374327,0.007456851,1.0893618,-0.06464344,-10.670957,951.3159,11.564697,474004283,85797970,529349,-7.89,-7.19,0.0,-0.13931404,0.14613026,0.4377109
313,0.0,-0.11345066,-0.0037284256,-1.1587936,-0.05267244,-8.520964,951.26575,11.562134,474003417,85796803,529687,-7.87,-7.2,-0.35,-0.14594854,0.13232039,0.4374642
314,0.0063915867,-0.05539375,-0.0037284256,-1.2210429,-0.038307227,-9.100361,951.3238,11.564941,474002855,85796047,529598,-7.69,-6.94,0.61,-0.10495362,0.13274749,0.45467067
315,0.0063915867,0.024501082,-0.0015978967,-1.2449849,-0.088585466,-9.976639,951.42773,11.571777,474002010,85794921,528455,-8.04,-7.22,1.04,-0.09473519,0.1323642,0.45420247
316,0.0031957934,-0.0037284256,0.0031957934,-1.4820108,-0.050278235,-9.605537,951.42773,11.571777,474001417,85794134,527685,-8.28,-7.4199996,0.85999995,-0.102841966,0.13566627,0.4460562
317,0.0,-0.020772656,0.0026631611,-1.42455,-0.08140286,-9.49301,951.6552,11.583801,474000521,85792942,526591,-8.349999,-7.52,0.97999996,-0.09520131,0.14750513,0.44827372
318,0.0015978967,-0.017576864,0.004261058,-1.5873557,-0.17956513,-9.476251,951.7963,11.591248,473999912,85792130,525737,-8.45,-7.6299996,1.13,-0.08965048,0.12766252,0.45473254
319,-0.0015978967,0.0010652645,0.0015978967,-1.6089035,-0.14844051,-9.694122,951.7963,11.591248,473998989,85790899,524231,-8.65,-7.81,1.3299999,-0.08188124,0.13686322,0.45910206
320,0.004261058,0.0010652645,-0.0037284256,-1.733402,-0.06943185,-9.572019,952.0791,11.608246,473998358,85790054,523151,-8.76,-7.94,1.35,-0.09691603,0.14024317,0.45618227
321,0.0037284256,-0.004261058,0.002130529,-1.7549498,-0.05267244,-9.593566,952.2461,11.616882,473997405,85788782,521579,-8.9,-8.01,1.29,-0.0905866,0.13763818,0.45230073
322,-0.0010652645,0.0026631611,0.0010652645,-1.7717092,-0.05267244,-9.481039,952.2461,11.616882,473996760,85787921,520512,-8.9,-8.07,1.28,-0.08460036,0.13093352,0.44514093
323,0.00958738,-0.002130529,-0.0005326322,-1.7812861,-0.16998832,-9.560047,952.5342,11.634399,473995796,85786633,518884,-8.97,-8.11,1.31,-0.08545694,0.13589564,0.45535165
324,0.0031957934,0.00479369,0.0031957934,-1.7788919,-0.1340753,-9.552865,952.6991,11.643524,473995145,85785762,517769,-8.97,-8.13,1.38,-0.07952373,0.12859268,0.44947064
325,0.004261058,0.0,-0.0015978967,-1.8938135,-0.02633622,-9.526528,952.6991,11.643524,473994174,85784462,516108,-9.0,-8.15,1.3199999,-0.08532005,0.1434787,0.4513544
326,0.0031957934,0.00479369,-0.0058589545,-1.8746599,0.033518825,-9.615114,953.02765,11.661682,473993521,85783585,514977,-9.01,-8.2,1.4,-0.08428867,0.13672483,0.45273095
327,0.0005326322,-0.004261058,0.00479369,-1.9752164,-0.05746084,-9.552865,953.1696,11.671112,473992546,85782276,513274,-9.09,-8.21,1.4399999,-0.08335667,0.13043664,0.44391164
328,-0.0037284256,0.0,0.0053263223,-1.8962077,-0.1388637,-9.646238,953.1696,11.671112,473991890,85781394,512103,-9.07,-8.24,1.4599999,-0.08137869,0.12953353,0.45001727
329,0.009054748,-0.0053263223,-0.0010652645,-2.0039468,-0.074220255,-9.569624,953.5246,11.690002,473990909,85780083,510354,-9.12,-8.24,1.52,-0.082428426,0.13029405,0.45748046
330,0.008522116,0.0037284256,-0.0031957934,-1.8171991,-0.10055647,-9.548077,953.7057,11.699646,473990247,85779203,509165,-9.16,-8.19,1.48,-0.08109148,0.13447642,0.45724517
331,0.004261058,-0.0058589545,0.0015978967,-1.8794483,-0.06703765,-9.504981,953.86523,11.709076,473989258,85777896,507402,-9.2,-8.19,1.51,-0.08666341,0.14254257,0.45414662
332,0.00958738,0.0010652645,0.007989483,-1.9129672,-0.011971008,-9.512163,954.0292,11.718842,473988591,85777018,506207,-9.179999,-8.2,1.52,-0.08667152,0.13712737,0.4521072
333,-0.0015978967,0.0010652645,0.0037284256,-1.958457,-0.090979666,-9.61272,954.19226,11.728729,473987601,85775707,504419,-9.16,-8.25,1.4699999,-0.083283715,0.13587107,0.45481545
334,-0.0037284256,0.0026631611,-0.002130529,-2.0015526,-0.02873042,-9.610326,954.19226,11.728729,473986936,85774821,503196,-9.17,-8.2699995,1.51,-0.08215286,0.14157824,0.44838613
335,0.002130529,-0.0063915867,-0.0015978967,-1.9249382,-0.02873042,-9.56723,954.5656,11.748505,473985949,85773497,501361,-9.139999,-8.309999,1.53,-0.076767385,0.14210035,0.45553866
336,0.0026631611,-0.0037284256,0.0010652645,-1.9081788,-0.11252748,-9.564836,954.715,11.758545,473985285,85772604,500142,-9.139999,-8.33,1.52,-0.08283527,0.13765717,0.45241296
337,-0.0015978967,0.0058589545,0.0037284256,-1.9249382,-0.045489833,-9.569624,954.715,11.758545,473984297,85771274,498301,-9.15,-8.36,1.5699999,-0.08119759,0.13619034,0.4520094
338,0.0015978967,-0.0010652645,0.004261058,-2.0350714,-0.01436521,-9.583989,955.0886,11.778564,473983635,85770373,497056,-9.12,-8.389999,1.56,-0.067305595,0.1376962,0.45273948
339,-0.00479369,0.0010652645,0.0,-2.0231004,-0.10534488,-9.478644,955.2595,11.788757,473982651,85769033,495194,-9.139999,-8.42,1.54,-0.07431055,0.14070807,0.45502123
340,0.002130529,0.012250541,0.002130529,-1.9369092,-0.023942016,-9.792285,955.2595,11.788757,473981988,85768131,493927,-9.16,-8.42,1.55,-0.07617353,0.13332887,0.45490012
341,0.002130529,0.04314321,0.0026631611,-1.958457,-0.011971008,-10.086772,955.5869,11.807526,473981001,85766789,492217,-9.139999,-8.42,1.16,-0.09688931,0.14118063,0.4455093
342,0.0031957934,0.17257284,0.0005326322,-1.6256629,-0.11731588,-11.477803,955.6901,11.812988,473980342,85765893,491426,-9.0,-8.2699995,0.78999996,-0.11234331,0.13890795,0.44381484
343,0.0063915867,0.017576864,-0.012250541,-1.4317327,-0.02633622,-9.933543,955.6597,11.812042,473979394,85764609,491198,-8.4,-7.71,-0.45,-0.15377861,0.13710845,0.43077436
344,0.010652645,-0.009054748,-0.0005326322,-1.0390835,-0.08619126,-9.622296,955.62195,11.809021,473978808,85763816,491587,-7.79,-7.1099997,-0.45999998,-0.16299923,0.13478412,0.43372428
345,-0.0026631611,-0.004261058,-0.0031957934,-0.81402856,-0.1436521,-9.6845455,955.5617,11.806885,473978003,85762732,492013,-7.22,-6.56,-0.29,-0.14895937,0.1445126,0.44290817
346,-0.0010652645,0.0058589545,0.0053263223,-0.7086837,-0.088585466,-9.722853,955.5751,11.805267,473977491,85762041,492238,-6.96,-6.3399997,-0.25,-0.15543771,0.1359773,0.4372814
347,0.0031957934,0.0031957934,0.00479369,-0.7110779,-0.076614454,-9.770737,955.5051,11.803619,473976757,85761054,492526,-6.6299996,-6.0299997,-0.25,-0.15973093,0.13770023,0.43290132
348,0.00958738,-0.07190535,-0.0063915867,-0.7469909,-0.04309563,-9.150639,955.49677,11.802612,473976286,85760421,492718,-6.37,-5.7599998,-0.19,-0.14068879,0.13795121,0.4403886
349,0.0031957934,-0.05219796,-0.010120012,-0.7182605,-0.05267244,-9.337387,955.559,11.805176,473975606,85759509,492471,-6.37,-5.7799997,0.61,-0.11031393,0.14021017,0.44624245
350,0.0015978967,0.10066749,-0.009054748,-0.8714894,-0.09816227,-10.625467,955.63965,11.810181,473975129,85758870,491840,-6.81,-6.14,0.78,-0.11497998,0.14367673,0.43819723
351,0.0005326322,0.029294772,-0.002130529,-0.7517793,-0.04070143,-10.058042,955.63654,11.810486,473974377,85757864,491465,-6.98,-6.31,-0.24,-0.1582374,0.13821788,0.4354713
352,0.0,-0.007989483,0.0026631611,-0.79248077,-0.04070143,-9.65821,955.63654,11.810486,473973882,85757203,491735,-6.67,-6.0299997,-0.34,-0.15722506,0.1359053,0.42850873
353,-0.0037284256,-0.099069595,0.008522116,-0.7278373,-0.1364695,-9.002198,955.58795,11.80722,473973186,85756277,492050,-6.2599998,-5.6299996,-0.06,-0.1351073,0.1326937,0.44225878
354,-0.002130529,-0.03568636,-0.0005326322,-0.7015011,-0.090979666,-9.49301,955.6535,11.811005,473972731,85755672,491765,-6.3399997,-5.72,0.65999997,-0.09852939,0.13761781,0.45111296
355,0.002130529,0.14221281,0.004261058,-0.878672,-0.062249243,-11.08276,955.6535,11.811005,473972008,85754711,490746,-7.06,-6.35,0.68,-0.11901832,0.1357713,0.44491145
356,0.0015978967,0.019707393,0.010120012,-0.7278373,-0.047884032,-9.945514,955.71606,11.815399,473971492,85754025,490617,-7.06,-6.3599997,-0.32999998,-0.16036527,0.13628657,0.43454155
357,0.0031957934,-0.013315806,-0.0015978967,-0.81163436,0.009576807,-9.583989,955.6806,11.812592,473970754,85753046,491120,-6.5699997,-5.91,-0.44,-0.16275391,0.13775828,0.43280786
358,0.0010652645,-0.11345066,0.0015978967,-0.7781156,-0.02873042,-8.78672,955.6806,11.812592,473970291,85752431,491362,-6.25,-5.65,-0.12,-0.12840873,0.14301173,0.44130167
359,-0.006924219,-0.024501082,0.007989483,-0.7086837,-0.019153614,-9.593566,955.76886,11.816193,473969613,85751530,490852,-6.47,-5.83,0.97999996,-0.09656426,0.13400675,0.45550168
360,0.0005326322,0.17204021,0.0005326322,-0.8499416,-0.047884032,-11.45865,955.84155,11.821594,473969122,85750877,490041,-7.06,-6.3399997,0.85999995,-0.1319137,0.13829541,0.44188195
361,0.0058589545,0.00958738,0.0005326322,-0.6512229,-0.04309563,-9.938332,955.84155,11.821594,473968352,85749852,489995,-6.97,-6.2999997,-0.53,-0.17118418,0.14096938,0.4231883
362,0.0026631611,-0.034088463,0.0031957934,-0.7613561,-0.095768064,-9.469068,955.7588,11.816467,473967861,85749196,490422,-6.5899997,-5.91,-0.52,-0.16629834,0.14542386,0.4276032
363,0.004261058,-0.14327806,-0.0015978967,-0.7182605,-0.09816227,-8.738836,955.7557,11.816071,473967180,85748290,490736,-6.1299996,-5.5299997,0.19,-0.12095896,0.13940477,0.43975812
364,0.0026631611,0.017576864,-0.002130529,-0.7110779,-0.02873042,-9.861717,955.83234,11.821869,473966728,85747688,490225,-6.42,-5.7999997,1.05,-0.08799287,0.13924246,0.45426235
365,0.0031957934,0.1949434,-0.0031957934,-0.866701,0.047884032,-11.688493,955.91943,11.827118,473965985,85746697,489014,-7.27,-6.56,0.45999998,-0.14039847,0.13525675,0.43526524
366,0.0063915867,0.011717909,0.0010652645,-0.7134721,-0.035913024,-9.89763,955.8658,11.823944,473965462,85745999,489187,-7.0699997,-6.3799996,-0.58,-0.17152493,0.14213832,0.4267752
367,0.0031957934,-0.06924219,-0.004261058,-0.7110779,-0.059855044,-9.141062,955.8658,11.823944,473964738,85745035,489948,-6.33,-5.71,-0.53999996,-0.16789667,0.13772486,0.43019447
368,0.004261058,-0.15659387,0.0015978967,-0.6607997,-0.062249243,-8.535329,955.8204,11.820648,473964293,85744441,490130,-6.0499997,-5.45,0.17,-0.10288402,0.13880791,0.44954208
369,0.0031957934,0.08042747,-0.002130529,-0.6727707,-0.07182605,-10.374076,955.9706,11.8284,473963616,85743536,489054,-6.72,-6.06,1.4,-0.079814896,0.13748726,0.44724783
370,0.0031957934,0.053795855,-0.013315806,-0.91458505,-0.06703765,-10.201694,955.9706,11.8284,473963100,85742848,488169,-7.39,-6.66,0.51,-0.152809,0.13852406,0.43398866
371,-0.004261058,-0.13156016,-0.0026631611,-0.641646,-0.031124622,-8.731653,956.00085,11.831146,473962406,85741931,488365,-6.19,-5.52,0.04,-0.1365103,0.13841313,0.44278988
372,-0.002130529,-0.0005326322,0.0,-7.40766,6.4164605,-9.763555,956.03357,11.832581,473961987,85741379,488134,-3.3899999,-2.78,0.099999994,-0.1702795,0.13714555,0.42443973
373,-0.00479369,-0.0005326322,0.0,-0.02633622,-0.095768064,-9.785102,956.0115,11.832581,473961911,85741300,488121,0.0,0.0,-0.02,-0.17496632,0.13299167,0.42268708
374,0.0063915867,0.0015978967,0.004261058,0.007182605,0.02633622,-9.763555,956.0255,11.832581,473961910,85741300,488118,0.0,-0.02,0.0,-0.16475882,0.1350415,0.4295343
375,-0.0026631611,-0.004261058,0.00479369,-0.04070143,-0.009576807,-9.842564,956.02374,11.832581,473961911,85741300,488119,0.0,0.0,0.01,-0.17055422,0.13453127,0.4314922
376,0.0058589545,-0.0005326322,0.0015978967,0.009576807,-0.074220255,-9.785102,956.04285,11.832581,473961911,85741300,488125,0.0,0.0,-0.03,-0.1682734,0.1417129,0.4271306
377,0.0010652645,-0.0063915867,-0.002130529,-0.009576807,-0.0047884034,-9.785102,956.03094,11.832581,473961910,85741300,488128,0.0,0.0,0.049999997,-0.16574378,0.13541105,0.43402436
