,0
946,0.09438031364798177
947,0.08985068120701602
948,0.08529452718633344
949,0.08068879321777887
950,0.0761771198205916
951,0.0718057930719414
952,0.06777245285339935
953,0.06363112027639148
954,0.05956053525468684
955,0.05585168077074029
956,0.05215089862550738
957,0.0485201605707292
958,0.04488735986788856
959,0.04152830566716597
960,0.03830373866659558
961,0.03528776395416008
962,0.03227943631843024
963,0.02967233192803735
964,0.027122626449560667
965,0.024632404176134912
966,0.022305725702511766
967,0.02012474148351357
968,0.018091443502408072
969,0.016190856552289863
970,0.014190213345788188
971,0.012537693566030045
972,0.010869438455358293
973,0.009397266690914162
974,0.008097956293261004
975,0.0071289369659075915
976,0.006232621526417874
977,0.005376206867781069
978,0.004532630601783713
979,0.00377903353779302
980,0.003067250870028997
981,0.0023469692009799124
982,0.0017291961113394322
983,0.001489899715245249
984,0.0012283287572596511
985,0.0008652313331882789
986,0.0005098583351249289
987,-0.07954147069782029
988,-0.17954148172439968
989,-0.2795415245819676
990,-0.37954154834094245
991,-0.47954158483231263
992,-0.5416201868360291
993,-0.5396555973170958
994,-0.5379546575106909
995,-0.5369910061612582
996,-0.5366139617348757
997,-0.5367888793835315
998,-0.5371537898370525
999,-0.537646533540865
1000,-0.538109292453399
1001,-0.5385455679834026
1002,-0.5390500254910267
1003,-0.5398165156969572
1004,-0.5406968335181871
1005,-0.5415786155648935
1006,-0.5425552794224734
1007,-0.5435972095391166
1008,-0.5446483324452726
1009,-0.5455403640703141
1010,-0.5463714075211628
1011,-0.5472845112606696
1012,-0.5481001485130269
1013,-0.5488286961805244
1014,-0.5495498845234533
1015,-0.5503648787898405
1016,-0.5510908927106442
1017,-0.55098938368794
1018,-0.5499937740259343
1019,-0.5481615823210604
1020,-0.5451886571108719
1021,-0.5411033152428437
1022,-0.5356746228945497
1023,-0.5290495310080451
1024,-0.5207871612923725
1025,-0.5107117239297878
1026,-0.49873293987037176
1027,-0.48488558765228873
1028,-0.46859484418447483
1029,-0.44978625678455175
1030,-0.42819571737375495
1031,-0.4042648236233851
1032,-0.3773437395346001
1033,-0.3476533276050275
1034,-0.31537923889268515
1035,-0.28110359851742595
1036,-0.24513144920937754
1037,-0.20795163855934556
1038,-0.1705089930700939
1039,-0.1339568131212437
1040,-0.09845732216318961
1041,-0.06419995277539736
1042,-0.031834102962305495
1043,-0.002102236199353664
1044,0.024826382220775323
1045,0.04882286690629226
1046,0.06958123350276421
1047,0.08723518616802331
1048,0.10221853544031453
1049,0.11504429117728387
1050,0.12588060375940677
1051,0.1346782179148952
1052,0.1418444429741099
1053,0.14777751643565543
1054,0.15255225385518045
1055,0.15644033272054275
1056,0.15944325545440516
1057,0.16179160573831924
1058,0.1633281321223125
1059,0.16400487167273467
1060,0.16397916496632645
1061,0.1635095878560304
1062,0.16224464983312692
1063,0.16024081270522725
1064,0.15751899579805145
1065,0.15419168982537684
1066,0.15063931966457714
1067,0.14665092225548515
1068,0.14235918825725544
1069,0.13770809512991966
1070,0.13276410597771304
1071,0.1275736494806343
1072,0.12204407836321077
1073,0.11635410452794154
1074,0.11063065085884347
1075,0.1046492961537616
1076,0.09869029316888753
1077,0.09294329730060732
1078,0.08716680683827331
1079,0.08120653698005223
1080,0.07541013623433744
1081,0.06979946930721088
1082,0.06442142897448541
1083,0.058805775404681904
1084,0.05345953422958617
1085,0.048539857586486254
1086,0.043912644066812
1087,0.039565880655458845
1088,0.035555373441672505
1089,0.03182906348018743
1090,0.02810343470185878
1091,0.02439812555342456
1092,0.020997201506893128
1093,0.01792531948266807
1094,0.015138740519288856
1095,0.012496638593529832
1096,0.010117002267522511
1097,0.007958462715218908
1098,0.006128070734441493
1099,0.004289606414950455
1100,0.0026632615117811154
1101,0.0012003242991070412
1102,-0.00010478859492615333
1103,-0.0016244878832933423
1104,-0.002884049270247324
1105,-0.003917331098268768
1106,-0.004794193347374249
1107,-0.005885892296975823
1108,-0.006594778281113597
1109,-0.007228823244811838
1110,-0.007746922240918202
1111,-0.008372381432056406
1112,-0.008743083215646734
1113,-0.009061203389138357
1114,-0.009254346188637413
1115,-0.009395251152714848
1116,-0.0095061153029738
1117,-0.009463874307837667
1118,-0.009326232020093615
1119,-0.009266676877008401
1120,-0.00916484763455889
1121,-0.008994964375063055
1122,-0.008855560560408864
1123,-0.008536969288285687
1124,-0.008330014386205344
1125,-0.008027674743631167
1126,-0.0076908621403832846
1127,-0.007501282501750171
1128,-0.007286636596199854
1129,-0.007005718572346074
1130,-0.006707992513262245
1131,-0.006368243183004431
1132,-0.006027135942772156
1133,-0.005662643748441504
1134,-0.005326829364996695
1135,-0.0049706641572886115
1136,-0.004577625932364996
1137,-0.004253647329080136
1138,-0.003991295938915593
1139,-0.0036508339128226122
1140,-0.003364956111646271
1141,-0.003171555672125338
1142,-0.0029535353634715877
1143,-0.00268652652671438
1144,-0.002472820653919942
1145,-0.002357860619369531
1146,-0.0021302205403214663
1147,-0.00181966430099325
1148,-0.0015557707630921224
1149,-0.00130100488850127
1150,-0.0012035884396659022
1151,-0.0008408959694317323
1152,-0.00054562337928863
1153,-0.0005129829286296856
1154,-0.0005660501522907478
1155,-0.00038134640995898773
1156,-0.00029397400039903114
1157,-0.00016473832767867667
1158,-4.161254956164333e-05
1159,-6.215016443232223e-06
1160,-0.00011414161526964777
1161,-9.676597621675333e-05
1162,-0.0001903616941924789
1163,-0.00021952558337311667
1164,-0.00020253092942299665
1165,-0.0002797958159838411
1166,-0.00037420291222564666
1167,-0.0006381036693949922
1168,-0.00082277274141395
1169,-0.001065964359247341
1170,-0.0011640791799729978
1171,-0.00129522075223547
1172,-0.0013901382138163864
1173,-0.0015561826560848446
1174,-0.0016142204796045989
1175,-0.0015870650812423958
1176,-0.001592982016392712
1177,-0.00160942673271867
1178,-0.0016387571425331667
1179,-0.0017381473673107844
1180,-0.00182869920880269
1181,-0.0017748460143706623
1182,-0.001907362939989359
1183,-0.00205914047851115
1184,-0.002273601318693638
1185,-0.002241582272594501
1186,-0.0022697581087898324
1187,-0.0023224998287612836
1188,-0.002392247954683852
1189,-0.0025502731523277034
1190,-0.002709237300473821
1191,-0.002791368444912667
1192,-0.002866219205634717
1193,-0.002953613604041612
1194,-0.0029021088999498486
1195,-0.003034452346680574
1196,-0.003062861949656318
1197,-0.0031046651413749946
1198,-0.0031306407559750457
1199,-0.0032917488485285644
1200,-0.003381623008272786
1201,-0.003428947093981389
1202,-0.0033847696288216668
1203,-0.0033203384875759344
1204,-0.003133336204091249
1205,-0.0030782373994126077
1206,-0.0028279802570355945
1207,-0.002742920343333972
1208,-0.0026037122892597834
1209,-0.0025070194861196654
1210,-0.00248464656647342
1211,-0.002258343707257213
1212,-0.00219808560861935
1213,-0.001954774624578639
1214,-0.0019446086344196334
1215,-0.0019247017887856078
1216,-0.002012411950599597
1217,-0.001978099418108529
1218,-0.002027042300574308
1219,-0.0021177182192598488
1220,-0.0020213632702329254
1221,-0.0019613912685207645
1222,-0.001799195893058019
1223,-0.0016767814866070231
1224,-0.0014715357812915334
1225,-0.0014666317718610323
1226,-0.0014748512970660245
1227,-0.001496136806479089
1228,-0.0014797994879087277
1229,-0.0015447422804655134
1230,-0.0014563538639460435
1231,-0.0015708379615546322
1232,-0.0015702192944598455
1233,-0.0015793786614347845
1234,-0.0014723372855849444
1235,-0.0013730835520865234
1236,-0.001386581610134101
1237,-0.0014346040040710134
1238,-0.0014711124291429088
1239,0.018370162641568093
1240,0.11837015838927291
1241,0.21837017578204998
1242,0.3183702377382111
1243,0.4183702614971859
1244,0.5107016016754072
1245,0.5041285216243051
1246,0.49731794420092357
1247,0.49683366754008346
1248,0.496330648793145
1249,0.49581166362231543
1250,0.49487141441571486
1251,0.4934567816195369
1252,0.491357432427189
1253,0.4886018555734845
1254,0.4852198766947589
1255,0.4816387185878528
1256,0.4776421915442676
1257,0.47322405032403664
1258,0.46824562004214487
1259,0.46294688088798414
1260,0.45685922977951005
1261,0.4497851745309387
1262,0.4419065974112355
1263,0.43373272421011977
1264,0.42463274749374535
1265,0.4144909106889028
1266,0.40333173002302597
1267,0.3917198108398321
1268,0.37924210149861387
1269,0.3656579342606253
1270,0.3511463266058562
1271,0.3359192347213187
1272,0.3197076867531873
1273,0.302588751891105
1274,0.2847623478421883
1275,0.2667934046262385
1276,0.24864277012725497
1277,0.23018860805320207
1278,0.2117123743716412
1279,0.19399336807832293
1280,0.1763878710904178
1281,0.15909490984736108
1282,0.14221855894953941
1283,0.12616657336115425
1284,0.1107943576333078
1285,0.09618312535036089
1286,0.08245219179005073
1287,0.06954450308837767
1288,0.05735189372629789
1289,0.046262844367784585
1290,0.036106459527903874
1291,0.026779504307748843
1292,0.018148708087552312
1293,0.010426165200816925
1294,0.0033604314002761444
1295,-0.003001156750613886
1296,-0.0087154672865412
1297,-0.013726076151447013
1298,-0.018199208587615142
1299,-0.022275309919647362
1300,-0.025890288451960577
1301,-0.028932489352538542
1302,-0.031529194558949813
1303,-0.033909299437109595
1304,-0.03567677046606529
1305,-0.03688211069235881
1306,-0.037880716287013234
1307,-0.03852343869651873
1308,-0.03864859687052665
1309,-0.03861273607874919
1310,-0.03840683159929325
1311,-0.037763019933357234
1312,-0.03758609502255924
1313,-0.036735228505238623
1314,-0.03572213153470579
1315,-0.03471909442981592
1316,-0.033568737780022236
1317,-0.032273927010920175
1318,-0.03090685862441484
1319,-0.029470426057371654
1320,-0.02797964271388236
1321,-0.026344325673613132
1322,-0.024747577605633026
1323,-0.02310082432777299
1324,-0.02170317018092403
1325,-0.020119486823912455
1326,-0.018437115306408222
1327,-0.01683246042085531
1328,-0.015157643033569994
1329,-0.01365964806129932
1330,-0.012187302499657333
1331,-0.010774091912050799
1332,-0.009467737316616393
1333,-0.008223147571497088
1334,-0.007129798949079377
1335,-0.006112572862702976
1336,-0.0051183077416565555
1337,-0.00413535758213431
1338,-0.0033711584434405386
1339,-0.002628289377543898
1340,-0.001817502976866061
1341,-0.0011435572959768877
1342,-0.0005049198463675555
1343,0.0003019257760601611
1344,0.0009580783162835243
1345,0.0014540908079792312
1346,0.0019093872635415335
1347,0.00231904177381976
1348,0.0027302954093041958
1349,0.0030551551580159913
1350,0.003347297106766498
1351,0.003689820571344381
1352,0.003968517492474349
1353,0.004221642415939946
1354,0.004455645764260733
1355,0.004602286990797086
1356,0.004748995571705353
1357,0.0048284931474698685
1358,0.0047724112108767595
1359,0.004723846862527631
1360,0.004717696287920857
1361,0.004580514021624319
1362,0.004367077693641502
1363,0.004214557538155243
1364,0.00388641174916442
1365,0.003609287469858132
1366,0.0034490388776592866
1367,0.003215334740631511
1368,0.0030495878544446586
1369,0.002848570704981188
1370,0.002524969617221341
1371,0.0023077719486374443
1372,0.0020833717549349133
1373,0.001919045422108121
1374,0.001732921992219191
1375,0.0013133097301095001
1376,0.0008658571940864933
1377,0.0006580993234872633
1378,0.0005840020340967989
1379,0.0002642018082935
1380,0.00018243707036464
1381,5.0526041248097776e-05
1382,1.870980629294333e-05
1383,-0.0002713866481148589
1384,-0.016471495736683345
1385,-0.030967494111253765
1386,-0.04481807017186408
1387,-0.057846735728880126
1388,-0.06941881270024006
1389,-0.07979277635296239
1390,-0.08903089955994056
1391,-0.09769749736627574
1392,-0.10536900753881857
1393,-0.11208915948973307
1394,-0.11781919580727737
1395,-0.1230693927037951
1396,-0.1274382468212494
1397,-0.13101714492796368
1398,-0.1336515985037775
1399,-0.13590047058206142
1400,-0.13720620319997823
1401,-0.13783633581686539
1402,-0.13797099999731433
1403,-0.13772913541339643
1404,-0.1369397714590447
1405,-0.1357129924252969
1406,-0.13409279510462144
1407,-0.13218529764687414
1408,-0.1297727697237077
1409,-0.1270060265591959
1410,-0.12383133744455098
1411,-0.12041797957724544
1412,-0.11670830703689143
1413,-0.11265337012919156
1414,-0.10856515710599003
1415,-0.10475137813426073
1416,-0.10071362996041479
1417,-0.09646950875496046
1418,-0.09196952369679387
1419,-0.08760266856542478
1420,-0.08307589454723696
1421,-0.07870814178198884
1422,-0.07436283622991441
1423,-0.07030950997023863
1424,-0.06625691900639995
1425,-0.062238463594755614
1426,-0.05830240906334766
1427,-0.054442755270821555
1428,-0.0505842155628971
1429,-0.04687632810438479
1430,-0.04340470424903308
1431,-0.04032523435374117
1432,-0.03707789801039228
1433,-0.03411875179855693
1434,-0.03114991750702569
1435,-0.028350445720016493
1436,-0.02572652438171674
1437,-0.02319524140621283
1438,-0.020901303014242995
1439,-0.018730791827120022
1440,-0.016811735264165885
1441,-0.01499884905388903
1442,-0.013216890468773567
1443,-0.01164238207592135
1444,-0.010088471515804085
1445,-0.00862749471005704
1446,-0.007217214483262715
1447,-0.006055347747984627
1448,-0.0048736174572170336
1449,-0.003710030702637962
1450,-0.0027786196883371646
1451,-0.0020702860991758743
1452,-0.0013322524150982745
1453,-0.0007896521521226855
1454,-0.00019132029714711668
1455,0.00030204329607013997
1456,0.0006746959372909088
1457,0.0009952227881699922
1458,0.0013174833456751644
1459,0.0015094421597215712
1460,0.0016715349757389889
1461,0.0018835788252937055
1462,0.0020405630859477598
1463,0.00211831396804283
1464,0.0021525495968653958
1465,0.0023779229275519686
1466,0.0024151404833883047
1467,0.0022909807838313646
1468,0.0022569982113683144
1469,0.002145157422716572
1470,0.002059569560237726
1471,0.0018259178170172165
1472,0.0016125750721409377
1473,0.0015423093106814556
1474,0.00149726521502561
1475,0.0014593120450423036
1476,0.001372963612921409
1477,0.0013000205470092357
1478,0.0012102564588236566
1479,0.0012142558952196022
1480,0.0011225583927853423
1481,0.0011051802008871612
1482,0.0011131035705740488
1483,0.0007975776863167988
1484,0.0006923746137216478
1485,-0.025164067629731116
1486,-0.04329538390172212
1487,-0.06064284934659008
1488,-0.07617679514450769
1489,-0.0901204297369636
1490,-0.10235621719848444
1491,-0.11323348353056378
1492,-0.12294060452384516
1493,-0.13158870852579302
1494,-0.13907480955583157
1495,-0.14608647606671088
1496,-0.15199674580801018
1497,-0.1569538747923185
1498,-0.16075210750920657
1499,-0.16384397875766424
1500,-0.1660976764138227
1501,-0.16740508970793855
1502,-0.16771694426963052
1503,-0.16789500681996175
1504,-0.16740486052482045
1505,-0.16625589552584918
1506,-0.1645731248477477
1507,-0.16236805220980266
1508,-0.15960964239811115
1509,-0.15639067637829807
1510,-0.15254577943209544
1511,-0.1485567772342197
1512,-0.1441492611979895
1513,-0.13954047782072526
1514,-0.1347960626009582
1515,-0.1301007880614201
1516,-0.12525359057940422
1517,-0.12024756919657809
1518,-0.11508674098370532
1519,-0.10957882130474002
1520,-0.10417362659224397
1521,-0.09888376191771003
1522,-0.09352590625148721
1523,-0.08836426316530585
1524,-0.08329783929847746
1525,-0.07817566663818289
1526,-0.073167105142465
1527,-0.0683575860016767
1528,-0.06365848856040555
1529,-0.05910591870904141
1530,-0.05475090470543836
1531,-0.050497304231573475
1532,-0.04652759479589932
1533,-0.042857173047610615
1534,-0.03920398141346104
1535,-0.03552807327597407
1536,-0.032124644767258154
1537,-0.02907942883543825
1538,-0.02605525064061601
1539,-0.023258833355274625
1540,-0.02070313792135973
1541,-0.018202189878009138
1542,-0.01596059181724428
1543,-0.013845215722126972
1544,-0.012019082091006923
1545,-0.010334716680375639
1546,-0.00882942859199272
1547,-0.007465682724079376
1548,-0.006226273154047826
1549,-0.0050529319839925846
1550,-0.003957268994054409
1551,-0.0029091056058960767
1552,-0.00210249778641813
1553,-0.0012145669476403811
1554,-0.00045774429041804335
1555,0.00031717583718608554
1556,0.0008612272494679955
1557,0.001420679665423859
1558,0.0017352886898849445
1559,0.0018428668635268445
1560,0.002066268901088281
1561,0.0022591179642243667
1562,0.0025017024377808512
1563,0.002573287975690428
1564,0.0025723710522322866
1565,0.002641074039474561
1566,-0.01725890144861528
1567,-0.11725890674561666
1568,-0.2172589241383938
1569,-0.31725896699596173
1570,-0.41725899712113423
1571,-0.4578611610758553
1572,-0.44898950804084053
1573,-0.4388103207539532
1574,-0.4276746504562698
1575,-0.42638916871331206
1576,-0.429392078714779
1577,-0.4314019955615048
1578,-0.4326168952703002
1579,-0.43302494944579456
1580,-0.43250826883854115
1581,-0.43096580279207175
1582,-0.4286720617522313
1583,-0.4254666811983605
1584,-0.4213553907084107
1585,-0.4163506871285133
1586,-0.41046339936099646
1587,-0.40390882584667726
1588,-0.39670426354477045
1589,-0.38872117892323543
1590,-0.379985355082853
1591,-0.37061205839960804
1592,-0.36033770918914715
1593,-0.3492762178273401
1594,-0.337485064713434
1595,-0.32480573789030687
1596,-0.3115145112405733
1597,-0.29756153743605673
1598,-0.28320546235787475
1599,-0.26854421722561067
1600,-0.2535761404616585
1601,-0.2384980748996345
1602,-0.22337599981274667
1603,-0.20789783145618507
1604,-0.1925970890301823
1605,-0.1774079396840778
1606,-0.1626441669374739
1607,-0.14828835287339862
1608,-0.13460818973993477
1609,-0.12149008547109877
1610,-0.1089854216487185
1611,-0.09699950744785192
1612,-0.08574184806938752
1613,-0.0751175044066721
1614,-0.06525769016098837
1615,-0.05603471213839484
1616,-0.047623583480513036
1617,-0.04000641517173949
1618,-0.033029917446945084
1619,-0.026516980775597856
1620,-0.020631909718128387
1621,-0.01517406591383776
1622,-0.01050686566964133
1623,-0.006052346085757913
1624,-0.002274913965002282
1625,0.0011097274485972288
1626,0.004207294661482188
1627,0.006845327313656242
1628,0.009125028977656614
1629,0.011026134772889305
1630,0.012584900832010418
1631,0.013555156474961767
1632,0.014412180378720725
1633,0.0151098901844447
1634,0.015682064937255512
1635,0.01583919351961196
1636,0.015900086200838923
1637,0.015926874524240377
1638,0.015690839467578054
1639,0.015362863783390406
1640,0.015084152920287424
1641,0.014704913428929878
1642,0.014132529228213958
1643,0.013396740010805819
1644,0.012666562596691095
1645,0.011977730453692787
1646,0.011282581769313047
1647,0.010363803837775113
1648,0.009464787857211015
1649,0.008556673943480008
1650,0.0077443464773192024
1651,0.006753069012864503
1652,0.005900765644717648
1653,0.0051577571590908575
1654,0.004520413550042094
1655,0.003767671402743713
1656,0.00297946902482864
1657,0.0022633462654284777
1658,0.0016962004268475067
1659,0.0011259651361732134
1660,0.0006736465332581378
1661,0.00032547809749669445
1662,7.089174968164999e-05
1663,-0.00051814129312404
1664,-0.0009750355115262389
1665,-0.0013726638923325777
1666,-0.001775148408762538
1667,-0.0023482719796820858
1668,-0.00274663170928292
1669,-0.0031139294869503963
1670,-0.0033333188464246236
1671,-0.0036040907426562957
1672,-0.003866899162155422
1673,-0.004114821947151118
1674,-0.004290281040923232
1675,-0.004529133967683985
1676,-0.004700089294876485
1677,-0.004844320851912449
1678,-0.004776867103649493
1679,-0.004751915237305385
1680,-0.00468334937796208
1681,-0.00456434623489934
1682,-0.004336391602021749
1683,-0.004189126933742317
1684,-0.003942912581567747
1685,-0.0036497587256890613
1686,-0.003504819374790179
1687,-0.003212629297584881
1688,-0.0030368891361832653
1689,-0.0028285147629964744
1690,-0.00254095450308572
1691,-0.0024467958922734646
1692,-0.002303181856416698
1693,-0.0020246940648819523
1694,-0.00180034505540912
1695,-0.0018700826771054443
1696,-0.0018412626453624555
1697,-0.0015802549685514477
1698,-0.001547459564639909
1699,-0.0015705316201201688
1700,-0.0013639207473648133
1701,-0.0014026707106552156
1702,-0.0011998165311766012
1703,-0.0009800607970233766
1704,-0.0008591223935146166
1705,-0.0006477663479619644
1706,-0.0005109156778062611
1707,-0.0005374057002809778
1708,-0.0004556196037587556
1709,-0.0003734697426986022
1710,-0.00037197088510654
1711,-0.0002583153099345011
1712,-0.00017213415602499333
1713,-9.943095571065223e-05
1714,4.537331720492667e-05
1715,8.382509416014999e-05
1716,0.00013089031117071446
1717,0.0002445921813326
1718,0.0003375651514807978
1719,0.00023382738661570444
1720,0.00029563981789259446
1721,0.00034753534286261444
1722,0.00032082561653825557
1723,0.06021056478593956
1724,0.1602105668998421
1725,0.26021060975741006
1726,0.36021062715018715
1727,0.46021067000775506
1728,0.5413259220786476
1729,0.5391066209887901
1730,0.5371700554722365
1731,0.5359225035353165
1732,0.535304473060302
1733,0.5351612590763102
1734,0.5352927592564904
1735,0.5354626094117582
1736,0.5356570521888323
1737,0.5359366364942629
1738,0.536127558763996
1739,0.5361026860294896
1740,0.5358801046584768
1741,0.5352226037575755
1742,0.5342283691942782
1743,0.5328725855298577
1744,0.5309024383203119
1745,0.5282557552786709
1746,0.5248040665348711
1747,0.5207049991445507
1748,0.5158129263347807
1749,0.5099718444303423
1750,0.5032010748413267
1751,0.49559363408267515
1752,0.4868926906396206
1753,0.47714369916391064
1754,0.46608639676020575
1755,0.453897375387163
1756,0.440153308360949
1757,0.4248812138247027
1758,0.40795861886661616
1759,0.38959714226522235
1760,0.369642193641197
1761,0.3481951483270918
1762,0.32547953625738074
1763,0.30203766198515497
1764,0.2775957599097033
1765,0.252455059408717
1766,0.2267699471431927
1767,0.2007593693852433
1768,0.17499862669076183
1769,0.14966613175095425
1770,0.12539164794323984
1771,0.10236640948104006
1772,0.07958976467375209
1773,0.0589256789190887
1774,0.03989934209222498
1775,0.021995174938113597
1776,0.005742241591820168
1777,-0.008754397540551136
1778,-0.02145411179357839
1779,-0.03294112235771502
1780,-0.042971796437625394
1781,-0.05167707844442849
1782,-0.059359068015044286
1783,-0.06629103227690226
1784,-0.07229958719837833
1785,-0.0773083931560888
1786,-0.0815816269837335
1787,-0.08521392475695398
1788,-0.08801060178316249
1789,-0.09014817362664339
1790,-0.09150060230486336
1791,-0.0925758785651831
1792,-0.09303050784322395
1793,-0.09298392637447983
1794,-0.09250606047474755
1795,-0.09173573781778734
1796,-0.09038166666055465
1797,-0.0886067643689961
1798,-0.08638163184202377
1799,-0.08422610095476436
1800,-0.08170309403630124
1801,-0.07891203581620364
1802,-0.07589666971227052
1803,-0.07299518979265576
1804,-0.06984942486074859
1805,-0.06671893371042005
1806,-0.0633149939960269
1807,-0.05993011213113938
1808,-0.05649561848739123
1809,-0.0529699736246355
1810,-0.04968008816218066
1811,-0.04633620715711269
1812,-0.04307339458709754
1813,-0.03983513262198398
1814,-0.03680011533891741
1815,-0.03371499035018755
1816,-0.030711040748632294
1817,-0.027903693975038907
1818,-0.024940782793869777
1819,-0.022320968289721563
1820,-0.019731413596593535
1821,-0.01730586998218102
1822,-0.015058379368803124
1823,-0.013005678490275403
1824,-0.01112017051608549
1825,-0.009413963317684047
1826,-0.007771481121876826
1827,-0.006402317619700633
1828,-0.005043100983157797
1829,-0.003760494342415972
1830,-0.0024996378798590635
1831,-0.0013410422879573311
1832,-0.00023965205646241108
1833,0.0008435997572669545
1834,0.001668411528149821
1835,0.0024906978283957054
1836,0.0031238703046959156
1837,0.0037574986007531423
1838,0.004395232075750504
1839,0.0047101743706624245
1840,0.004957884651978103
1841,0.0051282364636264
1842,0.005429704573732207
1843,0.005623613863437194
1844,0.005718557426428777
1845,0.005704405368889046
1846,0.0058049932027824415
1847,0.00573628092089149
1848,0.0056520408461327235
1849,0.005515981831762551
1850,0.005358601147976243
1851,0.005257837607025675
