,0
1852,0.00509909964988468
1853,0.004930135478354214
1854,0.004859377291500807
1855,0.004693765305043718
1856,0.004516088991928401
1857,0.004193852053016783
1858,0.003991452547379594
1859,0.0035072974809160977
1860,0.0032665868976595766
1861,0.002874092918979359
1862,0.00251287193168704
1863,0.0019810027225804112
1864,0.0015096731253749856
1865,0.0011454970127613145
1866,0.0008665761287954278
1867,0.0004787569445966711
1868,0.00016183894478459223
1869,-6.723972306168333e-05
1870,-0.00030052570912437445
1871,-0.00037864020296863107
1872,-0.00040679557820447784
1873,-0.0003604842908917344
1874,-0.00038451997225663555
1875,-0.0005270030467215944
1876,-0.0005071427698239179
1877,-0.0004583497922159378
1878,-0.0004157773537277167
1879,-0.0003658441837412289
1880,-0.0003462907257428444
1881,-0.00034084111406883
1882,-0.0003532202046411111
1883,-9.45267489280211e-05
1884,3.5510533764625554e-05
1885,4.413380577573222e-05
1886,7.613565422833778e-05
1887,0.00030180027283823667
1888,0.0005459057583548611
1889,0.0008026475988599789
1890,0.00089801769709905
1891,0.0008613183497574212
1892,0.0008375917218272133
1893,0.0007953046990815378
1894,0.0007128768261667911
1895,0.0008696534214510978
1896,0.0009657564600340956
1897,0.0009750560743448867
1898,0.0009249227765667577
1899,0.0008811701277811367
1900,0.0009156129763396078
1901,0.0007645240694255877
1902,0.0006509733837272433
1903,0.00067930920247137
1904,0.0005409721397387466
1905,0.0004956554371301756
1906,0.00040201494568586004
1907,0.00037228594823188443
1908,0.00040274148163487665
1909,0.00030614227433369223
1910,0.00027993151785452
1911,0.00047989356553825664
1912,0.0006670472053738211
1913,0.0006428221678238267
1914,0.0005687517119567678
1915,0.0007420935356899423
1916,0.0008497879561022766
1917,0.001004246682457371
1918,0.00097411508665935
1919,0.0012343839662245246
1920,0.001377252074694009
1921,0.00136187866212099
1922,0.0012619168801117412
1923,0.0015189119424975155
1924,0.0016989847470839333
1925,0.001650503031981258
1926,0.0015526169487398134
1927,0.0015618422058611924
1928,0.0015129518445266333
1929,0.00138765017642202
1930,0.0011881992389225276
1931,0.0011809574343639379
1932,0.0010492710429002735
1933,0.0008386613067067678
1934,0.0006819146325517622
1935,0.0007041424028899078
1936,0.000748920264156949
1937,0.0006346965440352589
1938,0.0005486462091227744
1939,0.0005050135567980478
1940,0.00042817234069571333
1941,0.00033049058693640775
1942,0.00027157229917287667
1943,0.000325628823594
1944,0.00025040946002375
1945,0.00018818871992345667
1946,0.00016615111427751444
1947,0.00015925628022726
1948,2.146554548469e-05
1949,-0.00013725769300716666
1950,-0.0002456952651445767
1951,-0.00028343912091292667
1952,0.01966998488151824
1953,0.11966997680950442
1954,0.2196700005684792
1955,0.319670024327454
1956,0.41967006718502203
1957,0.47107845070522625
1958,0.46230060995986744
1959,0.4522629878117615
1960,0.44115910393931246
1961,0.4406984140410387
1962,0.4421223096549047
1963,0.44266296536278554
1964,0.4423138048824329
1965,0.4412881467671713
1966,0.4395497928167445
1967,0.4370757610573695
1968,0.43383587571183646
1969,0.4297658381831361
1970,0.4250787251090796
1971,0.41957629309255223
1972,0.41329174822088033
1973,0.40626644531447687
1974,0.3987471127323208
1975,0.39062091598595755
1976,0.38184073884603426
1977,0.37243657247002715
1978,0.36247633782145017
1979,0.35179073860423754
1980,0.3405015601808432
1981,0.3283295429219205
1982,0.31534911404505667
1983,0.30175673441200457
1984,0.2876252969867003
1985,0.27312528854418366
1986,0.2582856179883182
1987,0.2432869198133152
1988,0.22798552803514457
1989,0.2124488797862933
1990,0.1969658922180548
1991,0.18187401200697043
1992,0.16719244597157232
1993,0.15293355090164226
1994,0.13923949672474534
1995,0.12611340287776615
1996,0.11366133021478113
1997,0.10165000851879936
1998,0.09030923842905239
1999,0.07984161782189843
2000,0.06985011877630046
2001,0.06062763349741073
2002,0.05189827198433761
2003,0.04406729428839462
2004,0.03674293860730176
2005,0.029960546251102234
2006,0.023770946215661413
2007,0.018333994362440577
2008,0.013363305376980845
2009,0.008811985846849621
2010,0.004785322496480147
2011,0.00137841505169417
2012,-0.0016802321567591877
2013,-0.004521208688137782
2014,-0.007066327957774329
2015,-0.00899553542299887
2016,-0.010778461670168328
2017,-0.012444153749636531
2018,-0.013876367437448234
2019,-0.014745186632349624
2020,-0.015342473488701243
2021,-0.015918199943222095
2022,-0.01631589185868172
2023,-0.016405592857847855
2024,-0.016427619901971773
2025,-0.016385457847687412
2026,-0.016434982409639205
2027,-0.016201032282731388
2028,-0.015865550214807754
2029,-0.015398944845609113
2030,-0.01498386366106727
2031,-0.014213444874521423
2032,-0.013562911777028747
2033,-0.012876631842697862
2034,-0.012186527733394363
2035,-0.011290041679805652
2036,-0.01042652425436854
2037,-0.009762758378287432
2038,-0.00898087024992261
2039,-0.008267605913300377
2040,-0.007608738826367639
2041,-0.006767914667646229
2042,-0.0061573953510160595
2043,-0.00532382451967112
2044,-0.0046868790526279945
2045,-0.004001001207345336
2046,-0.0033845807437352057
2047,-0.00282153040747383
2048,-0.0021456066216279557
2049,-0.0015709550995927476
2050,-0.0011447575788957089
2051,-0.0008175184637846911
2052,-0.0003476302055748945
2053,-2.270173821501111e-05
2054,0.00015940006080285
2055,0.00046532646373793
2056,0.00068694660255651
2057,0.0008277609756403355
2058,0.0009754309160668566
2059,0.0010865232308522254
2060,0.001190181036273909
2061,0.001376375449267459
2062,0.0014716140855235344
2063,0.0015780772832961099
2064,0.0016123080738084067
2065,0.0015887703309646589
2066,0.0015875037122655567
2067,0.001634465433999728
2068,0.0016442950979329923
2069,0.0015475619967612836
2070,0.0015152285241565747
2071,0.001517423971103561
2072,0.0016968462139445965
2073,0.0018281653394615822
2074,0.0019065476847088644
2075,0.0018001614542667687
2076,0.0017126831493738757
2077,0.0014959962408333499
2078,0.0013902766786168769
2079,0.001332250632562912
2080,0.001226887641080942
2081,0.0011593799711232654
2082,0.001050833180497709
2083,0.0010913598859108112
2084,0.0011022698299358055
2085,0.00113143809269428
2086,0.001070059352271119
2087,0.001096263004073631
2088,0.0010798386595803889
2089,0.000987394211167211
2090,0.000909711320063829
2091,0.0008357652597002911
2092,0.0007255941337255378
2093,0.0007059973219206556
2094,0.0006567477160485499
2095,0.0006755387582075456
2096,0.000590415118866709
2097,0.0006473222420087611
2098,0.0006942682392345544
2099,0.00074160677621199
2100,0.0006502622157795322
2101,0.00041755266982212665
2102,0.0003523678726250745
2103,0.00016104709164693
2104,-2.3650901371655557e-06
2105,-0.00018845824563648334
2106,-0.0002501613947632489
2107,-0.00011127453446281334
2108,-9.727562217552222e-05
2109,-0.00017301017029656222
2110,-0.00019839628135359888
2111,-0.0002382239336932567
2112,-0.0003875825844603555
2113,-0.00034248501274363114
2114,-0.00048602539169273555
2115,-0.0004621687978359978
2116,-0.0005847131702135221
2117,-0.0005960321679070533
2118,-0.00065103660007064
2119,-0.0006705430755298234
2120,-0.0008034390445609866
2121,-0.000865795505630551
2122,-0.0007783114074977288
2123,-0.0006226932055512222
2124,-0.00048431511267426995
2125,-0.00034564759335020554
2126,-0.00016676976863990554
2127,-1.8857502080132223e-05
2128,4.398797528447556e-05
2129,6.092343632816223e-07
2130,3.854756722251123e-07
2131,6.991829438772222e-05
2132,0.00011224387719301112
2133,0.00029343473252225333
2134,0.0003337359472119833
2135,0.0004545435890195
2136,0.0005642327301645933
2137,0.0005043808968006645
2138,0.0004050213188988889
2139,0.00040829141821881887
2140,0.00044681021213747774
2141,0.0004284542995928944
2142,0.00041584971193104334
2143,0.00041323908066711224
2144,0.00033881496341790887
2145,0.0003343819252950045
2146,0.00026419992389897334
2147,0.00027482162558963334
2148,0.0001543491131626878
2149,-3.1621375192128885e-05
2150,-0.00016041459717068776
2151,-0.00023293201910305558
2152,-0.0002589939020484611
2153,-0.00025589517440505443
2154,-0.0003866593584664678
2155,-0.00041722973171019783
2156,-0.00039340899227904115
2157,-0.0003271291072143522
2158,-0.00029137596784039444
2159,-9.810322151340222e-05
2160,-8.091763256115333e-05
2161,-0.00020409448031632668
2162,-0.0001996006704699522
2163,-0.0002110366725114478
2164,-0.00024454374730031777
2165,-0.00028232586391698666
2166,-0.0004040219213492378
2167,-0.0003925792857297144
2168,-0.0004791229054728167
2169,-0.0004714343211579789
2170,-0.000532258056463591
2171,-0.0005622609277436388
2172,-0.0005330328227265622
2173,-0.0006271298724068289
2174,-0.0006665859743487412
2175,-0.0005737634629175445
2176,-0.0005390107460510711
2177,-0.00044472010029802776
2178,-0.0003574611745786922
2179,-9.476720021604444e-05
2180,0.0001202330988291511
2181,0.00013442720510484777
2182,5.3863157531464445e-05
2183,0.00013057095086190667
2184,0.00019578424952616778
2185,0.00011324138398193778
2186,0.00023870983373451668
2187,0.0002788819737653989
2188,0.0003527642575601411
2189,0.00023548227971397444
2190,5.802755484282555e-05
2191,9.189790397240223e-05
2192,0.0001842234381782989
2193,6.764502958624111e-05
2194,7.533028819937778e-06
2195,-7.388084503405666e-05
2196,-0.00020141302510271887
2197,-0.0004031907505744344
2198,-0.0006918459010006956
2199,-0.0007648552390311734
2200,-0.0009693010952646612
2201,-0.0011682419093405544
2202,-0.0012409396219924577
2203,-0.0013433529630831166
2204,-0.001293288738550289
2205,-0.0013882608221076746
2206,-0.00146331765665004
2207,-0.0013718061108512899
2208,-0.0014161521529267344
2209,-0.0014148568863378754
2210,-0.0013311134386635312
2211,-0.001338784515934629
2212,-0.0013579214336159535
2213,-0.0012926992923030544
2214,-0.0013448800865930712
2215,-0.0014083626007159989
2216,-0.0013274198344062323
2217,-0.0014362404351958844
2218,-0.0014267076270624757
2219,-0.001428321649171359
2220,-0.0013385434916888112
2221,-0.0013489567449674045
2222,-0.0013667685385925455
2223,-0.0012939308969146756
2224,-0.0013142631318805978
2225,-0.001374262953876811
2226,-0.0013886005860801879
2227,-0.0014903657209186223
2228,-0.0016548869230577357
2229,-0.0016598391246050055
2230,-0.0016782274410960024
2231,-0.001759050904860428
2232,-0.0018537563083951688
2233,-0.10185375231074789
2234,-0.20185377606972266
2235,-0.3018538189272907
2236,-0.4018538363200677
2237,-0.5018538600790425
2238,-0.5430489907883399
2239,-0.5410510805905211
2240,-0.5394539161732098
2241,-0.5385381195320659
2242,-0.5381364124557019
2243,-0.5382944214832035
2244,-0.5386180535106843
2245,-0.5389752863297507
2246,-0.5394503956658686
2247,-0.5399253140160548
2248,-0.5404442864544888
2249,-0.5411187851033122
2250,-0.5419501277654539
2251,-0.5427416562270317
2252,-0.5436048171453964
2253,-0.5443291567561985
2254,-0.5444738986276441
2255,-0.5441146095267129
2256,-0.542938263511332
2257,-0.5410834527059459
2258,-0.5384672955823899
2259,-0.5350819107878823
2260,-0.5307408005601078
2261,-0.5255021583124585
2262,-0.5192017234112682
2263,-0.5117866818802213
2264,-0.5030227130797026
2265,-0.49293903785726356
2266,-0.4812864323044177
2267,-0.4681083648192224
2268,-0.45323469876751243
2269,-0.4363616646587049
2270,-0.41784433717083763
2271,-0.39717784499343467
2272,-0.37547181638973276
2273,-0.35156753971204546
2274,-0.3260027358511033
2275,-0.2991097712576638
2276,-0.2710426251560695
2277,-0.2422218231031556
2278,-0.21286701801898206
2279,-0.1835138999772052
2280,-0.15455339171524524
2281,-0.12655771254929693
2282,-0.09972073229863941
2283,-0.07439420885229668
2284,-0.05073190498388865
2285,-0.028790208016513254
2286,-0.008729689372255892
2287,0.009867868759043726
2288,0.026284929048851248
2289,0.04059384970049394
2290,0.052944967199976906
2291,0.0636927259717635
2292,0.07298988293023331
2293,0.08105681674198685
2294,0.08802041209385467
2295,0.09397567812066492
2296,0.09888080800196626
2297,0.10284975667701239
2298,0.10575054650079391
2299,0.10827151623598547
2300,0.11006347993744348
2301,0.11122251626121361
2302,0.11163225111290712
2303,0.1114983954395691
2304,0.11091763268602904
2305,0.1098559355254539
2306,0.10839071055596587
2307,0.10636666711649129
2308,0.10397351153299796
2309,0.1012546421753682
2310,0.0981817931257089
2311,0.09487872963396607
2312,0.09152190996864448
2313,0.08778352587655669
2314,0.08385959258561462
2315,0.07963393971975667
2316,0.0753102824230416
2317,0.07110628417874072
2318,0.06676675276800166
2319,0.06260056655508056
2320,0.05842742527114635
2321,0.05436856360254984
2322,0.0503589183719353
2323,0.04631422849609147
2324,0.04240749667139877
2325,0.038602246494759886
2326,0.03484449706581643
2327,0.03116903137907126
2328,0.02763195027872472
2329,0.024378683822196226
2330,0.021392306836217626
2331,0.018575654591411542
2332,0.015990947757850087
2333,0.013624212531529796
2334,0.011296447347955213
2335,0.00893664873067464
2336,0.006756054122977135
2337,0.00485280374671727
2338,0.0031493229998149443
2339,0.0015265744254016867
2340,0.00016712828743091222
2341,-0.0011003808517472367
2342,-0.0023413472117701345
2343,-0.0036025328704113353
2344,-0.004633534199084203
2345,-0.005620808916720141
2346,-0.006324480666612339
2347,-0.0069393547807953876
2348,-0.007541733958706179
2349,-0.007826928157570951
2350,-0.008139442257347109
2351,-0.008471973592625819
2352,-0.008656786222403446
2353,-0.008737270240505244
2354,-0.008808100556378862
2355,-0.008946560263910632
2356,-0.008977621579224217
2357,-0.008920944594129876
2358,-0.008999490105024816
2359,-0.009048187697892304
2360,-0.008914980740102336
2361,-0.00876292092437348
2362,-0.008667258617658892
2363,-0.008545022528406138
2364,-0.008387792723505882
2365,-0.00822883767902251
2366,-0.007862976115561495
2367,-0.007589672700805002
2368,-0.007289736934491285
2369,-0.006932646081634178
2370,-0.006617623699954894
2371,-0.006439874684861574
2372,-0.006232554044722004
2373,-0.006043296535693708
2374,-0.0057932482046020315
2375,-0.0056164092374733085
2376,-0.0054088718283012505
2377,-0.005130269508869455
2378,-0.004900543035841411
2379,-0.004561822865107606
2380,-0.004254999764124553
2381,-0.003907378630381415
2382,-0.0036912758204820355
2383,-0.0035078175992701213
2384,-0.003306920770943629
2385,-0.003065027793783889
2386,-0.002965994521712639
2387,-0.002863802851626718
2388,-0.0027796710022292533
2389,-0.0027338210096035666
2390,-0.0026658750269326166
2391,-0.00267730890903027
2392,-0.002798923657385193
2393,-0.00294841630388198
2394,-0.0030280191128948678
2395,-0.0030821427434061964
2396,0.022417631999338092
2397,0.045374838726183586
2398,0.06669992679049624
2399,0.08604014262992807
2400,0.10332329992849032
2401,0.1184252514643736
2402,0.13177222054137572
2403,0.14353186097654966
2404,0.1539411290153684
2405,0.16303388646352418
2406,0.17089400797602639
2407,0.1778633265396478
2408,0.1835984685477665
2409,0.18807441484332849
2410,0.19122393201217405
2411,0.19342114876212804
2412,0.1945531669427589
2413,0.1948051919782438
2414,0.1944409499754837
2415,0.1933353324168129
2416,0.19160181677665594
2417,0.18922530880021007
2418,0.18642792512605422
2419,0.18317430789203118
2420,0.17941922526331416
2421,0.17536118165112516
2422,0.17080605258827608
2423,0.1659561622046231
2424,0.16085658954624757
2425,0.1554769996809961
2426,0.14996063842384924
2427,0.1442589953481525
2428,0.13843824071304578
2429,0.13258277756794953
2430,0.1266865007292469
2431,0.12065329970990338
2432,0.11462609564881561
2433,0.10851637293283349
2434,0.10233581353478009
2435,0.0960881735113123
2436,0.0900205631932723
2437,0.08416970280913032
2438,0.07853752131679662
2439,0.07319438429971094
2440,0.06794535560047553
2441,0.0628989464226706
2442,0.058050788281418235
2443,0.05360712179141415
2444,0.04930006435526355
2445,0.04505778934714909
2446,0.041216530046325764
2447,0.03751813204214037
2448,0.03377390505378178
2449,0.030345677021833273
2450,0.027033638464539583
2451,0.023985719445166205
2452,0.021012856623715426
2453,0.018241294884146587
2454,0.01574496297076543
2455,0.013400264337865645
2456,0.01131638755246531
2457,0.009284995610958278
2458,0.0075345643468297755
2459,0.006116592479945705
2460,0.0047741300842621525
2461,0.003486417880269894
2462,0.002270232581506178
2463,0.0012058229750669123
2464,0.0004134028638359489
2465,-0.0004344372904107911
2466,-0.0012479530073767223
2467,-0.002085784416548232
2468,-0.002699821057420732
2469,-0.0032571500281258635
2470,-0.003730361155068521
2471,-0.004109022532010781
2472,-0.00443704309789238
2473,-0.004641291092700617
2474,-0.004848165780689641
2475,-0.0050919994295634645
2476,-0.005085432059991721
2477,-0.005173775149183398
2478,-0.0051426075183678265
2479,-0.005090274826600121
2480,-0.0050725430560803675
2481,-0.004990912485768533
2482,-0.004889190195440781
2483,-0.004634549925931015
2484,-0.004429749154174433
2485,-0.004317061088267648
2486,-0.004220884583762919
2487,-0.00403512307221458
2488,-0.0038533484556526687
2489,-0.00370478501937563
2490,-0.003618690662205887
2491,-0.00324240846067692
2492,-0.0029997381707751185
2493,-0.002789316746710281
2494,-0.0026657036488898942
2495,0.09733429305374458
2496,0.19733430408032393
2497,0.29733433420549643
2498,0.3973343897954599
2499,0.4720014857131819
2500,0.4637606337458153
2501,0.45411180802508966
2502,0.4434139857082476
2503,0.43710876979256685
2504,0.4389909425157693
2505,0.439963258260304
2506,0.4401101837375688
2507,0.43973941638214187
2508,0.4384129172272504
2509,0.4364317819604334
2510,0.43369454612237085
2511,0.4303275278082959
2512,0.4261103674502014
2513,0.4211389399858058
2514,0.41530790394137534
2515,0.4090830167085719
2516,0.4021298555547731
2517,0.39458829857636374
2518,0.38621171927352826
2519,0.37740787261046843
2520,0.3677832639058836
2521,0.3573524399215725
2522,0.3461400378427257
2523,0.334422000509676
2524,0.32191356789824327
2525,0.30872027883429065
2526,0.29491440239437733
2527,0.2806384522807456
2528,0.2660159645602232
2529,0.25097171624050735
2530,0.23561970682423583
2531,0.22045416970548845
2532,0.20521512210162582
2533,0.18994771308690417
2534,0.17508089706394483
2535,0.16058943842497123
2536,0.14656509317777452
2537,0.133005346674254
2538,0.11992698657780693
2539,0.10760854040504186
2540,0.09587321884517236
2541,0.0848529486136261
2542,0.0744870916770851
2543,0.06478761648726987
2544,0.05562988944486491
2545,0.047117538243176695
2546,0.03943570018806671
2547,0.03249982580756686
2548,0.026132000247133098
2549,0.020122685201648824
2550,0.014609281043344592
2551,0.009774288198984783
2552,0.005414782842887683
2553,0.0014596516180288843
2554,-0.002087377430204628
2555,-0.004943246216932283
2556,-0.0075004759044985814
2557,-0.009775483770917288
2558,-0.01179766955389611
2559,-0.013355454581948003
2560,-0.01474612437327432
2561,-0.01586663374166032
2562,-0.016859550502028867
2563,-0.01760459808078655
2564,-0.018174424343257098
2565,-0.018681910887758096
2566,-0.01884048523361759
2567,-0.018596675776295115
2568,-0.018361112454884122
2569,-0.018157173220665478
2570,-0.01778564510461062
2571,-0.017252437848066432
2572,-0.016640759565140665
2573,-0.016062193149815284
2574,-0.015437182138996827
2575,-0.014664791741015957
2576,-0.014068517746722171
2577,-0.013417166592822
2578,-0.012827296356818464
2579,-0.011890209240627237
2580,-0.01108725027103659
2581,-0.01028853182574969
2582,-0.0094329415897181
2583,-0.008517883427510108
2584,-0.007827386523807057
2585,-0.007088836286446158
2586,-0.0065123019614341734
2587,-0.006071687867681985
2588,-0.005478788594801519
2589,-0.005020027654437993
2590,-0.004691056615236249
2591,-0.0041235848909938035
2592,-0.0037068023401103088
2593,-0.06360720883774136
2594,-0.16360720713192523
2595,-0.2636072499894932
2596,-0.26902009050545544
2597,-0.25944771645319337
2598,-0.24720756178003403
2599,-0.23290045549474267
2600,-0.24090360637150268
2601,-0.2510811830103659
2602,-0.2610306269538013
2603,-0.27051093305458357
2604,-0.27888112069490434
2605,-0.28537904141568077
2606,-0.2895135621611243
2607,-0.2913881081794538
2608,-0.29104097851617494
2609,-0.2894336281825058
2610,-0.28703386448577534
2611,-0.2844457122660058
2612,-0.2818692611176524
2613,-0.2790229977773742
2614,-0.2757760459523678
2615,-0.2719856436586799
2616,-0.2672800622450272
2617,-0.2617389937745147
2618,-0.2541390078333973
2619,-0.24878593954786277
2620,-0.24157939099226627
2621,-0.23402019327996454
2622,-0.22621831611043625
2623,-0.21822644613604258
2624,-0.21015059328127816
2625,-0.20191416582132946
2626,-0.1934719319213698
2627,-0.18448069622831348
2628,-0.17525438231811274
2629,-0.16608016937008258
2630,-0.15702273795309551
2631,-0.14786323728800474
2632,-0.13895979782775567
2633,-0.1305150492796951
2634,-0.12232358627426877
2635,-0.11407954484184256
2636,-0.10606427272461667
2637,-0.09826758400623319
2638,-0.09083131120577786
2639,-0.0832539634637659
2640,-0.0761161125478056
2641,-0.06956242711806869
2642,-0.06337586439556184
2643,-0.05727085584899413
2644,-0.0516025818352858
2645,-0.04627557294351331
2646,-0.041404584980604064
2647,-0.03668548176298626
2648,-0.03241745548507953
2649,-0.028628498318274846
2650,-0.02514218382505598
2651,-0.021422605481043914
2652,-0.01820165320754103
2653,-0.015370773784062073
2654,-0.01302762914002664
2655,-0.010585568425620043
2656,-0.00840974400987689
2657,-0.006653832722747844
2658,-0.005022309299702158
2659,-0.0034088045080456555
2660,-0.0020458602717496753
2661,-0.0010326369958540123
2662,-0.0002283280485712711
2663,0.0006784006823942245
2664,0.0013363703900958345
2665,0.0019457394621212889
2666,0.0022206760612418133
2667,0.0027371454380548713
2668,0.0029409140581745136
2669,-0.07380020822721002
2670,-0.07329947112553567
2671,-0.09437702232375864
2672,-0.11678633752239048
2673,-0.13647882691286195
2674,-0.15368991885319216
2675,-0.1683535576758004
2676,-0.18114082974753012
2677,-0.19234146709298353
2678,-0.20203625039507647
2679,-0.2103115434921281
2680,-0.21708050508099003
2681,-0.22263883867972908
2682,-0.2268719017997374
2683,-0.22799789755732164
2684,-0.23188421935211226
2685,-0.23285767464603957
2686,-0.23322447586028455
2687,-0.23268469868768954
2688,-0.23150417008040425
2689,-0.22963644225983684
2690,-0.22713240024439244
2691,-0.22382770700603238
2692,-0.2202672263093327
2693,-0.21611649722448467
2694,-0.21160642810912378
2695,-0.20542364054186707
2696,-0.20122412728386255
2697,-0.19542207017147023
2698,-0.18954321124973955
2699,-0.1830587423047533
2700,-0.17638569385079628
2701,-0.16952547918376323
2702,-0.16260948389227534
2703,-0.15558493856340103
2704,-0.14847364742434396
2705,-0.14136730918711585
2706,-0.1342617603584055
2707,-0.12707444408613228
2708,-0.12003631329131562
2709,-0.11324081102414374
2710,-0.10661158110911881
2711,-0.09986714848008624
2712,-0.09332465164284866
2713,-0.08705312564552165
2714,-0.0810586311083381
2715,-0.07537212685082824
2716,-0.07006316358312327
2717,-0.06456649297553572
2718,-0.059676151771546504
2719,-0.054953668102937434
2720,-0.05052344383942689
2721,-0.046200884711819136
2722,-0.04205696745853547
2723,-0.03833988211755199
2724,-0.03476190965598673
2725,-0.03132945192227062
2726,-0.02820552495841496
2727,-0.025183052267962896
2728,-0.0224781847256066
2729,-0.01981033789625303
2730,-0.01737843445031456
2731,-0.015187710585418917
2732,-0.01322886974303021
2733,-0.011397724004442309
2734,-0.00977226470303831
2735,-0.008407185435011743
2736,-0.007149762708521053
2737,-0.005952056189917986
2738,-0.004831885503250885
2739,-0.004199944122266478
2740,-0.0036851419889752744
2741,-0.003069923145185487
2742,-0.0025583567592112957
2743,-0.002310579187185677
2744,-0.0019154335598295944
2745,-0.0015850307627597944
2746,-0.0013094073145668633
2747,-0.0013913395153268445
2748,-0.0013622954570859588
2749,-0.0013614656868746555
