,sensor reading,prediction
0,0.09459677010016461,
1,0.1001716322580537,
2,0.1070476300024833,
3,0.104573770130447,
4,0.1197469301343486,
5,0.1390471509732012,0.6467100977897644
6,0.1577528650742481,0.664648711681366
7,0.1646159082429298,0.6901712417602539
8,0.1777899497446847,0.7113077640533447
9,0.1929920498468184,0.7332602739334106
10,0.19336958892676392,0.7555091977119446
11,0.2007363135635672,0.7681551575660706
12,0.2176528580873371,0.7745884656906128
13,0.2296142286861195,0.7803041934967041
14,0.2397594892320979,0.7880933284759521
15,0.2498184222270839,0.7939667105674744
16,0.2683258184465022,0.8015359044075012
17,0.2751627863059275,0.8180496096611023
18,0.2820729380645248,0.8329204320907593
19,0.2875760945543533,0.84819495677948
20,0.290890901771037,0.8632649183273315
21,0.2906582809062139,0.8728116154670715
22,0.2905297779319219,0.8794909715652466
23,0.2835745745018935,0.8839092254638672
24,0.2854695464656194,0.8756446838378906
25,0.295627715750722,0.8724233508110046
26,0.2989226928981163,0.8717024922370911
27,0.2989249904588748,0.8701474666595459
28,0.3064000442260034,0.871314287185669
29,0.3077871406705474,0.8768832087516785
30,0.2993131120692964,0.8779205083847046
31,0.2885613699675941,0.8757432699203491
32,0.2606989308636639,0.874608039855957
33,0.2533412131234001,0.8622544407844543
34,0.24123024324430903,0.8452539443969727
35,0.2209052587409751,0.8263248801231384
36,0.2155152270382173,0.806647539138794
37,0.2053434098984346,0.7889992594718933
38,0.1853769250875142,0.7726713418960571
39,0.1680461721849104,0.7534552812576294
40,0.1710565898433529,0.7331616878509521
41,0.1746819802920432,0.7197097539901733
42,0.1623504732280282,0.7088314294815063
43,0.1459429845164983,0.6996133327484131
44,0.1473763186551094,0.6901712417602539
45,0.1334864007658062,0.6878893971443176
46,0.1325239176136557,0.6780222058296204
47,0.1275273302992363,0.6696175336837769
48,0.1438585010324549,0.664648711681366
49,0.1462021333272359,0.6756477952003479
50,0.1468831509625284,0.6786706447601318
51,0.1534527079598103,0.6868774890899658
52,0.1617616101245046,0.6972389221191406
53,0.1663245657908351,0.7088314294815063
54,0.1640716212558674,0.7168766856193542
55,0.1675871355881854,0.7228814959526062
56,0.1757678728236869,0.7286663055419922
57,0.1876499517932013,0.7332602739334106
58,0.1891992926965925,0.7368430495262146
59,0.1916277227450529,0.7404325008392334
60,0.1984294708888115,0.7460021376609802
61,0.2077005009718233,0.7534552812576294
62,0.2040657369336047,0.7617366313934326
63,0.2055335860497945,0.7677668929100037
64,0.2181555139610053,0.7706985473632812
65,0.220239017687219,0.7796550989151001
66,0.2195960501791012,0.7864331007003784
67,0.2201966703765809,0.7867227792739868
68,0.2282780739191406,0.7900071144104004
69,0.2348838189307629,0.8011476993560791
70,0.2304912723718602,0.8031633496284485
71,0.23288259194393,0.8087738752365112
72,0.2364153924129271,0.8127254247665405
73,0.2319191290339498,0.8155578374862671
74,0.23102874689073846,0.8118771910667419
75,0.22785073334764233,0.8015359044075012
76,0.2130319706583408,0.7972061634063721
77,0.2023857330050339,0.7814710140228271
78,0.1934728702989142,0.7646676301956177
79,0.1760899610482197,0.7533567547798157
80,0.1622013953393132,0.7400442361831665
81,0.1465798099170523,0.7228814959526062
82,0.1245788780263372,0.7112091779708862
83,0.11159773422546912,0.6946673393249512
84,0.1000153064532302,0.6779236197471619
85,0.10300681650443341,0.6619846224784851
86,0.1100753624454947,0.6482651233673096
87,0.101191915392577,0.641402006149292
88,0.11393620990009398,0.6357760429382324
89,0.1320148618014159,0.640752911567688
90,0.1433688341120022,0.6502995491027832
91,0.1371487870993281,0.6624453067779541
92,0.1428214416936901,0.6760072112083435
93,0.1654055987832248,0.6887946128845215
94,0.1803511971396344,0.7014318704605103
95,0.1830340777449124,0.7191920876502991
96,0.18966156077528198,0.7358325123786926
97,0.186240527183381,0.7514684796333313
98,0.1934014110027055,0.7603378295898438
99,0.2004194908211717,0.7684159874916077
100,1.2187021432027831,0.7706985473632812
101,1.9731263863623076,1.117708683013916
102,2.693744629918845,1.6410599946975708
103,3.369562501333191,2.359654664993286
104,3.9885832384035567,3.241401195526123
105,4.5525696603782215,4.2110595703125
106,5.06232963774832,5.041554927825928
107,5.53079769273893,5.784096717834473
108,5.944183017700151,6.441269874572754
109,6.309704021413937,6.994070053100586
110,6.641946776949833,7.486661434173584
111,6.941286285184752,7.903118133544922
112,7.174610169222492,8.265877723693848
113,7.36100479913445,8.558032035827637
114,7.507242536059076,8.802568435668945
115,7.618254827739058,8.984258651733398
116,7.678320858191597,9.118925094604492
117,7.722485017998077,9.188502311706543
118,7.727262913051672,9.219478607177734
119,7.702577026448461,9.206612586975098
120,7.644447593343463,9.160008430480957
121,7.561870624078029,9.0826997756958
122,7.4468791405108625,8.978068351745605
123,7.315526847103737,8.845627784729004
124,7.166165344280058,8.679048538208008
125,7.004779176209968,8.48123836517334
126,6.8208585780573845,8.26055908203125
127,6.632776587438765,8.025789260864258
128,6.418562278263125,7.773366928100586
129,6.192058253565048,7.5042524337768555
130,5.979662856205832,7.230058193206787
131,5.75218858477748,6.944118976593018
132,5.509750088134799,6.657939910888672
133,5.264555664497539,6.358993053436279
134,5.033036024556666,6.06651496887207
135,4.790078714630495,5.774801254272461
136,4.538894303724039,5.484041213989258
137,4.291729478229324,5.183680534362793
138,4.0616926530622495,4.886557579040527
139,3.834901060846797,4.597548007965088
140,3.5867521803389444,4.315420150756836
141,3.3542799980636664,4.031684875488281
142,3.1373773709132737,3.760110378265381
143,2.928699953982441,3.5075621604919434
144,2.727592512736655,3.258358955383301
145,2.5364065232629143,3.0212790966033936
146,2.3686735298088224,2.8010542392730713
147,2.2002730978191827,2.6108367443084717
148,2.0131977940466075,2.4224941730499268
149,1.839695631257564,2.236452579498291
150,1.700404491936884,2.058466672897339
151,1.5712920624382625,1.8931406736373901
152,1.416566700623908,1.7354482412338257
153,1.2814477826715909,1.5773353576660156
154,1.163866472574654,1.4367494583129883
155,1.0602719216935534,1.313029170036316
156,0.9426486137902336,1.196724534034729
157,0.8391416108602289,1.081531047821045
158,0.7545623832839298,0.9823899269104004
159,0.6816121363007243,0.8922562599182129
160,0.5836990349161408,0.8118771910667419
161,0.5039507009894874,0.7241474986076355
162,0.441016042744066,0.6470983624458313
163,0.3800055486620325,0.58165442943573
164,0.3030431074226437,0.5166075229644775
165,0.2451111327625819,0.4483996331691742
166,0.2019766755167782,0.394195556640625
167,0.1714154848766449,0.3426307439804077
168,0.1243504913196201,0.3069392442703247
169,0.0869142884224648,0.2684234082698822
170,0.0652029465901427,0.23919939994812012
171,0.064160942625606,0.22063180804252625
172,0.0445543079686219,0.21556980907917023
173,0.0191116346453742,0.20727038383483887
174,0.0173450103843778,0.2057153731584549
175,0.020993750582093,0.21056346595287323
176,0.0086862779516682,0.21905399858951569
177,0.0028020627021587,0.22063180804252625
178,0.0087011129748997,0.22128090262413025
179,0.0280008828959676,0.23114673793315887
180,0.0307894799440252,0.24389863014221191
181,0.0353440045364004,0.24980619549751282
182,0.05054233744103119,0.2596331238746643
183,0.0730483545464659,0.27551382780075073
184,0.0797251749725742,0.2978211045265198
185,0.0925575789298263,0.31614190340042114
186,0.10374213334997051,0.33820176124572754
187,0.126802636091221,0.36510026454925537
188,0.1319780378039228,0.38957810401916504
189,0.1469747038886124,0.4074905812740326
190,0.1627608485192127,0.4245373606681824
191,0.182186787757473,0.4473623037338257
192,0.1854806476371667,0.46566033363342285
193,0.1846019767512879,0.4778013229370117
194,0.204784438003083,0.48948705196380615
195,0.2200376516701203,0.5013256669044495
196,0.22281133462677066,0.5124661922454834
197,0.2297430983534004,0.5154407620429993
198,0.2373752686071098,0.523124635219574
199,0.2435349086794432,0.5300655364990234
200,0.2478557209223956,0.5307642221450806
201,0.265050722934599,0.5323420763015747
202,0.2837534519255333,0.5466536283493042
203,0.3040527736492232,0.5565274953842163
204,0.3218503611041437,0.5754773616790771
205,0.3362793577941515,0.6002321243286133
206,0.35355913464172245,0.6247575283050537
207,0.3604830431169809,0.6433184146881104
208,0.3672754004824773,0.6639010310173035
209,0.3762734734718889,0.6786706447601318
210,0.373753776976242,0.6898118257522583
211,0.3782203840597434,0.6940175294876099
212,0.3878546693848682,0.6936581134796143
213,0.3942404558989397,0.6923907995223999
214,0.3991527668512734,0.6923907995223999
215,0.4032211682671588,0.6946673393249512
216,0.4140130918990337,0.6976009607315063
217,0.4181243562875727,0.7032054662704468
218,0.4188075912695325,0.7061954736709595
219,0.4190993413788131,0.7014318704605103
220,0.4171452459002076,0.6999030113220215
221,0.4099371503585642,0.6988656520843506
222,0.41224046934287983,0.6976988911628723
223,0.4092468508069907,0.6976988911628723
224,0.4109118890779527,0.6988656520843506
225,0.413730990399023,0.6976988911628723
226,0.4163776944491165,0.6995147466659546
227,0.4154659638984587,0.7014318704605103
228,0.4274641011989547,0.7014318704605103
229,0.446385803200032,0.7080830335617065
230,0.4471434539404233,0.7198076844215393
231,0.45198503325294803,0.7257152199745178
232,0.4501090548401307,0.7348280549049377
233,0.4509003095552064,0.740142822265625
234,0.4440040176456732,0.7449909448623657
235,0.44283335027866194,0.743076503276825
236,0.4433119419249348,0.7397834062576294
237,0.4487776155158057,0.7354443073272705
238,0.45601854153911,0.7345671653747559
239,0.4513360726062931,0.7332602739334106
240,0.45573085943017483,0.7312734127044678
241,0.4649027105188495,0.7348280549049377
242,0.4702315617882433,0.7418091297149658
243,0.4629293579287497,0.7489773631095886
244,0.45207034666864304,0.7475725412368774
245,0.4449425626211432,0.7449909448623657
246,0.4381958012369833,0.7397834062576294
247,0.4342790903973587,0.7258138060569763
248,0.4011031552929444,0.7151507139205933
249,0.37411019110228105,0.6943072080612183
250,0.35163793267013554,0.6693278551101685
251,0.3432593015417737,0.6426693201065063
252,0.3305217392883496,0.6097210645675659
253,0.3217852444507271,0.5792807340621948
254,0.3102155306119622,0.5591359734535217
255,0.3125598791039872,0.5444756746292114
256,0.2999539481744164,0.5366235375404358
257,0.2926121242833895,0.5323420763015747
258,0.2996954124285195,0.5326806902885437
259,0.2983489787986959,0.5345749855041504
260,0.2909676781155845,0.5349632501602173
261,0.2714009803357945,0.5323420763015747
262,0.2749409943434324,0.5254480838775635
263,0.2589450096499432,0.5222187042236328
264,0.2438123921396251,0.5103888511657715
265,0.24005304415843318,0.4935365319252014
266,0.23481500669956767,0.4858546853065491
267,0.22963733607399722,0.4771032929420471
268,0.2170282596061311,0.46496158838272095
269,0.2102842484193878,0.4588823914527893
270,0.1917469036960181,0.456520676612854
271,0.1898112517288379,0.44583410024642944
272,0.18947903361048707,0.43359047174453735
273,0.1875407746853391,0.4313669204711914
274,0.18892580848182058,0.42711830139160156
275,0.1893430707257026,0.42160505056381226
276,0.1925041361772189,0.42458629608154297
277,0.1989008604555995,0.4305099844932556
278,0.19525588057989374,0.4320649802684784
279,0.1955530222220265,0.4323258399963379
280,0.2077217691651786,0.432424396276474
281,0.2196081796956241,0.4390065371990204
282,0.2295614019774085,0.4425477385520935
283,0.2310852233406046,0.45256978273391724
284,0.2332210782205594,0.46566033363342285
285,0.236684396097741,0.4777523875236511
286,0.2376261668255975,0.4872541129589081
287,0.2381666149954327,0.4967806339263916
288,0.24660283411178296,0.49864545464515686
289,0.2629434758373551,0.5013256669044495
290,0.2749398140503744,0.5067993402481079
291,0.2799074154299381,0.5143799781799316
292,0.2954915637898651,0.5233854651451111
293,0.3211496222615428,0.5427027344703674
294,0.342226121127282,0.5659695863723755
295,0.3450695903433793,0.5904548168182373
296,0.364416398380554,0.6107805967330933
297,0.3844007652042606,0.6307147741317749
298,0.40048176537539104,0.6550651788711548
299,0.4098153280721636,0.6693278551101685
300,0.4255100572865508,0.6878893971443176
301,0.4497100470316016,0.7061954736709595
302,0.4599967021022623,0.7228814959526062
303,0.4579882558472107,0.7397834062576294
304,0.4616328976778174,0.7510802149772644
305,0.46024548037690804,0.7534552812576294
306,0.4620896596320957,0.7541043758392334
307,0.4701519779504997,0.7518278956413269
308,0.4749993154888653,0.7486876845359802
309,0.4722638430875723,0.7511788010597229
310,0.485090305472489,0.7528390884399414
311,0.47955140787540035,0.7603378295898438
312,0.46268622328838593,0.7668877840042114
313,0.44816575388638547,0.7665277123451233
314,0.4314809364132784,0.7594600915908813
315,0.41902229001452385,0.7448930144309998
316,0.4052218222961966,0.7244083285331726
317,0.3892863190275615,0.6996133327484131
318,0.37235579433359045,0.6757463216781616
319,0.35364404698696084,0.6467100977897644
320,0.3307887318913026,0.6254066228866577
321,0.318595559757344,0.6008315682411194
322,0.2973925174329722,0.5745157599449158
323,0.292608531838014,0.553573727607727
324,0.2799846329519879,0.5371901392936707
325,0.267344358932177,0.5211089849472046
326,0.253013750554749,0.5067993402481079
327,0.24669563035628242,0.4912606477737427
328,0.236567203310325,0.4777034521102905
329,0.23584403889962266,0.46607136726379395
330,0.2349063762791572,0.4569089412689209
331,0.2244591383272551,0.4529084265232086
332,0.2123667781173498,0.45033687353134155
333,0.2020335014708993,0.4474112391471863
334,0.20627715348758138,0.4418496787548065
335,0.2045437155150367,0.44128239154815674
336,0.1992671924810723,0.4389575719833374
337,0.20162081143022254,0.43323174118995667
338,0.19653734652532742,0.431726336479187
339,0.1953972865637319,0.43009960651397705
340,0.19090455833435058,0.42448773980140686
341,0.19655840845387643,0.4196885824203491
342,0.19321118901472206,0.4212664067745209
343,0.19641801087575747,0.42388826608657837
344,0.18767181013308548,0.4277345538139343
345,0.1757218356648482,0.431726336479187
346,0.1713431145775419,0.4313669204711914
347,0.1751515936896663,0.4277345538139343
348,0.171706352630921,0.4229823350906372
349,0.1695177569859244,0.4173155128955841
350,0.1752430320241912,0.41143274307250977
351,0.19088960413589767,0.41402244567871094
352,0.1873245174951449,0.4173155128955841
353,0.19767890763634596,0.4208553433418274
354,0.2121536091696714,0.43009960651397705
355,0.2307368077053855,0.4425477385520935
356,0.24440055050506074,0.45528218150138855
357,0.2582134571371203,0.47086983919143677
358,0.2712789002183859,0.49222224950790405
359,0.2803313182546657,0.5103888511657715
360,0.2800455211768765,0.5282007455825806
361,0.2714756883027016,0.5371901392936707
362,0.2683300583341862,0.5456430912017822
363,0.2672847770510613,0.5509096384048462
364,-0.4743031717677815,0.5505991578102112
365,-1.5389090608152634,0.2908446788787842
366,-2.5608959999339547,-0.29795318841934204
367,-3.5274712739530725,-1.1273773908615112
368,-4.431215480496127,-2.205080986022949
369,-5.246179532908985,-3.453413248062134
370,-5.969088633617794,-4.669425964355469
371,-6.59975645674758,-5.7308502197265625
372,-7.187158517893652,-6.671835899353027
373,-7.711424640720872,-7.4888153076171875
374,-8.186043970600005,-8.205079078674316
375,-8.5977496697848,-8.801602363586426
376,-8.964043307085321,-9.30398178100586
377,-9.264323612019844,-9.73681354522705
378,-9.498677674173228,-10.0869722366333
379,-9.658972357643592,-10.35780143737793
380,-9.79583765095547,-10.560002326965332
381,-9.87892340674298,-10.688323020935059
382,-9.89971948287505,-10.761676788330078
383,-9.883621660663051,-10.770137786865234
384,-9.849708861727056,-10.725076675415039
385,-9.772583585882291,-10.651484489440918
386,-9.65532032465743,-10.534229278564453
387,-9.508320553865282,-10.372745513916016
388,-9.34759729796416,-10.185572624206543
389,-9.163171923994064,-9.975790023803711
390,-8.939711508399501,-9.72454833984375
391,-8.696905745810142,-9.4492826461792
392,-8.437297422920775,-9.142256736755371
393,-8.168567611932927,-8.80609130859375
394,-7.882432489044594,-8.455090522766113
395,-7.585817395125522,-8.09648609161377
396,-7.295293415526486,-7.73530912399292
397,-6.982054524139489,-7.3674774169921875
398,-6.655573661374549,-6.986246109008789
399,-6.32579267630121,-6.599134922027588
400,-6.016850968377694,-6.2086615562438965
401,-5.6946790920068135,-5.836613655090332
402,-5.365695893367418,-5.455062389373779
403,-5.032891925671191,-5.082786560058594
404,-4.725396649701483,-4.70459508895874
405,-4.418410446732749,-4.3361616134643555
406,-4.108265527439459,-3.971712589263916
407,-3.816363928117811,-3.6073076725006104
408,-3.542532901992573,-3.265018939971924
409,-3.267050897980667,-2.9471595287323
410,-3.004003968883823,-2.6382174491882324
411,-2.7463357956803285,-2.3450398445129395
412,-2.499978153127394,-2.063037157058716
413,-2.252907865668876,-1.791938304901123
414,-2.034218469634367,-1.5324050188064575
415,-1.8120197071046829,-1.2870640754699707
416,-1.6362710913924903,-1.0518637895584106
417,-1.457214160075433,-0.8403870463371277
418,-1.280917567527977,-0.6471875309944153
419,-1.1032484545822854,-0.461275577545166
420,-0.9594006392127096,-0.28607434034347534
421,-0.8251160624016624,-0.12850932776927948
422,-0.6781176094124418,0.018184706568717957
423,-0.5398807697305823,0.15744701027870178
424,-0.42303422071012114,0.2841082811355591
425,-0.319475508339106,0.3971211612224579
426,-0.2072587275934657,0.5041553974151611
427,-0.11286574139229509,0.6090230345726013
428,-0.0381201397524139,0.7061954736709595
429,0.028504432583796296,0.7864331007003784
430,0.1001872625467049,0.8566888570785522
431,0.1683976359555995,0.9207768440246582
432,0.2092776245987004,0.9648388624191284
433,0.2473515123331025,1.0014175176620483
434,0.2884664308609409,1.0282275676727295
435,0.3363189491777951,1.0513890981674194
436,0.3701895784200718,1.0787556171417236
437,0.3903231663719421,1.1010971069335938
438,0.4129729271290193,1.1268047094345093
439,0.4489545448829421,1.1504323482513428
440,0.45019030025548024,1.1725417375564575
441,0.4595476177824388,1.178812026977539
442,0.4633244982721617,1.1876271963119507
443,0.4773195653760272,1.1804723739624023
444,0.45600301438286195,1.1794350147247314
445,0.4511227890670556,1.1641303300857544
446,0.4482203567642615,1.1515990495681763
447,0.4601031576605977,1.1350116729736328
448,0.4515416212152964,1.1268047094345093
449,0.4409969288720204,1.1121041774749756
450,0.4344099826056564,1.1007088422775269
451,0.43894290955394405,1.0938262939453125
452,0.41218505286493495,1.0915504693984985
453,0.3931396893829344,1.0726207494735718
454,0.37851491874390825,1.0553312301635742
455,0.3721952744777067,1.0355559587478638
456,0.3474065820573148,1.0197181701660156
457,0.3262688225441202,0.9903815388679504
458,0.3109271212752029,0.9648388624191284
459,0.2959769908226338,0.9445452690124512
460,0.2572653838735173,0.9248692393302917
461,0.21562204355996362,0.8930059671401978
462,0.1947794375253526,0.8622544407844543
463,0.1932662044222106,0.8252875804901123
464,0.1606810403707776,0.7983152866363525
465,0.14196976284954,0.7639206051826477
466,0.1337688288517601,0.7368430495262146
467,0.1448872295648784,0.7185429930686951
468,0.1173364852310774,0.7198076844215393
469,0.09402652239540478,0.7084712982177734
470,0.0876021987400327,0.6976988911628723
471,0.0835134859703099,0.6921299695968628
472,0.0816291767511514,0.6845540404319763
473,0.0763981465661203,0.6763954162597656
474,0.0835709650963174,0.66922926902771
475,0.1030485335614969,0.6708821654319763
476,0.1255111605731064,0.6832886934280396
477,0.1242918204413987,0.7011421918869019
478,0.1330835999766734,0.7168766856193542
479,0.1539625086171838,0.7397834062576294
480,0.1630901216344965,0.7677668929100037
481,0.1690124655063985,0.7887095808982849
482,0.1884714013840803,0.8057416081428528
483,0.21059259711599337,0.8329204320907593
484,0.2336899353138929,0.8622544407844543
485,0.251531451442966,0.883448600769043
486,0.2720669807472766,0.9090019464492798
487,0.302127119795568,0.9403140544891357
488,0.323335439061233,0.9655858278274536
489,0.3420921865130923,0.992564857006073
490,0.3621517826952996,1.0200769901275635
491,0.3902771922384608,1.0438607931137085
492,0.4078928655934272,1.0682883262634277
493,0.4255614974373976,1.0938262939453125
494,0.4351181068742365,1.119737148284912
495,0.4507216613146845,1.1421356201171875
496,0.47626540897665576,1.1685988903045654
497,0.4777972975856073,1.1882762908935547
498,0.4936587747071114,1.1977330446243286
499,0.4973746924874324,1.2091196775436401
500,0.5060709886061485,1.215077519416809
501,0.5193800533419038,1.2248549461364746
502,0.5117257382694127,1.2314611673355103
503,0.5147845880502776,1.2360196113586426
504,0.5108105527832502,1.2461583614349365
505,0.5230869756848412,1.247713327407837
506,0.5148908144254948,1.2524031400680542
