,sensor reading,prediction
507,0.5162615013587862,1.2516555786132812
508,0.5183090233354658,1.2480727434158325
509,0.5158344759140753,1.247713327407837
510,0.5142803851905625,1.2444202899932861
511,0.505120738102924,1.2319788932800293
512,0.4962220159951881,1.2231879234313965
513,0.4959530123103743,1.2134106159210205
514,0.4980404121495949,1.206188678741455
515,0.4851384339272799,1.196724534034729
516,0.4744529429354286,1.1905521154403687
517,0.47311875341368703,1.1876271963119507
518,0.4732808431739295,1.1810879707336426
519,0.4551659803399553,1.178812026977539
520,0.4626511009755444,1.1689871549606323
521,0.4602715499565866,1.1608935594558716
522,0.4627619683089023,1.1592400074005127
523,0.4545610514998562,1.1567033529281616
524,0.459927431504831,1.1510485410690308
525,0.47483501984111165,1.1569641828536987
526,0.4737946717246029,1.1608935594558716
527,0.4749156063549968,1.1697087287902832
528,0.4734700338378818,1.1779061555862427
529,0.47392209753824,1.1859936714172363
530,0.4831302741511259,1.1899030208587646
531,0.4819610391786025,1.1912997961044312
532,0.4848699459044816,1.1889253854751587
533,0.4826104295436037,1.190192699432373
534,0.48375714727477864,1.1876271963119507
535,0.4755992023003673,1.1810879707336426
536,0.46237562286764566,1.1712764501571655
537,0.4522209772729829,1.160794973373413
538,0.4427564593425554,1.1504323482513428
539,0.4207815225470053,1.1412296295166016
540,0.4108067857000138,1.1327290534973145
541,0.41154517932891066,1.1235673427581787
542,0.40821913640986446,1.1200268268585205
543,0.4041818466022547,1.117092490196228
544,0.3964380928179435,1.1102099418640137
545,0.39834050177385033,1.1022638082504272
546,0.3848169617466436,1.1040018796920776
547,0.3716428285716415,1.098433017730713
548,0.3754247911970073,1.0851318836212158
549,0.38258225445829486,1.0761747360229492
550,0.3866934271735868,1.0743588209152222
551,0.3854906226038466,1.0732437372207642
552,0.3884959810449581,1.075526237487793
553,0.3888608634872093,1.080513834953308
554,0.3922652583847396,1.0831584930419922
555,0.3876889126947369,1.085747480392456
556,0.3898537764278592,1.0801262855529785
557,0.387802558873401,1.0759137868881226
558,0.3826103866860357,1.0782380104064941
559,0.3712661661171225,1.0751662254333496
560,0.3777345960635638,1.0718730688095093
561,0.37968920147460683,1.0722324848175049
562,0.365889988533851,1.075526237487793
563,0.3485389758436114,1.0722324848175049
564,0.35245032952785155,1.0672194957733154
565,0.35165932118462767,1.064287781715393
566,0.3443543671277175,1.061205267906189
567,0.3273262619916577,1.0546821355819702
568,0.3255108853248314,1.048093318939209
569,0.3204629724511241,1.047444224357605
570,0.3177780349273616,1.0435999631881714
571,0.2960327224273661,1.0332801342010498
572,0.2967280983850046,1.0164767503738403
573,0.2980556587850566,1.0021644830703735
574,0.2866744079538441,0.9900221228599548
575,0.283805963507457,0.9749621748924255
576,0.2949835393016565,0.9611575603485107
577,0.2931707581336421,0.9619051814079285
578,0.2863162348473739,0.9648388624191284
579,0.276249882048941,0.9654879570007324
580,0.2966900769057197,0.9621948599815369
581,0.3076204328704762,0.9734339714050293
582,0.3157437482757496,0.9775411486625671
583,0.3124693345836226,0.9856823086738586
584,0.3252253002414264,0.9948856234550476
585,0.3485315044739629,1.0158276557922363
586,0.3573198806399345,1.0370593070983887
587,0.3538956614026926,1.0549718141555786
588,0.3777913188852817,1.070967197418213
589,0.3843518174198225,1.0889781713485718
590,1.7578415055464662,1.1046509742736816
591,3.3147629270461554,1.5793899297714233
592,4.830063433800391,2.502654552459717
593,6.226363299407593,3.8170483112335205
594,7.46968171484148,5.444518566131592
595,8.576575441507947,7.286972999572754
596,9.57693683349456,8.947001457214355
597,10.4501875386314,10.3832426071167
598,11.224778922151277,11.610525131225586
599,11.89836472188313,12.642255783081055
600,12.527632236161613,13.505666732788086
601,13.069237207785086,14.25396728515625
602,13.51744375626648,14.873655319213867
603,13.878074851677724,15.377389907836914
604,14.161355498830716,15.797385215759277
605,14.368380620071951,16.126258850097656
606,14.501283910230494,16.359336853027344
607,14.563344979725684,16.499149322509766
608,14.582749914331174,16.570392608642578
609,14.556136024747346,16.570392608642578
610,14.493242447575836,16.509904861450195
611,14.359869332025283,16.394393920898438
612,14.202450896686477,16.243701934814453
613,14.008477181060522,16.042566299438477
614,13.755795917914293,15.80954360961914
615,13.468957775811331,15.51842975616455
616,13.160542616101544,15.176568031311035
617,12.8199037370358,14.817989349365234
618,12.450250848182426,14.406975746154785
619,12.062565831600695,13.94864273071289
620,11.664071393256028,13.494884490966797
621,11.250912100144985,13.01638126373291
622,10.81401688445506,12.523351669311523
623,10.363583249023987,12.018752098083496
624,9.912079901389406,11.491817474365234
625,9.457376011511224,10.968986511230469
626,8.986422465605337,10.434685707092285
627,8.520504645760854,9.88547420501709
628,8.071536636369727,9.339604377746582
629,7.635614303015933,8.80962085723877
630,7.191621286159925,8.277344703674316
631,6.7597612235736095,7.7608466148376465
632,6.3255571906474115,7.265985012054443
633,5.91061175890583,6.767893314361572
634,5.505662034266541,6.282649517059326
635,5.113193163870146,5.820979118347168
636,4.7258535835431,5.370853424072266
637,4.350698867461984,4.9377055168151855
638,3.999303278750454,4.5226006507873535
639,3.67157886838696,4.125464916229248
640,3.3695937848288047,3.745657205581665
641,3.069017890967774,3.3940439224243164
642,2.7929207021712354,3.058781862258911
643,2.5144694016818425,2.7577052116394043
644,2.24946782706691,2.472731113433838
645,2.005918537146809,2.1914942264556885
646,1.768503963634953,1.9286242723464966
647,1.5531912943660484,1.68416166305542
648,1.3493329108585017,1.4492807388305664
649,1.1692184713389713,1.2307134866714478
650,0.9988767437478693,1.0402719974517822
651,0.8365359133995329,0.8592610955238342
652,0.684495088038484,0.6972389221191406
653,0.5485252131688391,0.5466536283493042
654,0.4309968099947046,0.417005717754364
655,0.3223831259099461,0.29934659600257874
656,0.2214147270828275,0.19746758043766022
657,0.1301839751670753,0.10728031396865845
658,0.04423921555876769,0.018184706568717957
659,-0.0184591216603895,-0.059869587421417236
660,-0.08916561721645029,-0.12743577361106873
661,-0.1457430852713551,-0.18215350806713104
662,-0.201998591152442,-0.22464372217655182
663,-0.2436765782238672,-0.25113189220428467
664,-0.2858864019094668,-0.2776917815208435
665,-0.3336835553145775,-0.2989342212677002
666,-0.3542037121612447,-0.3221151828765869
667,-0.3696698484041085,-0.34091413021087646
668,-0.38442419917808135,-0.3580762445926666
669,-0.3893784678297525,-0.36911553144454956
670,-0.39748007386416845,-0.3764876127243042
671,-0.3999347396500679,-0.37607520818710327
672,-0.4114802632107224,-0.37305837869644165
673,-0.4179570698001285,-0.36911553144454956
674,-0.42030732548702127,-0.35885071754455566
675,-0.4217680240899277,-0.3526870012283325
676,-0.4089049382427464,-0.34321480989456177
677,-0.399280479143808,-0.33624911308288574
678,-0.3875903066581949,-0.31982725858688354
679,-0.3662224186465859,-0.3019905686378479
680,-0.3276655446796224,-0.2705705165863037
681,-0.3025774875408527,-0.23147329688072205
682,-0.286405066223931,-0.1947665959596634
683,-0.2634339907353445,-0.1612604409456253
684,-0.2245973758544864,-0.12721717357635498
685,-0.1934401085721887,-0.09384512901306152
686,-0.1606744513561336,-0.0645185261964798
687,-0.1284427736164066,-0.031177327036857605
688,-0.1016400371433047,0.011938512325286865
689,-0.0797440080953001,0.053800418972969055
690,-0.0658869034989242,0.09037904441356659
691,-0.0477139255557899,0.12012004852294922
692,-0.0316569323162753,0.1432333141565323
693,-0.0049226012743341,0.15897519886493683
694,0.0168177814967919,0.17535880208015442
695,0.020673458580248,0.194314643740654
696,0.061301974901150406,0.2057153731584549
697,0.074413197310247,0.2275143563747406
698,0.0925646091219726,0.2491571009159088
699,0.1036184718690474,0.2663688361644745
700,0.1285738950078223,0.2837696671485901
701,0.1378984221601655,0.3050013780593872
702,0.1548488743262512,0.31573086977005005
703,0.1588250008892308,0.32422810792922974
704,0.1708349583090404,0.33592522144317627
705,0.1782090683718229,0.34415894746780396
706,0.1733644867604516,0.35267090797424316
707,0.17299213867813,0.35267090797424316
708,0.1869332446168501,0.35267090797424316
709,0.1911429374250148,0.35301023721694946
710,0.20998285543041517,0.3535768389701843
711,0.21567669800404107,0.35458534955978394
712,0.2149995363747098,0.35883331298828125
713,0.2201764965326144,0.36049291491508484
714,0.2205309053063705,0.36584997177124023
715,0.2181401013963163,0.3666774034500122
716,0.2236027554996069,0.3631141185760498
717,0.23481579165174699,0.3666774034500122
718,0.2304278115664715,0.3706584870815277
719,0.2349552495790819,0.3706584870815277
720,0.2319966616827869,0.3739522397518158
721,0.22674538889885382,0.37511900067329407
722,0.212813083591867,0.3739032745361328
723,0.19807254110075678,0.3674250841140747
724,0.1868627192418474,0.358266681432724
725,0.1720364794533195,0.34415894746780396
726,0.1573999230724476,0.3302570581436157
727,0.1294975831876645,0.30849361419677734
728,0.1093858363869445,0.278453528881073
729,0.09459970364407572,0.2491571009159088
730,0.082487622226862,0.22024355828762054
731,0.0783235826958133,0.19560277462005615
732,0.0662515796763691,0.1753091812133789
733,0.04744961095757131,0.16124367713928223
734,0.0344346431662255,0.14678388833999634
735,0.0092150326258625,0.13114795088768005
736,-0.0048799319614151,0.11025488376617432
737,-0.0151819795432421,0.09224452078342438
738,-0.0248378092273794,0.07655896246433258
739,-0.0285898244947092,0.06583884358406067
740,-0.022026661133463202,0.05506575107574463
741,-0.0199181541020278,0.05506575107574463
742,-0.0056695961456515,0.0586169958114624
743,-0.007690814775872199,0.06583884358406067
744,-0.0049869157868376,0.0750327855348587
745,0.0169127744614778,0.08708596229553223
746,0.0155091917293367,0.09420990943908691
747,0.0118411411350522,0.10728031396865845
748,0.0042552203783404,0.11020593345165253
749,-0.0045880119701483,0.10862812399864197
750,-0.0069676858885531,0.10802865028381348
751,-0.0192467696061448,0.10611355304718018
752,-0.0197702908838384,0.09234309196472168
753,-0.0349329027347317,0.08708596229553223
754,-0.0407819670235099,0.07595881819725037
755,-0.0459265665251454,0.06984539330005646
756,-0.049052297669436,0.055016130208969116
757,-0.0565926915435213,0.046321749687194824
758,-0.0546650919251939,0.03619574010372162
759,-0.0669483937580733,0.029614940285682678
760,-0.0536612561171376,0.02041161060333252
761,-0.0364726139364601,0.02210274338722229
762,-0.0271168863673831,0.032207295298576355
763,-0.0275412773521521,0.04135429859161377
764,-0.0304746763048997,0.053800418972969055
765,-0.0298844358108366,0.06583884358406067
766,-0.025340307537654,0.07140040397644043
767,-0.0314008602888975,0.07101282477378845
768,-0.0234376424696128,0.06873629987239838
769,-0.011305231936870098,0.0642838329076767
770,-0.0219350130963853,0.06873629987239838
771,-0.0284057663866858,0.06907492876052856
772,-0.0316958304209867,0.0642838329076767
773,-0.0174209444809665,0.0642838329076767
774,-0.0052546795909828,0.06912454962730408
775,-0.0034042636901952,0.07204949855804443
776,-0.0033200689172995005,0.07868260145187378
777,-1.985238255785137,0.004076957702636719
778,-3.427128716925575,-0.6430026292800903
779,-4.7778091099266655,-1.6836614608764648
780,-6.026460043559835,-3.0489790439605713
781,-7.161323277953407,-4.696112632751465
782,-8.180558472669423,-6.478389739990234
783,-9.090665260935848,-8.001462936401367
784,-9.90707626096453,-9.295626640319824
785,-10.643773361830045,-10.444256782531738
786,-11.299837539229005,-11.396885871887207
787,-11.864199821517271,-12.21556568145752
788,-12.339338824116592,-12.896611213684082
789,-12.750370151976515,-13.466818809509277
790,-13.08578422890846,-13.928257942199707
791,-13.342361032103792,-14.288789749145508
792,-13.515694516117948,-14.558252334594727
793,-13.632414613353026,-14.746419906616211
794,-13.6809916940976,-14.836127281188965
795,-13.668123062018962,-14.860923767089844
796,-13.596297645779158,-14.812472343444824
797,-13.475649922858462,-14.70993423461914
798,-13.326468901740247,-14.541851043701172
799,-13.142737952617853,-14.332486152648926
800,-12.904739305929638,-14.084220886230469
801,-12.639416874949433,-13.798871040344238
802,-12.33847423080374,-13.458681106567383
803,-12.016434707683532,-13.095601081848145
804,-11.646650611495076,-12.68317985534668
805,-11.262409644219877,-12.240842819213867
806,-10.867288781372938,-11.786540985107422
807,-10.471923838505276,-11.302796363830566
808,-10.064135451765791,-10.814471244812012
809,-9.632685054002993,-10.30834674835205
810,-9.19872051743516,-9.799971580505371
811,-8.785780667159655,-9.291996002197266
812,-8.347891369695176,-8.790515899658203
813,-7.898690166481431,-8.268755912780762
814,-7.478199305423894,-7.766056537628174
815,-7.069263857178556,-7.266324996948242
816,-6.617241982739383,-6.782620429992676
817,-6.192876781071172,-6.283613204956055
818,-5.800078402646797,-5.811288356781006
819,-5.412676713694759,-5.343863487243652
820,-5.008939711524644,-4.906730651855469
821,-4.618384749347104,-4.454964637756348
822,-4.270035004274491,-4.024447441101074
823,-3.9459609080237743,-3.6290388107299805
824,-3.6072104978507826,-3.2574832439422607
825,-3.290483553998589,-2.888629913330078
826,-2.996698986179023,-2.5366568565368652
827,-2.73021952422733,-2.2278897762298584
828,-2.4633294807196457,-1.9299559593200684
829,-2.208647735431712,-1.6464760303497314
830,-1.985558310009497,-1.3861019611358643
831,-1.796811860235864,-1.1536188125610352
832,-1.5891678299843284,-0.9388281106948853
833,-1.396139781199242,-0.7303024530410767
834,-1.2362796862164838,-0.5363016724586487
835,-1.0844515427889874,-0.3739924728870392
836,-0.9207421454512016,-0.21950595080852509
837,-0.7719903843131013,-0.06907224655151367
838,-0.652184565576569,0.06873629987239838
839,-0.5474629494166665,0.18861092627048492
840,-0.4392380171959042,0.29846951365470886
841,-0.3268474182439552,0.40036529302597046
842,-0.24618085642524712,0.4934868812561035
843,-0.1779020947739256,0.5722130537033081
844,-0.0897113480571565,0.640752911567688
845,-0.0134455644819939,0.7156375050544739
846,0.0301405273187794,0.7803041934967041
847,0.0670925098322826,0.8244104385375977
848,0.0913833592244852,0.8548012375831604
849,0.117082596172899,0.8724233508110046
850,0.11981715184171988,0.8701474666595459
851,0.11657963090202128,0.8544129729270935
852,0.1269409996691672,0.8335688710212708
853,0.1269959062146745,0.820325493812561
854,0.1048769622068963,0.8080268502235413
855,0.0953111396087117,0.7870821952819824
856,0.09787564140393781,0.7633043527603149
857,0.1044604218898362,0.7511788010597229
858,0.0953456775046022,0.7316335439682007
859,0.0765863288243531,0.712875485420227
860,0.0745996664246724,0.6940175294876099
861,0.068799969898396,0.6836769580841064
862,0.0405186184321339,0.6642604470252991
863,-0.0016137824979336002,0.6404920816421509
864,-0.0187367512248091,0.6045135855674744
865,-0.0364890217288393,0.5745157599449158
866,-0.0703329757750481,0.5444267392158508
867,-0.0941305658014226,0.5098222494125366
868,-0.0992160990839581,0.4810428023338318
869,-0.1135695971253016,0.4621754586696625
870,-0.1332115299931702,0.44058167934417725
871,-0.1542119572524499,0.4196396470069885
872,-0.1665323603943952,0.39828723669052124
873,-0.1887119347960542,0.38432633876800537
874,-0.2122125665267904,0.3631141185760498
875,-0.238149752847522,0.3424825668334961
876,-0.2591874051747513,0.31997883319854736
877,-0.2777849505736555,0.29934659600257874
878,-0.3014707851820898,0.27762606739997864
879,-0.3241849234770279,0.2520397901535034
880,-0.3310157778767791,0.22821307182312012
881,-0.333707619541973,0.20955294370651245
882,-0.3399870479005344,0.194314643740654
883,-0.3469313479437215,0.1840035617351532
884,-0.3446547975475944,0.17657451331615448
885,-0.3435403717177531,0.1789911836385727
886,-0.3464368108820103,0.18861092627048492
887,-0.3463852274917146,0.1939760148525238
888,-0.33824345711586,0.19560277462005615
889,-0.3347797725456895,0.20667023956775665
890,-0.3425233945497077,0.2134917676448822
891,-0.3524285743203703,0.21673589944839478
892,-0.35255565635933034,0.2163972705602646
893,-0.36177237004336377,0.2187153697013855
894,-0.376672234908566,0.21061308681964874
895,-0.383857773101815,0.2026703953742981
896,-0.366019075925094,0.1939760148525238
897,-0.3482036580235891,0.19550420343875885
898,-0.3397623109349723,0.20150363445281982
899,-0.3379584278015162,0.21061308681964874
900,-0.327381896193565,0.2274647355079651
901,-0.318938331758281,0.2438490092754364
902,-0.3210223855239781,0.253099262714386
903,-0.3289785003854765,0.2520397901535034
904,-0.3411297320088315,0.2520397901535034
905,-0.3376330565288173,0.24835780262947083
906,-0.3431874526342643,0.2432488650083542
907,-0.3432477277943121,0.23505739867687225
908,-0.3415058788013349,0.2334219217300415
909,-0.3426012767027999,0.2334219217300415
910,-0.3443806372426243,0.23150548338890076
911,-0.3469787716604245,0.23189373314380646
912,-0.3308451968820127,0.23145653307437897
913,-0.3074387422240622,0.2432488650083542
914,-0.3029862127135872,0.2520887553691864
915,-0.2854148576440741,0.2655413746833801
916,-0.2592546646903217,0.2837696671485901
917,-0.23757567205511274,0.3072778880596161
918,-0.22292452816877667,0.3330431878566742
919,-0.2091142055763732,0.3569188714027405
920,-0.2051836062397947,0.38432633876800537
921,-0.2200551669899175,0.4091569185256958
922,-0.2166598993100635,0.41402244567871094
923,-0.2077585473260481,0.41402244567871094
924,-0.2113181221128116,0.41112297773361206
925,-0.2109146967996821,0.4033049941062927
926,-0.2155077957756145,0.39833688735961914
927,-0.21698630763637164,0.4024285674095154
928,-0.2283124112798028,0.40325605869293213
929,-0.2346353557829044,0.39867550134658813
930,-0.2398978871875118,0.3931293487548828
931,-0.2391488308140475,0.3807865083217621
932,-0.2385155978588689,0.3739522397518158
933,-0.2354330562731753,0.36510026454925537
934,-0.2348478371812287,0.35883331298828125
935,-0.2311798358613145,0.3575679659843445
936,-0.2276053641718775,0.3575190305709839
937,-0.22418001620777916,0.358266681432724
938,-0.2262603457478079,0.3627754747867584
939,-0.2278603647681784,0.3706584870815277
940,-0.219989683643512,0.37320390343666077
941,-0.2093462706721351,0.37511900067329407
942,-0.21374604795841243,0.3807375431060791
943,-0.21773173145741467,0.383061021566391
944,-0.21729514334710298,0.3853435814380646
945,-0.2227673085497928,0.38988858461380005
946,-0.22756632282771727,0.394195556640625
947,-0.2196326851005219,0.3911559283733368
948,-0.2277929734723152,0.3957015872001648
949,-0.2406653985315572,0.3964720666408539
950,-0.2538245431306387,0.3930797576904297
951,-0.2641256539264705,0.38396692276000977
952,-0.2631424010542465,0.37184804677963257
953,-0.2713672503103951,0.358266681432724
954,-0.269109533036994,0.3406667113304138
955,-0.2673470919408597,0.331423819065094
956,-0.2588952196175464,0.32251620292663574
957,-0.2523054830467201,0.32251620292663574
958,-0.24979976099169654,0.32285481691360474
959,-0.2512439985171489,0.3333818316459656
960,-0.2638991121438537,0.33737361431121826
961,-0.2615839730402245,0.33960050344467163
962,-0.2635609639123234,0.3418334722518921
963,-0.2740798273181948,0.3418334722518921
964,-0.2754648725738323,0.33592522144317627
965,-0.2801645588883928,0.3302570581436157
966,-0.2824896789168132,0.32422810792922974
967,-0.2848070067192199,0.32251620292663574
968,-0.2832984661404199,0.32094037532806396
969,-0.2788844966895572,0.32098934054374695
970,-0.2830838361503639,0.32285481691360474
971,-0.2912804328576346,0.3278604745864868
972,-0.2856833857739181,0.3274226188659668
973,-0.2797697909675477,0.3274226188659668
974,-0.2732239773412961,0.3302570581436157
975,-0.2797727932663942,0.3302570581436157
976,-0.275864510635936,0.3278604745864868
977,-0.2734224270032176,0.331423819065094
978,-0.2677728568784214,0.33732467889785767
979,-0.2695027482422143,0.3418334722518921
980,-0.254347309822916,0.34415894746780396
981,-0.2417814859390043,0.358266681432724
982,-0.232232342142236,0.3706584870815277
983,-0.2254529107045977,0.37915974855422974
984,-0.2088621385239834,0.38914090394973755
985,-0.1961163314078873,0.40395408868789673
986,-0.18572442399026098,0.4200279116630554
987,-0.18575340992511674,0.43957382440567017
988,-0.1803252879881386,0.4481099545955658
989,-0.1745506755541331,0.461115300655365
990,-0.1728103735472027,0.468304306268692
991,-0.18196037775514906,0.47086983919143677
992,-0.1660079206653561,0.46501123905181885
993,-0.1561341332522887,0.46794557571411133
994,-0.1394187141033436,0.4698593020439148
995,-0.1412608536287805,0.4771032929420471
996,-0.1224930022548516,0.4813036322593689
997,-0.1090098729409355,0.49833565950393677
998,-0.0972146028069615,0.5166565179824829
999,-0.0978538059823653,0.5371901392936707
